2023-06-06 13:54:40.267 917:isIngraph              DEBUG  main message
2023-06-06 13:54:40.267 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 13:54:41.056 938:isIngraph              INFO   Load Dataset
2023-06-06 13:55:19.316 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 13:55:19.978 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-06 13:55:23.601 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-06-06 13:55:23.604 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 13:55:24.291 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-06 13:55:27.071 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-06-06 13:55:27.071 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 13:55:27.749 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-06 13:55:29.942 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-06-06 13:55:29.943 306:isInGraph              INFO   *** Example ***
2023-06-06 13:55:29.943 307:isInGraph              INFO   idx: s423282501_main
2023-06-06 13:55:29.943 308:isInGraph              INFO   label: 1
2023-06-06 13:55:29.944 309:isInGraph              INFO   input_tokens_1: ['obj', '.', 'nextInt', '()']
2023-06-06 13:55:29.944 317:isInGraph              INFO   input_ids_1: 29 33
2023-06-06 13:55:29.944 324:isInGraph              INFO   input_tokens_reverse_1: Ġk Ġ= Ġobj .
2023-06-06 13:55:29.944 334:isInGraph              INFO   input_tokens_2: ['obj', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 13:55:29.944 342:isInGraph              INFO   input_ids_2: 11 20
2023-06-06 13:55:29.945 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġobj Ġ= Ġnew ĠScanner ( System .
2023-06-06 13:55:29.945 306:isInGraph              INFO   *** Example ***
2023-06-06 13:55:29.945 307:isInGraph              INFO   idx: s905038336_main
2023-06-06 13:55:29.945 308:isInGraph              INFO   label: 0
2023-06-06 13:55:29.945 309:isInGraph              INFO   input_tokens_1: ['s']
2023-06-06 13:55:29.945 317:isInGraph              INFO   input_ids_1: 47 48
2023-06-06 13:55:29.945 324:isInGraph              INFO   input_tokens_reverse_1: Ġif
2023-06-06 13:55:29.946 334:isInGraph              INFO   input_tokens_2: ['sc']
2023-06-06 13:55:29.946 342:isInGraph              INFO   input_ids_2: 11 12
2023-06-06 13:55:29.946 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-06-06 13:55:29.946 306:isInGraph              INFO   *** Example ***
2023-06-06 13:55:29.946 307:isInGraph              INFO   idx: s500322318_nextCharsHW
2023-06-06 13:55:29.946 308:isInGraph              INFO   label: 0
2023-06-06 13:55:29.946 309:isInGraph              INFO   input_tokens_1: ['j']
2023-06-06 13:55:29.946 317:isInGraph              INFO   input_ids_1: 48 49
2023-06-06 13:55:29.946 324:isInGraph              INFO   input_tokens_reverse_1: Ġ(
2023-06-06 13:55:29.947 334:isInGraph              INFO   input_tokens_2: ['char', '[][]']
2023-06-06 13:55:29.947 342:isInGraph              INFO   input_ids_2: 2 4
2023-06-06 13:55:29.947 349:isInGraph              INFO   input_tokens_reverse_2: </s> public
2023-06-06 13:55:29.947 306:isInGraph              INFO   *** Example ***
2023-06-06 13:55:29.947 307:isInGraph              INFO   idx: s331733616_main
2023-06-06 13:55:29.947 308:isInGraph              INFO   label: 0
2023-06-06 13:55:29.947 309:isInGraph              INFO   input_tokens_1: ['Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2']
2023-06-06 13:55:29.947 317:isInGraph              INFO   input_ids_1: 81 88
2023-06-06 13:55:29.948 324:isInGraph              INFO   input_tokens_reverse_1: dp , ĠInteger . MAX _ VALUE
2023-06-06 13:55:29.948 334:isInGraph              INFO   input_tokens_2: ['Math']
2023-06-06 13:55:29.948 342:isInGraph              INFO   input_ids_2: 137 138
2023-06-06 13:55:29.948 349:isInGraph              INFO   input_tokens_reverse_2: ]
2023-06-06 13:55:29.948 306:isInGraph              INFO   *** Example ***
2023-06-06 13:55:29.948 307:isInGraph              INFO   idx: s465469366_main
2023-06-06 13:55:29.948 308:isInGraph              INFO   label: 0
2023-06-06 13:55:29.948 309:isInGraph              INFO   input_tokens_1: ['y']
2023-06-06 13:55:29.949 317:isInGraph              INFO   input_ids_1: 36 37
2023-06-06 13:55:29.949 324:isInGraph              INFO   input_tokens_reverse_1: ();
2023-06-06 13:55:29.949 334:isInGraph              INFO   input_tokens_2: ['y']
2023-06-06 13:55:29.949 342:isInGraph              INFO   input_ids_2: 52 53
2023-06-06 13:55:29.949 349:isInGraph              INFO   input_tokens_reverse_2: x
2023-06-06 13:55:29.949 306:isInGraph              INFO   *** Example ***
2023-06-06 13:55:29.949 307:isInGraph              INFO   idx: s683138093_main
2023-06-06 13:55:29.949 308:isInGraph              INFO   label: 1
2023-06-06 13:55:29.950 309:isInGraph              INFO   input_tokens_1: ['res', '_?', '_"', 'No', '"', '_:', '_"', 'Yes', '"']
2023-06-06 13:55:29.950 317:isInGraph              INFO   input_ids_1: 126 135
2023-06-06 13:55:29.950 324:isInGraph              INFO   input_tokens_reverse_1: println ( res Ġ? Ġ" No " Ġ: Ġ"
2023-06-06 13:55:29.950 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-06 13:55:29.950 342:isInGraph              INFO   input_ids_2: 33 36
2023-06-06 13:55:29.950 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-06 13:55:29.950 306:isInGraph              INFO   *** Example ***
2023-06-06 13:55:29.950 307:isInGraph              INFO   idx: s861920802_main
2023-06-06 13:55:29.951 308:isInGraph              INFO   label: 1
2023-06-06 13:55:29.951 309:isInGraph              INFO   input_tokens_1: ['count', '_+=', '_Integer', '.', 'parseInt', '(', 'c', ')']
2023-06-06 13:55:29.951 317:isInGraph              INFO   input_ids_1: 80 88
2023-06-06 13:55:29.951 324:isInGraph              INFO   input_tokens_reverse_1: ("")) Ġ{ Ġcount Ġ+= ĠInteger . parseInt (
2023-06-06 13:55:29.951 334:isInGraph              INFO   input_tokens_2: ['sc', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 13:55:29.951 342:isInGraph              INFO   input_ids_2: 12 21
