2022-10-20 21:31:15.443 917:isIngraph              DEBUG  main message
2022-10-20 21:31:15.443 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-20 21:31:23.623 938:isIngraph              INFO   Load Dataset
2022-10-20 21:31:47.499 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_ddg_cleaned.pt
2022-10-20 21:31:50.884 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2022-10-20 21:31:50.909 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_ddg_cleaned.pt
2022-10-20 21:31:52.401 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2022-10-20 21:31:52.420 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_ddg_cleaned.pt
2022-10-20 21:31:54.278 301:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2022-10-20 21:31:54.278 306:isInGraph              INFO   *** Example ***
2022-10-20 21:31:54.278 307:isInGraph              INFO   idx: 49507
2022-10-20 21:31:54.278 308:isInGraph              INFO   label: 0
2022-10-20 21:31:54.281 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2022-10-20 21:31:54.281 317:isInGraph              INFO   input_ids_1: 93 97
2022-10-20 21:31:54.281 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ
2022-10-20 21:31:54.281 334:isInGraph              INFO   input_tokens_2: ['91']
2022-10-20 21:31:54.282 342:isInGraph              INFO   input_ids_2: 82 83
2022-10-20 21:31:54.282 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 21:31:54.282 306:isInGraph              INFO   *** Example ***
2022-10-20 21:31:54.282 307:isInGraph              INFO   idx: 48892
2022-10-20 21:31:54.282 308:isInGraph              INFO   label: 1
2022-10-20 21:31:54.282 309:isInGraph              INFO   input_tokens_1: ['j', '_<', '_i']
2022-10-20 21:31:54.282 317:isInGraph              INFO   input_ids_1: 156 159
2022-10-20 21:31:54.282 324:isInGraph              INFO   input_tokens_reverse_1: Ġ' Ġ' Ġ<<
2022-10-20 21:31:54.282 334:isInGraph              INFO   input_tokens_2: ['j', '_+', '_1']
2022-10-20 21:31:54.282 342:isInGraph              INFO   input_ids_2: 102 105
2022-10-20 21:31:54.282 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ
2022-10-20 21:31:54.283 306:isInGraph              INFO   *** Example ***
2022-10-20 21:31:54.283 307:isInGraph              INFO   idx: 51770
2022-10-20 21:31:54.283 308:isInGraph              INFO   label: 1
2022-10-20 21:31:54.283 309:isInGraph              INFO   input_tokens_1: ['x', 'un', '++']
2022-10-20 21:31:54.283 317:isInGraph              INFO   input_ids_1: 141 144
2022-10-20 21:31:54.283 324:isInGraph              INFO   input_tokens_reverse_1: Ġtou p (
2022-10-20 21:31:54.283 334:isInGraph              INFO   input_tokens_2: ['h', '_=', '_1']
2022-10-20 21:31:54.283 342:isInGraph              INFO   input_ids_2: 189 192
2022-10-20 21:31:54.283 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( x un
2022-10-20 21:31:54.283 306:isInGraph              INFO   *** Example ***
2022-10-20 21:31:54.283 307:isInGraph              INFO   idx: 40914
2022-10-20 21:31:54.283 308:isInGraph              INFO   label: 1
2022-10-20 21:31:54.284 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_c', '_<<', '_end', 'l']
2022-10-20 21:31:54.284 317:isInGraph              INFO   input_ids_1: 134 140
2022-10-20 21:31:54.284 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġ Ġ Ġ Ġ
2022-10-20 21:31:54.284 334:isInGraph              INFO   input_tokens_2: ['sh', 'ous', 'u', 'oya', '_>=', '_90', '_&&', '_sh', 'ous', 'u', 'oya', '_<=', '_140', '_&&', '_sh', 'uz', 'hang', 'ya', '_>=', '_60', '_&&', '_sh', 'uz', 'hang', 'ya', '_<=', '_90']
2022-10-20 21:31:54.284 342:isInGraph              INFO   input_ids_2: 61 88
2022-10-20 21:31:54.284 349:isInGraph              INFO   input_tokens_reverse_2: u oya Ġ>> Ġsh uz hang ya ; Ċ Ġ Ġ Ġ Ġif Ġ( sh ous u oya Ġ>= Ġ90 Ġ&& Ġsh ous u oya Ġ<= Ġ140
2022-10-20 21:31:54.284 306:isInGraph              INFO   *** Example ***
2022-10-20 21:31:54.284 307:isInGraph              INFO   idx: 45502
2022-10-20 21:31:54.284 308:isInGraph              INFO   label: 1
2022-10-20 21:31:54.285 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_n']
2022-10-20 21:31:54.285 317:isInGraph              INFO   input_ids_1: 191 194
2022-10-20 21:31:54.285 324:isInGraph              INFO   input_tokens_reverse_1: 0 ]), Ġc
2022-10-20 21:31:54.285 334:isInGraph              INFO   input_tokens_2: ['k', 'max', '_=', '_1']
2022-10-20 21:31:54.285 342:isInGraph              INFO   input_ids_2: 175 179
2022-10-20 21:31:54.285 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġq
2022-10-20 21:31:54.285 306:isInGraph              INFO   *** Example ***
2022-10-20 21:31:54.285 307:isInGraph              INFO   idx: 51217
2022-10-20 21:31:54.285 308:isInGraph              INFO   label: 0
2022-10-20 21:31:54.285 309:isInGraph              INFO   input_tokens_1: ['i']
2022-10-20 21:31:54.285 317:isInGraph              INFO   input_ids_1: 52 53
2022-10-20 21:31:54.286 324:isInGraph              INFO   input_tokens_reverse_1: Ġ=
2022-10-20 21:31:54.286 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-20 21:31:54.286 342:isInGraph              INFO   input_ids_2: 84 85
2022-10-20 21:31:54.286 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 21:31:54.286 306:isInGraph              INFO   *** Example ***
2022-10-20 21:31:54.286 307:isInGraph              INFO   idx: 41943
2022-10-20 21:31:54.286 308:isInGraph              INFO   label: 0
2022-10-20 21:31:54.286 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-20 21:31:54.286 317:isInGraph              INFO   input_ids_1: 80 81
2022-10-20 21:31:54.286 324:isInGraph              INFO   input_tokens_reverse_1: z
2022-10-20 21:31:54.286 334:isInGraph              INFO   input_tokens_2: ['1']
2022-10-20 21:31:54.286 342:isInGraph              INFO   input_ids_2: 135 136
2022-10-20 21:31:54.286 349:isInGraph              INFO   input_tokens_reverse_2: ++)
2022-10-20 21:31:54.287 306:isInGraph              INFO   *** Example ***
2022-10-20 21:31:54.287 307:isInGraph              INFO   idx: 40065
2022-10-20 21:31:54.287 308:isInGraph              INFO   label: 1
2022-10-20 21:31:54.287 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-20 21:31:54.287 317:isInGraph              INFO   input_ids_1: 51 53
2022-10-20 21:31:54.287 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ=
2022-10-20 21:31:54.287 334:isInGraph              INFO   input_tokens_2: ['n', '_>=', '_0', '_&&', '_n', '_<=', '_4']
2022-10-20 21:31:54.287 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-20 21:31:54.287 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġif Ġ( n Ġ>= Ġ0
2022-10-20 21:31:54.287 306:isInGraph              INFO   *** Example ***
2022-10-20 21:31:54.287 307:isInGraph              INFO   idx: 40178
2022-10-20 21:31:54.287 308:isInGraph              INFO   label: 1
