2023-05-20 00:16:48.425 917:isIngraph              DEBUG  main message
2023-05-20 00:16:48.426 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-20 00:16:50.014 938:isIngraph              INFO   Load Dataset
2023-05-20 00:17:23.841 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-20 00:17:24.998 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-20 00:17:25.025 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-20 00:17:25.540 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-20 00:17:25.564 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-20 00:17:26.239 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-20 00:17:26.240 306:isInGraph              INFO   *** Example ***
2023-05-20 00:17:26.240 307:isInGraph              INFO   idx: s544112712_main
2023-05-20 00:17:26.240 308:isInGraph              INFO   label: 0
2023-05-20 00:17:26.242 309:isInGraph              INFO   input_tokens_1: ['sc']
2023-05-20 00:17:26.242 317:isInGraph              INFO   input_ids_1: 85 86
2023-05-20 00:17:26.242 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc
2023-05-20 00:17:26.243 334:isInGraph              INFO   input_tokens_2: ['"', 'RR', '"']
2023-05-20 00:17:26.243 342:isInGraph              INFO   input_ids_2: 53 56
2023-05-20 00:17:26.243 349:isInGraph              INFO   input_tokens_reverse_2: (" RR "))
2023-05-20 00:17:26.244 306:isInGraph              INFO   *** Example ***
2023-05-20 00:17:26.244 307:isInGraph              INFO   idx: s607736373_run
2023-05-20 00:17:26.244 308:isInGraph              INFO   label: 1
2023-05-20 00:17:26.245 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_a', '_+', '_1']
2023-05-20 00:17:26.245 317:isInGraph              INFO   input_ids_1: 83 88
2023-05-20 00:17:26.245 324:isInGraph              INFO   input_tokens_reverse_1: Ġ3 Ġ* Ġa Ġ+ Ġ1
2023-05-20 00:17:26.246 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_a', '_/', '_2']
2023-05-20 00:17:26.246 342:isInGraph              INFO   input_ids_2: 72 77
2023-05-20 00:17:26.246 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġa Ġ/ Ġ2
2023-05-20 00:17:26.246 306:isInGraph              INFO   *** Example ***
2023-05-20 00:17:26.246 307:isInGraph              INFO   idx: s398466888_main
2023-05-20 00:17:26.247 308:isInGraph              INFO   label: 0
2023-05-20 00:17:26.247 309:isInGraph              INFO   input_tokens_1: ['System']
2023-05-20 00:17:26.247 317:isInGraph              INFO   input_ids_1: 17 18
2023-05-20 00:17:26.248 324:isInGraph              INFO   input_tokens_reverse_1: System
2023-05-20 00:17:26.248 334:isInGraph              INFO   input_tokens_2: ['string', '2']
2023-05-20 00:17:26.248 342:isInGraph              INFO   input_ids_2: 74 76
2023-05-20 00:17:26.248 349:isInGraph              INFO   input_tokens_reverse_2: string 2
2023-05-20 00:17:26.249 306:isInGraph              INFO   *** Example ***
2023-05-20 00:17:26.249 307:isInGraph              INFO   idx: s582575180_main
2023-05-20 00:17:26.249 308:isInGraph              INFO   label: 1
2023-05-20 00:17:26.250 309:isInGraph              INFO   input_tokens_1: ['nums', '.', 'indexOf', '(', 'Collections', '.', 'max', '(', 'nums', '))']
2023-05-20 00:17:26.250 317:isInGraph              INFO   input_ids_1: 136 146
