2023-06-06 12:14:59.850 917:isIngraph              DEBUG  main message
2023-06-06 12:14:59.850 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 12:15:00.570 938:isIngraph              INFO   Load Dataset
2023-06-06 12:15:41.859 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 12:15:42.521 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-06 12:15:44.082 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-06-06 12:15:44.083 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 12:15:44.707 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-06 12:15:45.358 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-06-06 12:15:45.359 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 12:15:45.978 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-06 12:15:46.834 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-06-06 12:15:46.834 306:isInGraph              INFO   *** Example ***
2023-06-06 12:15:46.835 307:isInGraph              INFO   idx: s398466888_main
2023-06-06 12:15:46.835 308:isInGraph              INFO   label: 1
2023-06-06 12:15:46.835 309:isInGraph              INFO   input_tokens_1: ['out']
2023-06-06 12:15:46.835 317:isInGraph              INFO   input_ids_1: 80 81
2023-06-06 12:15:46.835 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem
2023-06-06 12:15:46.836 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-06 12:15:46.836 342:isInGraph              INFO   input_ids_2: 89 97
2023-06-06 12:15:46.836 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ ĠSystem . out . println ("
2023-06-06 12:15:46.836 306:isInGraph              INFO   *** Example ***
2023-06-06 12:15:46.836 307:isInGraph              INFO   idx: s037525918_main
2023-06-06 12:15:46.836 308:isInGraph              INFO   label: 1
2023-06-06 12:15:46.837 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'a', ')']
2023-06-06 12:15:46.837 317:isInGraph              INFO   input_ids_1: 67 75
2023-06-06 12:15:46.837 324:isInGraph              INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem . out . println (
2023-06-06 12:15:46.839 334:isInGraph              INFO   input_tokens_2: ['out']
2023-06-06 12:15:46.840 342:isInGraph              INFO   input_ids_2: 69 70
2023-06-06 12:15:46.840 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-06-06 12:15:46.840 306:isInGraph              INFO   *** Example ***
2023-06-06 12:15:46.840 307:isInGraph              INFO   idx: s279088077_solve
2023-06-06 12:15:46.840 308:isInGraph              INFO   label: 1
2023-06-06 12:15:46.840 309:isInGraph              INFO   input_tokens_1: ['b', '_-', '_a']
2023-06-06 12:15:46.840 317:isInGraph              INFO   input_ids_1: 103 106
2023-06-06 12:15:46.841 324:isInGraph              INFO   input_tokens_reverse_1: First ( b
