2023-05-23 23:41:40.666 936:isIngraph              DEBUG  main message
2023-05-23 23:41:40.667 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-23 23:41:41.363 957:isIngraph              INFO   Load Dataset
2023-05-23 23:42:39.204 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-23 23:42:41.133 302:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-23 23:42:41.194 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-23 23:42:42.083 302:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-23 23:42:42.144 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-23 23:42:43.189 302:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-23 23:42:43.189 307:isInGraph              INFO   *** Example ***
2023-05-23 23:42:43.189 308:isInGraph              INFO   idx: s458158922_main
2023-05-23 23:42:43.190 309:isInGraph              INFO   label: 1
2023-05-23 23:42:43.193 310:isInGraph              INFO   input_tokens_1: ['out']
2023-05-23 23:42:43.193 318:isInGraph              INFO   input_ids_1: 84 85
2023-05-23 23:42:43.193 325:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-23 23:42:43.193 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'o', '2', ')']
2023-05-23 23:42:43.194 343:isInGraph              INFO   input_ids_2: 70 79
2023-05-23 23:42:43.194 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( o 2 );
2023-05-23 23:42:43.194 307:isInGraph              INFO   *** Example ***
2023-05-23 23:42:43.194 308:isInGraph              INFO   idx: s265397832_main
2023-05-23 23:42:43.194 309:isInGraph              INFO   label: 0
2023-05-23 23:42:43.194 310:isInGraph              INFO   input_tokens_1: ['j']
2023-05-23 23:42:43.194 318:isInGraph              INFO   input_ids_1: 153 154
2023-05-23 23:42:43.194 325:isInGraph              INFO   input_tokens_reverse_1: j
2023-05-23 23:42:43.195 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-23 23:42:43.195 343:isInGraph              INFO   input_ids_2: 86 87
2023-05-23 23:42:43.195 350:isInGraph              INFO   input_tokens_reverse_2: 1
2023-05-23 23:42:43.195 307:isInGraph              INFO   *** Example ***
2023-05-23 23:42:43.195 308:isInGraph              INFO   idx: s864940284_nextLong
2023-05-23 23:42:43.195 309:isInGraph              INFO   label: 0
2023-05-23 23:42:43.195 310:isInGraph              INFO   input_tokens_1: ['scan', '()']
2023-05-23 23:42:43.196 318:isInGraph              INFO   input_ids_1: 69 71
2023-05-23 23:42:43.196 325:isInGraph              INFO   input_tokens_reverse_1: Ġscan ())
2023-05-23 23:42:43.196 335:isInGraph              INFO   input_tokens_2: ['c', '_<=', "_'", '9', "'"]
2023-05-23 23:42:43.196 343:isInGraph              INFO   input_ids_2: 62 67
2023-05-23 23:42:43.196 350:isInGraph              INFO   input_tokens_reverse_2: Ġc Ġ<= Ġ' 9 ';
2023-05-23 23:42:43.196 307:isInGraph              INFO   *** Example ***
2023-05-23 23:42:43.196 308:isInGraph              INFO   idx: s620245255_main
2023-05-23 23:42:43.197 309:isInGraph              INFO   label: 1
2023-05-23 23:42:43.197 310:isInGraph              INFO   input_tokens_1: ['d', '_*', '_2', '_+', '_1']
2023-05-23 23:42:43.197 318:isInGraph              INFO   input_ids_1: 75 80
2023-05-23 23:42:43.197 325:isInGraph              INFO   input_tokens_reverse_1: d Ġ* Ġ2 Ġ+ Ġ1
2023-05-23 23:42:43.197 335:isInGraph              INFO   input_tokens_2: ['d', '_*', '_2']
2023-05-23 23:42:43.197 343:isInGraph              INFO   input_ids_2: 75 78
2023-05-23 23:42:43.198 350:isInGraph              INFO   input_tokens_reverse_2: d Ġ* Ġ2
2023-05-23 23:42:43.198 307:isInGraph              INFO   *** Example ***
2023-05-23 23:42:43.198 308:isInGraph              INFO   idx: s564783187_main
2023-05-23 23:42:43.198 309:isInGraph              INFO   label: 1
2023-05-23 23:42:43.198 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-23 23:42:43.198 318:isInGraph              INFO   input_ids_1: 51 54
2023-05-23 23:42:43.198 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-23 23:42:43.199 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-23 23:42:43.199 343:isInGraph              INFO   input_ids_2: 53 54
2023-05-23 23:42:43.199 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-23 23:42:43.199 307:isInGraph              INFO   *** Example ***
2023-05-23 23:42:43.199 308:isInGraph              INFO   idx: s090175900_main
2023-05-23 23:42:43.199 309:isInGraph              INFO   label: 1
2023-05-23 23:42:43.199 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', '0', ')']
2023-05-23 23:42:43.200 318:isInGraph              INFO   input_ids_1: 80 88
2023-05-23 23:42:43.200 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out . println ( 0 );
2023-05-23 23:42:43.200 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-23 23:42:43.200 343:isInGraph              INFO   input_ids_2: 82 83
2023-05-23 23:42:43.200 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-23 23:42:43.200 307:isInGraph              INFO   *** Example ***
2023-05-23 23:42:43.200 308:isInGraph              INFO   idx: s105808029_main
2023-05-23 23:42:43.200 309:isInGraph              INFO   label: 0
2023-05-23 23:42:43.201 310:isInGraph              INFO   input_tokens_1: ['num', 'Array', '[', 'place', 'Num', ']', '_=', '_0']
2023-05-23 23:42:43.201 318:isInGraph              INFO   input_ids_1: 177 185
2023-05-23 23:42:43.201 325:isInGraph              INFO   input_tokens_reverse_1: Ġnum Array [ place Num ] Ġ= Ġ0
2023-05-23 23:42:43.201 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-23 23:42:43.201 343:isInGraph              INFO   input_ids_2: 49 50
2023-05-23 23:42:43.201 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-23 23:42:43.202 307:isInGraph              INFO   *** Example ***
2023-05-23 23:42:43.202 308:isInGraph              INFO   idx: s517834609_main
2023-05-23 23:42:43.202 309:isInGraph              INFO   label: 0
2023-05-23 23:42:43.202 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-23 23:42:43.202 318:isInGraph              INFO   input_ids_1: 60 63
2023-05-23 23:42:43.202 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-23 23:42:43.202 335:isInGraph              INFO   input_tokens_2: ['scan']
2023-05-23 23:42:43.203 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-23 23:42:43.203 350:isInGraph              INFO   input_tokens_reverse_2: Ġscan
2023-05-23 23:42:43.203 307:isInGraph              INFO   *** Example ***
2023-05-23 23:42:43.203 308:isInGraph              INFO   idx: s881189541_main
2023-05-23 23:42:43.203 309:isInGraph              INFO   label: 1
2023-05-23 23:42:43.203 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'j', ']', '_%', '_3']
