2022-10-11 12:51:19.200 917:isIngraph              DEBUG  main message
2022-10-11 12:51:19.200 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-11 12:51:27.011 938:isIngraph              INFO   Load Dataset
2022-10-11 12:52:03.465 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_train_ddg_cleaned.pt
2022-10-11 12:52:06.332 301:isInGraph              INFO   Labels Counter({1: 54318, 0: 54318})
2022-10-11 12:52:06.354 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_valid_ddg_cleaned.pt
2022-10-11 12:52:07.626 301:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2022-10-11 12:52:07.642 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_test_ddg_cleaned.pt
2022-10-11 12:52:09.312 301:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2022-10-11 12:52:09.312 306:isInGraph              INFO   *** Example ***
2022-10-11 12:52:09.312 307:isInGraph              INFO   idx: 42021
2022-10-11 12:52:09.312 308:isInGraph              INFO   label: 1
2022-10-11 12:52:09.314 309:isInGraph              INFO   input_tokens_1: ['j', '++']
2022-10-11 12:52:09.314 317:isInGraph              INFO   input_ids_1: 148 150
2022-10-11 12:52:09.314 324:isInGraph              INFO   input_tokens_reverse_1: Ġj ++)
2022-10-11 12:52:09.315 334:isInGraph              INFO   input_tokens_2: ['!', '(', 'c', '[', 'i', '][', '0', ']', '_==', "_'", '_', "'", '_||', '_(', 'c', '[', 'i', '][', '0', ']', '_>=', "_'", 'A', "'", '_&&', '_c', '[', 'i', '][', '0', ']', '_<=', "_'", 'Z', "')", '_||', '_(', 'c', '[', 'i', '][', '0', ']', '_>=', "_'", 'a', "'", '_&&', '_c', '[', 'i', '][', '0', ']', '_<=', "_'", 'z', "'", '))']
2022-10-11 12:52:09.315 342:isInGraph              INFO   input_ids_2: 70 129
2022-10-11 12:52:09.315 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(! ( c [ i ][ 0 ] Ġ== Ġ' _ ' Ġ|| Ġ( c [ i ][ 0 ] Ġ>= Ġ' A ' Ġ&& Ġc [ i ][ 0 ] Ġ<= Ġ' Z ') Ġ|| Ġ( c [ i ][ 0 ] Ġ>= Ġ' a ' Ġ&& Ġc [ i ][ 0 ] Ġ<= Ġ' z ' )))
2022-10-11 12:52:09.315 306:isInGraph              INFO   *** Example ***
2022-10-11 12:52:09.315 307:isInGraph              INFO   idx: 48927
2022-10-11 12:52:09.315 308:isInGraph              INFO   label: 0
2022-10-11 12:52:09.315 309:isInGraph              INFO   input_tokens_1: ['"', '\\', 'n', '%', 's', '"']
2022-10-11 12:52:09.315 317:isInGraph              INFO   input_ids_1: 98 104
2022-10-11 12:52:09.315 324:isInGraph              INFO   input_tokens_reverse_1: (" \ n % s ",
2022-10-11 12:52:09.315 334:isInGraph              INFO   input_tokens_2: ['"', '%', 'd', '"']
2022-10-11 12:52:09.316 342:isInGraph              INFO   input_ids_2: 23 27
2022-10-11 12:52:09.316 349:isInGraph              INFO   input_tokens_reverse_2: (" % d ",
2022-10-11 12:52:09.316 306:isInGraph              INFO   *** Example ***
2022-10-11 12:52:09.316 307:isInGraph              INFO   idx: 40362
2022-10-11 12:52:09.316 308:isInGraph              INFO   label: 0
2022-10-11 12:52:09.316 309:isInGraph              INFO   input_tokens_1: ['n']
2022-10-11 12:52:09.316 317:isInGraph              INFO   input_ids_1: 93 94
2022-10-11 12:52:09.316 324:isInGraph              INFO   input_tokens_reverse_1: Ġn
2022-10-11 12:52:09.316 334:isInGraph              INFO   input_tokens_2: ['m']
2022-10-11 12:52:09.316 342:isInGraph              INFO   input_ids_2: 261 262
2022-10-11 12:52:09.316 349:isInGraph              INFO   input_tokens_reverse_2: m
2022-10-11 12:52:09.316 306:isInGraph              INFO   *** Example ***
