2023-05-26 18:08:32.263 936:isIngraph              DEBUG  main message
2023-05-26 18:08:32.263 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 18:08:32.894 957:isIngraph              INFO   Load Dataset
2023-05-26 18:09:00.694 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_cdg_cleaned.pt
2023-05-26 18:09:03.568 302:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2023-05-26 18:09:03.604 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_cdg_cleaned.pt
2023-05-26 18:09:04.897 302:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2023-05-26 18:09:04.930 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_cdg_cleaned.pt
2023-05-26 18:09:06.600 302:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2023-05-26 18:09:06.601 307:isInGraph              INFO   *** Example ***
2023-05-26 18:09:06.601 308:isInGraph              INFO   idx: 44732
2023-05-26 18:09:06.601 309:isInGraph              INFO   label: 0
2023-05-26 18:09:06.606 310:isInGraph              INFO   input_tokens_1: ['int', '_n']
2023-05-26 18:09:06.607 318:isInGraph              INFO   input_ids_1: 7 9
2023-05-26 18:09:06.607 325:isInGraph              INFO   input_tokens_reverse_1: Ġint Ġn
2023-05-26 18:09:06.608 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-26 18:09:06.608 343:isInGraph              INFO   input_ids_2: 38 39
2023-05-26 18:09:06.608 350:isInGraph              INFO   input_tokens_reverse_2: Ġ}
2023-05-26 18:09:06.609 307:isInGraph              INFO   *** Example ***
2023-05-26 18:09:06.609 308:isInGraph              INFO   idx: 49259
2023-05-26 18:09:06.609 309:isInGraph              INFO   label: 0
2023-05-26 18:09:06.610 310:isInGraph              INFO   input_tokens_1: ['(', 'double', ')', 'a', '_/', '_n', '_*', '_100']
2023-05-26 18:09:06.611 318:isInGraph              INFO   input_ids_1: 119 127
2023-05-26 18:09:06.611 325:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġd ++ ; Ċ Ġ Ġ} Ċ
2023-05-26 18:09:06.612 335:isInGraph              INFO   input_tokens_2: ['c', 'in']
2023-05-26 18:09:06.612 343:isInGraph              INFO   input_ids_2: 8 10
