2022-10-11 09:36:22.768 917:isIngraph              DEBUG  main message
2022-10-11 09:36:22.768 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-11 09:36:30.664 938:isIngraph              INFO   Load Dataset
2022-10-11 09:37:08.348 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_train_cdg_cleaned.pt
2022-10-11 09:37:10.594 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2022-10-11 09:37:10.612 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_valid_cdg_cleaned.pt
2022-10-11 09:37:11.637 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14626})
2022-10-11 09:37:11.652 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_test_cdg_cleaned.pt
2022-10-11 09:37:12.982 301:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2022-10-11 09:37:12.982 306:isInGraph              INFO   *** Example ***
2022-10-11 09:37:12.982 307:isInGraph              INFO   idx: 49896
2022-10-11 09:37:12.982 308:isInGraph              INFO   label: 0
2022-10-11 09:37:12.984 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-11 09:37:12.984 317:isInGraph              INFO   input_ids_1: 47 49
2022-10-11 09:37:12.984 324:isInGraph              INFO   input_tokens_reverse_1: Ġi ++)
2022-10-11 09:37:12.984 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-11 09:37:12.984 342:isInGraph              INFO   input_ids_2: 19 20
2022-10-11 09:37:12.984 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-11 09:37:12.984 306:isInGraph              INFO   *** Example ***
2022-10-11 09:37:12.984 307:isInGraph              INFO   idx: 44947
2022-10-11 09:37:12.984 308:isInGraph              INFO   label: 0
2022-10-11 09:37:12.985 309:isInGraph              INFO   input_tokens_1: ['return', '_(', 'p', ');']
2022-10-11 09:37:12.985 317:isInGraph              INFO   input_ids_1: 206 210
2022-10-11 09:37:12.985 324:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġ( p );
2022-10-11 09:37:12.985 334:isInGraph              INFO   input_tokens_2: ['m', '_-', '_n']
2022-10-11 09:37:12.985 342:isInGraph              INFO   input_ids_2: 236 239
2022-10-11 09:37:12.985 349:isInGraph              INFO   input_tokens_reverse_2: m Ġ- Ġn
2022-10-11 09:37:12.985 306:isInGraph              INFO   *** Example ***
2022-10-11 09:37:12.985 307:isInGraph              INFO   idx: 47959
2022-10-11 09:37:12.985 308:isInGraph              INFO   label: 0
2022-10-11 09:37:12.985 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-11 09:37:12.986 317:isInGraph              INFO   input_ids_1: 31 34
2022-10-11 09:37:12.986 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-11 09:37:12.986 334:isInGraph              INFO   input_tokens_2: ["'", '0', "'"]
2022-10-11 09:37:12.986 342:isInGraph              INFO   input_ids_2: 77 80
2022-10-11 09:37:12.986 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 0 '
2022-10-11 09:37:12.986 306:isInGraph              INFO   *** Example ***
2022-10-11 09:37:12.986 307:isInGraph              INFO   idx: 41063
2022-10-11 09:37:12.986 308:isInGraph              INFO   label: 0
2022-10-11 09:37:12.986 309:isInGraph              INFO   input_tokens_1: ['90']
2022-10-11 09:37:12.986 317:isInGraph              INFO   input_ids_1: 112 113
2022-10-11 09:37:12.986 324:isInGraph              INFO   input_tokens_reverse_1: Ġ90
2022-10-11 09:37:12.986 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']']
2022-10-11 09:37:12.987 342:isInGraph              INFO   input_ids_2: 298 302
2022-10-11 09:37:12.987 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ j ]
2022-10-11 09:37:12.987 306:isInGraph              INFO   *** Example ***
2022-10-11 09:37:12.987 307:isInGraph              INFO   idx: 43029
2022-10-11 09:37:12.987 308:isInGraph              INFO   label: 1
2022-10-11 09:37:12.987 309:isInGraph              INFO   input_tokens_1: ['a', '_=', '_a', '_+', '_1']
2022-10-11 09:37:12.987 317:isInGraph              INFO   input_ids_1: 141 146
2022-10-11 09:37:12.987 324:isInGraph              INFO   input_tokens_reverse_1: Ġa Ġ= Ġa Ġ+ Ġ1
2022-10-11 09:37:12.987 334:isInGraph              INFO   input_tokens_2: ['s', '_=', '_s', '_+', '_(', '60', '_-', '_b', ')', '_*', '_60']
2022-10-11 09:37:12.987 342:isInGraph              INFO   input_ids_2: 129 140
2022-10-11 09:37:12.987 349:isInGraph              INFO   input_tokens_reverse_2: Ġs Ġ= Ġs Ġ+ Ġ( 60 Ġ- Ġb ) Ġ* Ġ60
2022-10-11 09:37:12.988 306:isInGraph              INFO   *** Example ***
2022-10-11 09:37:12.988 307:isInGraph              INFO   idx: 43839
2022-10-11 09:37:12.988 308:isInGraph              INFO   label: 0
2022-10-11 09:37:12.988 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-11 09:37:12.988 317:isInGraph              INFO   input_ids_1: 85 86
2022-10-11 09:37:12.988 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-11 09:37:12.988 334:isInGraph              INFO   input_tokens_2: ["'", '9', "'"]
2022-10-11 09:37:12.988 342:isInGraph              INFO   input_ids_2: 69 72
2022-10-11 09:37:12.988 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 9 ')
2022-10-11 09:37:12.988 306:isInGraph              INFO   *** Example ***
2022-10-11 09:37:12.988 307:isInGraph              INFO   idx: 51851
2022-10-11 09:37:12.988 308:isInGraph              INFO   label: 1
2022-10-11 09:37:12.989 309:isInGraph              INFO   input_tokens_1: ['y', '_>=', '_1']
