2023-05-26 17:01:14.928 936:isIngraph              DEBUG  main message
2023-05-26 17:01:14.928 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 17:01:15.559 957:isIngraph              INFO   Load Dataset
2023-05-26 17:01:43.485 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_cdg_cleaned.pt
2023-05-26 17:01:46.413 302:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2023-05-26 17:01:46.455 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_cdg_cleaned.pt
2023-05-26 17:01:47.757 302:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2023-05-26 17:01:47.790 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_cdg_cleaned.pt
2023-05-26 17:01:49.482 302:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2023-05-26 17:01:49.482 307:isInGraph              INFO   *** Example ***
2023-05-26 17:01:49.483 308:isInGraph              INFO   idx: 44732
2023-05-26 17:01:49.483 309:isInGraph              INFO   label: 0
2023-05-26 17:01:49.487 310:isInGraph              INFO   input_tokens_1: ['int', '_n']
2023-05-26 17:01:49.487 318:isInGraph              INFO   input_ids_1: 7 9
2023-05-26 17:01:49.487 325:isInGraph              INFO   input_tokens_reverse_1: Ġint Ġn
2023-05-26 17:01:49.488 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-26 17:01:49.488 343:isInGraph              INFO   input_ids_2: 38 39
2023-05-26 17:01:49.488 350:isInGraph              INFO   input_tokens_reverse_2: Ġ}
2023-05-26 17:01:49.488 307:isInGraph              INFO   *** Example ***
2023-05-26 17:01:49.489 308:isInGraph              INFO   idx: 49259
2023-05-26 17:01:49.489 309:isInGraph              INFO   label: 0
2023-05-26 17:01:49.489 310:isInGraph              INFO   input_tokens_1: ['(', 'double', ')', 'a', '_/', '_n', '_*', '_100']
2023-05-26 17:01:49.489 318:isInGraph              INFO   input_ids_1: 119 127
2023-05-26 17:01:49.489 325:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġd ++ ; Ċ Ġ Ġ} Ċ
2023-05-26 17:01:49.490 335:isInGraph              INFO   input_tokens_2: ['c', 'in']
2023-05-26 17:01:49.490 343:isInGraph              INFO   input_ids_2: 8 10
2023-05-26 17:01:49.490 350:isInGraph              INFO   input_tokens_reverse_2: Ġn ;
2023-05-26 17:01:49.490 307:isInGraph              INFO   *** Example ***
2023-05-26 17:01:49.490 308:isInGraph              INFO   idx: 49706
2023-05-26 17:01:49.491 309:isInGraph              INFO   label: 0
2023-05-26 17:01:49.491 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-26 17:01:49.491 318:isInGraph              INFO   input_ids_1: 46 47
2023-05-26 17:01:49.491 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-26 17:01:49.491 335:isInGraph              INFO   input_tokens_2: ['l']
2023-05-26 17:01:49.492 343:isInGraph              INFO   input_ids_2: 14 15
2023-05-26 17:01:49.492 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-26 17:01:49.492 307:isInGraph              INFO   *** Example ***
