2023-05-25 05:10:44.371 936:isIngraph              DEBUG  main message
2023-05-25 05:10:44.371 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-25 05:10:44.998 957:isIngraph              INFO   Load Dataset
2023-05-25 05:11:14.569 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_ddg_cleaned.pt
2023-05-25 05:11:18.628 302:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-25 05:11:18.678 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_ddg_cleaned.pt
2023-05-25 05:11:20.463 302:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-05-25 05:11:20.501 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_ddg_cleaned.pt
2023-05-25 05:11:22.824 302:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2023-05-25 05:11:22.828 307:isInGraph              INFO   *** Example ***
2023-05-25 05:11:22.828 308:isInGraph              INFO   idx: 48902
2023-05-25 05:11:22.828 309:isInGraph              INFO   label: 0
2023-05-25 05:11:22.832 310:isInGraph              INFO   input_tokens_1: ['flag']
2023-05-25 05:11:22.832 318:isInGraph              INFO   input_ids_1: 163 164
2023-05-25 05:11:22.832 325:isInGraph              INFO   input_tokens_reverse_1: ].
2023-05-25 05:11:22.833 335:isInGraph              INFO   input_tokens_2: ['if', '_(', 'word', '1', '[', 'k', '].', 'flag', '_==', '_1', ')']
2023-05-25 05:11:22.833 343:isInGraph              INFO   input_ids_2: 208 219
2023-05-25 05:11:22.833 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ} Ċ Ġ Ġfor Ġ( k Ġ= Ġ0 ;
2023-05-25 05:11:22.833 307:isInGraph              INFO   *** Example ***
2023-05-25 05:11:22.833 308:isInGraph              INFO   idx: 45360
2023-05-25 05:11:22.833 309:isInGraph              INFO   label: 1
2023-05-25 05:11:22.834 310:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-25 05:11:22.834 318:isInGraph              INFO   input_ids_1: 99 102
2023-05-25 05:11:22.834 325:isInGraph              INFO   input_tokens_reverse_1: \ n ",
2023-05-25 05:11:22.834 335:isInGraph              INFO   input_tokens_2: ['gets', '(', 's', ')']
2023-05-25 05:11:22.834 343:isInGraph              INFO   input_ids_2: 22 26
2023-05-25 05:11:22.834 350:isInGraph              INFO   input_tokens_reverse_2: char )); Ċ Ġ
2023-05-25 05:11:22.834 307:isInGraph              INFO   *** Example ***
2023-05-25 05:11:22.835 308:isInGraph              INFO   idx: 40464
2023-05-25 05:11:22.835 309:isInGraph              INFO   label: 1
2023-05-25 05:11:22.835 310:isInGraph              INFO   input_tokens_1: ['j', '_<', '_5']
2023-05-25 05:11:22.835 318:isInGraph              INFO   input_ids_1: 212 215
2023-05-25 05:11:22.835 325:isInGraph              INFO   input_tokens_reverse_1: Ġn ); Ċ
2023-05-25 05:11:22.835 335:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-05-25 05:11:22.836 343:isInGraph              INFO   input_ids_2: 125 127
2023-05-25 05:11:22.836 350:isInGraph              INFO   input_tokens_reverse_2: Ġa [
2023-05-25 05:11:22.836 307:isInGraph              INFO   *** Example ***
2023-05-25 05:11:22.836 308:isInGraph              INFO   idx: 48475
2023-05-25 05:11:22.836 309:isInGraph              INFO   label: 0
2023-05-25 05:11:22.836 310:isInGraph              INFO   input_tokens_1: ['x', '_-', '_z']
2023-05-25 05:11:22.836 318:isInGraph              INFO   input_ids_1: 108 111
2023-05-25 05:11:22.836 325:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġy
2023-05-25 05:11:22.837 335:isInGraph              INFO   input_tokens_2: ['z', '_%', '_50']
2023-05-25 05:11:22.837 343:isInGraph              INFO   input_ids_2: 60 63
2023-05-25 05:11:22.837 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġb
2023-05-25 05:11:22.839 307:isInGraph              INFO   *** Example ***
2023-05-25 05:11:22.839 308:isInGraph              INFO   idx: 48633
2023-05-25 05:11:22.839 309:isInGraph              INFO   label: 0
