2022-10-21 06:25:22.447 917:isIngraph              DEBUG  main message
2022-10-21 06:25:22.447 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-21 06:25:30.489 938:isIngraph              INFO   Load Dataset
2022-10-21 06:25:59.638 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_ddg_cleaned.pt
2022-10-21 06:26:03.221 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2022-10-21 06:26:03.246 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_ddg_cleaned.pt
2022-10-21 06:26:04.902 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2022-10-21 06:26:04.924 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_ddg_cleaned.pt
2022-10-21 06:26:07.106 301:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2022-10-21 06:26:07.106 306:isInGraph              INFO   *** Example ***
2022-10-21 06:26:07.106 307:isInGraph              INFO   idx: 49507
2022-10-21 06:26:07.106 308:isInGraph              INFO   label: 0
2022-10-21 06:26:07.109 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2022-10-21 06:26:07.109 317:isInGraph              INFO   input_ids_1: 93 97
2022-10-21 06:26:07.109 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ
2022-10-21 06:26:07.109 334:isInGraph              INFO   input_tokens_2: ['91']
2022-10-21 06:26:07.109 342:isInGraph              INFO   input_ids_2: 82 83
2022-10-21 06:26:07.109 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 06:26:07.109 306:isInGraph              INFO   *** Example ***
2022-10-21 06:26:07.109 307:isInGraph              INFO   idx: 48892
2022-10-21 06:26:07.109 308:isInGraph              INFO   label: 1
2022-10-21 06:26:07.110 309:isInGraph              INFO   input_tokens_1: ['j', '_<', '_i']
2022-10-21 06:26:07.110 317:isInGraph              INFO   input_ids_1: 156 159
2022-10-21 06:26:07.110 324:isInGraph              INFO   input_tokens_reverse_1: Ġ' Ġ' Ġ<<
2022-10-21 06:26:07.110 334:isInGraph              INFO   input_tokens_2: ['j', '_+', '_1']
2022-10-21 06:26:07.110 342:isInGraph              INFO   input_ids_2: 102 105
2022-10-21 06:26:07.110 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ
2022-10-21 06:26:07.110 306:isInGraph              INFO   *** Example ***
2022-10-21 06:26:07.110 307:isInGraph              INFO   idx: 51770
2022-10-21 06:26:07.110 308:isInGraph              INFO   label: 1
2022-10-21 06:26:07.110 309:isInGraph              INFO   input_tokens_1: ['x', 'un', '++']
2022-10-21 06:26:07.111 317:isInGraph              INFO   input_ids_1: 141 144
2022-10-21 06:26:07.111 324:isInGraph              INFO   input_tokens_reverse_1: Ġtou p (
2022-10-21 06:26:07.111 334:isInGraph              INFO   input_tokens_2: ['h', '_=', '_1']
2022-10-21 06:26:07.111 342:isInGraph              INFO   input_ids_2: 189 192
2022-10-21 06:26:07.111 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( x un
2022-10-21 06:26:07.111 306:isInGraph              INFO   *** Example ***
2022-10-21 06:26:07.111 307:isInGraph              INFO   idx: 40914
2022-10-21 06:26:07.111 308:isInGraph              INFO   label: 1
2022-10-21 06:26:07.111 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_c', '_<<', '_end', 'l']
2022-10-21 06:26:07.111 317:isInGraph              INFO   input_ids_1: 134 140
2022-10-21 06:26:07.111 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġ Ġ Ġ Ġ
2022-10-21 06:26:07.112 334:isInGraph              INFO   input_tokens_2: ['sh', 'ous', 'u', 'oya', '_>=', '_90', '_&&', '_sh', 'ous', 'u', 'oya', '_<=', '_140', '_&&', '_sh', 'uz', 'hang', 'ya', '_>=', '_60', '_&&', '_sh', 'uz', 'hang', 'ya', '_<=', '_90']
2022-10-21 06:26:07.112 342:isInGraph              INFO   input_ids_2: 61 88
2022-10-21 06:26:07.112 349:isInGraph              INFO   input_tokens_reverse_2: u oya Ġ>> Ġsh uz hang ya ; Ċ Ġ Ġ Ġ Ġif Ġ( sh ous u oya Ġ>= Ġ90 Ġ&& Ġsh ous u oya Ġ<= Ġ140
2022-10-21 06:26:07.112 306:isInGraph              INFO   *** Example ***
2022-10-21 06:26:07.112 307:isInGraph              INFO   idx: 45502
2022-10-21 06:26:07.112 308:isInGraph              INFO   label: 1
2022-10-21 06:26:07.112 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_n']
2022-10-21 06:26:07.112 317:isInGraph              INFO   input_ids_1: 191 194
2022-10-21 06:26:07.112 324:isInGraph              INFO   input_tokens_reverse_1: 0 ]), Ġc
2022-10-21 06:26:07.112 334:isInGraph              INFO   input_tokens_2: ['k', 'max', '_=', '_1']
2022-10-21 06:26:07.113 342:isInGraph              INFO   input_ids_2: 175 179
2022-10-21 06:26:07.113 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġq
2022-10-21 06:26:07.113 306:isInGraph              INFO   *** Example ***
2022-10-21 06:26:07.113 307:isInGraph              INFO   idx: 51217
2022-10-21 06:26:07.113 308:isInGraph              INFO   label: 0
2022-10-21 06:26:07.113 309:isInGraph              INFO   input_tokens_1: ['i']
2022-10-21 06:26:07.113 317:isInGraph              INFO   input_ids_1: 52 53
2022-10-21 06:26:07.113 324:isInGraph              INFO   input_tokens_reverse_1: Ġ=
2022-10-21 06:26:07.113 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-21 06:26:07.113 342:isInGraph              INFO   input_ids_2: 84 85
2022-10-21 06:26:07.113 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 06:26:07.113 306:isInGraph              INFO   *** Example ***
2022-10-21 06:26:07.113 307:isInGraph              INFO   idx: 41943
2022-10-21 06:26:07.114 308:isInGraph              INFO   label: 0
2022-10-21 06:26:07.114 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-21 06:26:07.114 317:isInGraph              INFO   input_ids_1: 80 81
2022-10-21 06:26:07.114 324:isInGraph              INFO   input_tokens_reverse_1: z
2022-10-21 06:26:07.114 334:isInGraph              INFO   input_tokens_2: ['1']
2022-10-21 06:26:07.114 342:isInGraph              INFO   input_ids_2: 135 136
2022-10-21 06:26:07.114 349:isInGraph              INFO   input_tokens_reverse_2: ++)
2022-10-21 06:26:07.114 306:isInGraph              INFO   *** Example ***
2022-10-21 06:26:07.114 307:isInGraph              INFO   idx: 40065
2022-10-21 06:26:07.114 308:isInGraph              INFO   label: 1
2022-10-21 06:26:07.114 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-21 06:26:07.114 317:isInGraph              INFO   input_ids_1: 51 53
2022-10-21 06:26:07.114 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ=
2022-10-21 06:26:07.115 334:isInGraph              INFO   input_tokens_2: ['n', '_>=', '_0', '_&&', '_n', '_<=', '_4']
2022-10-21 06:26:07.115 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-21 06:26:07.115 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġif Ġ( n Ġ>= Ġ0
2022-10-21 06:26:07.115 306:isInGraph              INFO   *** Example ***
2022-10-21 06:26:07.115 307:isInGraph              INFO   idx: 40178
2022-10-21 06:26:07.115 308:isInGraph              INFO   label: 1
2022-10-21 06:26:07.115 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_5', '_&&', '_n', '_>=', '_0']
2022-10-21 06:26:07.115 317:isInGraph              INFO   input_ids_1: 23 30
2022-10-21 06:26:07.115 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġif Ġ( n Ġ< Ġ5
2022-10-21 06:26:07.115 334:isInGraph              INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '%', 'd', '",', '_&', 'n', ',', '_&', 'm', ')']
2022-10-21 06:26:07.115 342:isInGraph              INFO   input_ids_2: 162 176
2022-10-21 06:26:07.116 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġ Ġscan f (" % d ", Ġ& s [ i
2022-10-21 06:26:07.116 978:isIngraph              INFO   Finishing loading Dataset
2022-10-21 06:26:07.137 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-21 06:26:07.138 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_12', posratio=0.5, seed=793, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 06:26:08.126 451:isIngraph              INFO   ***** Running training *****
2022-10-21 06:26:08.127 452:isIngraph              INFO     Num examples = 108636
2022-10-21 06:26:08.127 453:isIngraph              INFO     Num Epochs = 1
2022-10-21 06:26:08.127 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-21 06:26:08.127 458:isIngraph              INFO     Total train batch size = 64
2022-10-21 06:26:08.127 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-21 06:26:08.127 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-21 06:26:17.154 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 06:26:17.154 581:isIngraph              INFO     Num examples = 36642
2022-10-21 06:26:17.155 582:isIngraph              INFO     Batch size = 32
2022-10-21 06:26:43.606 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 06:26:43.606 629:isIngraph              INFO     eval_acc = 0.9176
2022-10-21 06:26:43.606 629:isIngraph              INFO     eval_f1 = 0.9226
2022-10-21 06:26:43.606 629:isIngraph              INFO     eval_mcc = 0.8423
2022-10-21 06:26:43.606 629:isIngraph              INFO     eval_precision = 0.8694
2022-10-21 06:26:43.607 629:isIngraph              INFO     eval_recall = 0.9827
2022-10-21 06:26:43.607 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 06:26:43.607 522:isIngraph              INFO     ********************
2022-10-21 06:26:43.607 523:isIngraph              INFO     Best f1:0.9226
2022-10-21 06:26:43.607 524:isIngraph              INFO     ********************
2022-10-21 06:26:43.608 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_12/checkpoint-best-f1/model.bin
2022-10-21 06:26:43.608 544:isIngraph              INFO     ********************
2022-10-21 06:26:43.608 545:isIngraph              INFO     Best MCC:0.8423
2022-10-21 06:26:43.608 546:isIngraph              INFO     ********************
2022-10-21 06:26:43.609 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_12/checkpoint-best-mcc/model.bin
2022-10-21 06:26:51.894 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 06:26:51.895 581:isIngraph              INFO     Num examples = 36642
2022-10-21 06:26:51.895 582:isIngraph              INFO     Batch size = 32
2022-10-21 06:27:17.763 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 06:27:17.764 629:isIngraph              INFO     eval_acc = 0.9524
2022-10-21 06:27:17.764 629:isIngraph              INFO     eval_f1 = 0.9533
2022-10-21 06:27:17.764 629:isIngraph              INFO     eval_mcc = 0.9055
2022-10-21 06:27:17.764 629:isIngraph              INFO     eval_precision = 0.9353
2022-10-21 06:27:17.764 629:isIngraph              INFO     eval_recall = 0.9721
2022-10-21 06:27:17.764 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 06:27:17.764 522:isIngraph              INFO     ********************
2022-10-21 06:27:17.764 523:isIngraph              INFO     Best f1:0.9533
2022-10-21 06:27:17.764 524:isIngraph              INFO     ********************
2022-10-21 06:27:17.765 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_12/checkpoint-best-f1/model.bin
2022-10-21 06:27:17.765 544:isIngraph              INFO     ********************
2022-10-21 06:27:17.765 545:isIngraph              INFO     Best MCC:0.9055
2022-10-21 06:27:17.766 546:isIngraph              INFO     ********************
2022-10-21 06:27:17.766 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_12/checkpoint-best-mcc/model.bin
2022-10-21 06:27:25.664 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 06:27:25.664 581:isIngraph              INFO     Num examples = 36642
2022-10-21 06:27:25.664 582:isIngraph              INFO     Batch size = 32
2022-10-21 06:27:52.389 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 06:27:52.389 629:isIngraph              INFO     eval_acc = 0.9612
2022-10-21 06:27:52.389 629:isIngraph              INFO     eval_f1 = 0.9619
2022-10-21 06:27:52.389 629:isIngraph              INFO     eval_mcc = 0.9231
2022-10-21 06:27:52.389 629:isIngraph              INFO     eval_precision = 0.943
2022-10-21 06:27:52.389 629:isIngraph              INFO     eval_recall = 0.9817
2022-10-21 06:27:52.390 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 06:27:52.390 522:isIngraph              INFO     ********************
2022-10-21 06:27:52.390 523:isIngraph              INFO     Best f1:0.9619
2022-10-21 06:27:52.390 524:isIngraph              INFO     ********************
2022-10-21 06:27:52.391 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_12/checkpoint-best-f1/model.bin
