2022-10-11 13:45:12.659 917:isIngraph              DEBUG  main message
2022-10-11 13:45:12.659 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-11 13:45:20.488 938:isIngraph              INFO   Load Dataset
2022-10-11 13:45:56.823 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_train_cdg_cleaned.pt
2022-10-11 13:45:59.044 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2022-10-11 13:45:59.063 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_valid_cdg_cleaned.pt
2022-10-11 13:46:00.056 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14626})
2022-10-11 13:46:00.070 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_test_cdg_cleaned.pt
2022-10-11 13:46:01.397 301:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2022-10-11 13:46:01.397 306:isInGraph              INFO   *** Example ***
2022-10-11 13:46:01.397 307:isInGraph              INFO   idx: 49896
2022-10-11 13:46:01.398 308:isInGraph              INFO   label: 0
2022-10-11 13:46:01.399 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-11 13:46:01.399 317:isInGraph              INFO   input_ids_1: 47 49
2022-10-11 13:46:01.399 324:isInGraph              INFO   input_tokens_reverse_1: Ġi ++)
2022-10-11 13:46:01.400 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-11 13:46:01.400 342:isInGraph              INFO   input_ids_2: 19 20
2022-10-11 13:46:01.400 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-11 13:46:01.400 306:isInGraph              INFO   *** Example ***
2022-10-11 13:46:01.400 307:isInGraph              INFO   idx: 44947
2022-10-11 13:46:01.400 308:isInGraph              INFO   label: 0
2022-10-11 13:46:01.400 309:isInGraph              INFO   input_tokens_1: ['return', '_(', 'p', ');']
2022-10-11 13:46:01.400 317:isInGraph              INFO   input_ids_1: 206 210
2022-10-11 13:46:01.400 324:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġ( p );
2022-10-11 13:46:01.400 334:isInGraph              INFO   input_tokens_2: ['m', '_-', '_n']
2022-10-11 13:46:01.400 342:isInGraph              INFO   input_ids_2: 236 239
2022-10-11 13:46:01.401 349:isInGraph              INFO   input_tokens_reverse_2: m Ġ- Ġn
2022-10-11 13:46:01.401 306:isInGraph              INFO   *** Example ***
2022-10-11 13:46:01.401 307:isInGraph              INFO   idx: 47959
2022-10-11 13:46:01.401 308:isInGraph              INFO   label: 0
2022-10-11 13:46:01.401 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-11 13:46:01.401 317:isInGraph              INFO   input_ids_1: 31 34
2022-10-11 13:46:01.401 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-11 13:46:01.401 334:isInGraph              INFO   input_tokens_2: ["'", '0', "'"]
2022-10-11 13:46:01.401 342:isInGraph              INFO   input_ids_2: 77 80
2022-10-11 13:46:01.401 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 0 '
2022-10-11 13:46:01.401 306:isInGraph              INFO   *** Example ***
2022-10-11 13:46:01.402 307:isInGraph              INFO   idx: 41063
2022-10-11 13:46:01.402 308:isInGraph              INFO   label: 0
2022-10-11 13:46:01.402 309:isInGraph              INFO   input_tokens_1: ['90']
2022-10-11 13:46:01.402 317:isInGraph              INFO   input_ids_1: 112 113
2022-10-11 13:46:01.402 324:isInGraph              INFO   input_tokens_reverse_1: Ġ90
2022-10-11 13:46:01.402 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']']
2022-10-11 13:46:01.402 342:isInGraph              INFO   input_ids_2: 298 302
2022-10-11 13:46:01.402 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ j ]
2022-10-11 13:46:01.402 306:isInGraph              INFO   *** Example ***
2022-10-11 13:46:01.402 307:isInGraph              INFO   idx: 43029
2022-10-11 13:46:01.402 308:isInGraph              INFO   label: 1
2022-10-11 13:46:01.403 309:isInGraph              INFO   input_tokens_1: ['a', '_=', '_a', '_+', '_1']
2022-10-11 13:46:01.403 317:isInGraph              INFO   input_ids_1: 141 146
2022-10-11 13:46:01.403 324:isInGraph              INFO   input_tokens_reverse_1: Ġa Ġ= Ġa Ġ+ Ġ1
2022-10-11 13:46:01.403 334:isInGraph              INFO   input_tokens_2: ['s', '_=', '_s', '_+', '_(', '60', '_-', '_b', ')', '_*', '_60']
2022-10-11 13:46:01.403 342:isInGraph              INFO   input_ids_2: 129 140
2022-10-11 13:46:01.403 349:isInGraph              INFO   input_tokens_reverse_2: Ġs Ġ= Ġs Ġ+ Ġ( 60 Ġ- Ġb ) Ġ* Ġ60
2022-10-11 13:46:01.403 306:isInGraph              INFO   *** Example ***
2022-10-11 13:46:01.403 307:isInGraph              INFO   idx: 43839
2022-10-11 13:46:01.403 308:isInGraph              INFO   label: 0
2022-10-11 13:46:01.403 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-11 13:46:01.403 317:isInGraph              INFO   input_ids_1: 85 86
2022-10-11 13:46:01.404 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-11 13:46:01.404 334:isInGraph              INFO   input_tokens_2: ["'", '9', "'"]
2022-10-11 13:46:01.404 342:isInGraph              INFO   input_ids_2: 69 72
2022-10-11 13:46:01.404 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 9 ')
2022-10-11 13:46:01.404 306:isInGraph              INFO   *** Example ***
2022-10-11 13:46:01.404 307:isInGraph              INFO   idx: 51851
2022-10-11 13:46:01.404 308:isInGraph              INFO   label: 1
2022-10-11 13:46:01.404 309:isInGraph              INFO   input_tokens_1: ['y', '_>=', '_1']
2022-10-11 13:46:01.404 317:isInGraph              INFO   input_ids_1: 39 42
2022-10-11 13:46:01.404 324:isInGraph              INFO   input_tokens_reverse_1: y Ġ>= Ġ1
2022-10-11 13:46:01.405 334:isInGraph              INFO   input_tokens_2: ['x', '_=', '_x', '_/', '_2']
2022-10-11 13:46:01.405 342:isInGraph              INFO   input_ids_2: 69 74
2022-10-11 13:46:01.405 349:isInGraph              INFO   input_tokens_reverse_2: Ġx Ġ= Ġx Ġ/ Ġ2
2022-10-11 13:46:01.405 306:isInGraph              INFO   *** Example ***
2022-10-11 13:46:01.405 307:isInGraph              INFO   idx: 43279
2022-10-11 13:46:01.405 308:isInGraph              INFO   label: 1
2022-10-11 13:46:01.405 309:isInGraph              INFO   input_tokens_1: ['t', '[', 'i', '].', 'e']
2022-10-11 13:46:01.405 317:isInGraph              INFO   input_ids_1: 96 101
2022-10-11 13:46:01.405 324:isInGraph              INFO   input_tokens_reverse_1: t [ i ]. e
2022-10-11 13:46:01.405 334:isInGraph              INFO   input_tokens_2: ['&', 't', '[', 'i', '].', 'b']
2022-10-11 13:46:01.405 342:isInGraph              INFO   input_ids_2: 74 80
2022-10-11 13:46:01.405 349:isInGraph              INFO   input_tokens_reverse_2: Ġ& t [ i ]. b
2022-10-11 13:46:01.406 306:isInGraph              INFO   *** Example ***
2022-10-11 13:46:01.406 307:isInGraph              INFO   idx: 48685
2022-10-11 13:46:01.406 308:isInGraph              INFO   label: 1
2022-10-11 13:46:01.406 309:isInGraph              INFO   input_tokens_1: ['sum', '_=', '_sum', '_+', '_lens']
2022-10-11 13:46:01.406 317:isInGraph              INFO   input_ids_1: 68 73
2022-10-11 13:46:01.406 324:isInGraph              INFO   input_tokens_reverse_1: Ġsum Ġ= Ġsum Ġ+ Ġlens
2022-10-11 13:46:01.406 334:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_end', 'l', '_<<', '_words']
2022-10-11 13:46:01.406 342:isInGraph              INFO   input_ids_2: 100 106
2022-10-11 13:46:01.406 349:isInGraph              INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġend l Ġ<< Ġwords
2022-10-11 13:46:01.406 978:isIngraph              INFO   Finishing loading Dataset
2022-10-11 13:46:01.427 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-11 13:46:01.427 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codebertmodels/2/cdg_11', posratio=0.5, seed=232, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 13:46:02.195 451:isIngraph              INFO   ***** Running training *****
2022-10-11 13:46:02.195 452:isIngraph              INFO     Num examples = 87858
2022-10-11 13:46:02.206 453:isIngraph              INFO     Num Epochs = 1
2022-10-11 13:46:02.206 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-11 13:46:02.206 458:isIngraph              INFO     Total train batch size = 64
2022-10-11 13:46:02.206 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-11 13:46:02.207 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-11 13:46:07.698 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 13:46:07.698 581:isIngraph              INFO     Num examples = 29252
2022-10-11 13:46:07.698 582:isIngraph              INFO     Batch size = 32
2022-10-11 13:46:24.244 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 13:46:24.244 629:isIngraph              INFO     eval_acc = 0.907
2022-10-11 13:46:24.244 629:isIngraph              INFO     eval_f1 = 0.9123
2022-10-11 13:46:24.245 629:isIngraph              INFO     eval_mcc = 0.82
2022-10-11 13:46:24.245 629:isIngraph              INFO     eval_precision = 0.8634
2022-10-11 13:46:24.245 629:isIngraph              INFO     eval_recall = 0.967
2022-10-11 13:46:24.245 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 13:46:24.245 522:isIngraph              INFO     ********************
2022-10-11 13:46:24.245 523:isIngraph              INFO     Best f1:0.9123
2022-10-11 13:46:24.245 524:isIngraph              INFO     ********************
2022-10-11 13:46:24.246 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_11/checkpoint-best-f1/model.bin
2022-10-11 13:46:24.246 544:isIngraph              INFO     ********************
2022-10-11 13:46:24.246 545:isIngraph              INFO     Best MCC:0.82
2022-10-11 13:46:24.246 546:isIngraph              INFO     ********************
2022-10-11 13:46:24.247 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_11/checkpoint-best-mcc/model.bin
2022-10-11 13:46:29.425 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 13:46:29.425 581:isIngraph              INFO     Num examples = 29252
2022-10-11 13:46:29.425 582:isIngraph              INFO     Batch size = 32
2022-10-11 13:46:46.025 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 13:46:46.026 629:isIngraph              INFO     eval_acc = 0.9325
2022-10-11 13:46:46.026 629:isIngraph              INFO     eval_f1 = 0.9319
2022-10-11 13:46:46.026 629:isIngraph              INFO     eval_mcc = 0.8652
2022-10-11 13:46:46.026 629:isIngraph              INFO     eval_precision = 0.9409
2022-10-11 13:46:46.026 629:isIngraph              INFO     eval_recall = 0.923
2022-10-11 13:46:46.026 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 13:46:46.026 522:isIngraph              INFO     ********************
2022-10-11 13:46:46.026 523:isIngraph              INFO     Best f1:0.9319
2022-10-11 13:46:46.026 524:isIngraph              INFO     ********************
2022-10-11 13:46:46.027 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_11/checkpoint-best-f1/model.bin
2022-10-11 13:46:46.027 544:isIngraph              INFO     ********************
2022-10-11 13:46:46.027 545:isIngraph              INFO     Best MCC:0.8652
2022-10-11 13:46:46.027 546:isIngraph              INFO     ********************
2022-10-11 13:46:46.028 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_11/checkpoint-best-mcc/model.bin
2022-10-11 13:46:51.222 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 13:46:51.223 581:isIngraph              INFO     Num examples = 29252
2022-10-11 13:46:51.223 582:isIngraph              INFO     Batch size = 32
2022-10-11 13:47:07.971 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 13:47:07.971 629:isIngraph              INFO     eval_acc = 0.9489
2022-10-11 13:47:07.972 629:isIngraph              INFO     eval_f1 = 0.9502
2022-10-11 13:47:07.972 629:isIngraph              INFO     eval_mcc = 0.8991
2022-10-11 13:47:07.972 629:isIngraph              INFO     eval_precision = 0.9256
2022-10-11 13:47:07.972 629:isIngraph              INFO     eval_recall = 0.9762
2022-10-11 13:47:07.972 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 13:47:07.972 522:isIngraph              INFO     ********************
2022-10-11 13:47:07.972 523:isIngraph              INFO     Best f1:0.9502
2022-10-11 13:47:07.972 524:isIngraph              INFO     ********************
2022-10-11 13:47:07.973 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_11/checkpoint-best-f1/model.bin
2022-10-11 13:47:07.973 544:isIngraph              INFO     ********************
2022-10-11 13:47:07.973 545:isIngraph              INFO     Best MCC:0.8991
2022-10-11 13:47:07.973 546:isIngraph              INFO     ********************
2022-10-11 13:47:07.974 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_11/checkpoint-best-mcc/model.bin
2022-10-11 13:47:13.141 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 13:47:13.141 581:isIngraph              INFO     Num examples = 29252
2022-10-11 13:47:13.141 582:isIngraph              INFO     Batch size = 32
2022-10-11 13:47:29.836 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 13:47:29.836 629:isIngraph              INFO     eval_acc = 0.953
2022-10-11 13:47:29.836 629:isIngraph              INFO     eval_f1 = 0.954
2022-10-11 13:47:29.836 629:isIngraph              INFO     eval_mcc = 0.9068
2022-10-11 13:47:29.836 629:isIngraph              INFO     eval_precision = 0.9349
2022-10-11 13:47:29.836 629:isIngraph              INFO     eval_recall = 0.9738
2022-10-11 13:47:29.836 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 13:47:29.837 522:isIngraph              INFO     ********************
2022-10-11 13:47:29.837 523:isIngraph              INFO     Best f1:0.954
2022-10-11 13:47:29.837 524:isIngraph              INFO     ********************
2022-10-11 13:47:29.838 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_11/checkpoint-best-f1/model.bin
2022-10-11 13:47:29.838 544:isIngraph              INFO     ********************
2022-10-11 13:47:29.838 545:isIngraph              INFO     Best MCC:0.9068
2022-10-11 13:47:29.838 546:isIngraph              INFO     ********************
2022-10-11 13:47:29.839 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_11/checkpoint-best-mcc/model.bin
2022-10-11 13:47:34.977 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 13:47:34.977 581:isIngraph              INFO     Num examples = 29252
2022-10-11 13:47:34.977 582:isIngraph              INFO     Batch size = 32
2022-10-11 13:47:51.732 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 13:47:51.732 629:isIngraph              INFO     eval_acc = 0.9582
2022-10-11 13:47:51.732 629:isIngraph              INFO     eval_f1 = 0.9591
2022-10-11 13:47:51.732 629:isIngraph              INFO     eval_mcc = 0.9174
2022-10-11 13:47:51.732 629:isIngraph              INFO     eval_precision = 0.9373
2022-10-11 13:47:51.732 629:isIngraph              INFO     eval_recall = 0.982
2022-10-11 13:47:51.732 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 13:47:51.732 522:isIngraph              INFO     ********************
2022-10-11 13:47:51.733 523:isIngraph              INFO     Best f1:0.9591
2022-10-11 13:47:51.733 524:isIngraph              INFO     ********************
2022-10-11 13:47:51.733 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_11/checkpoint-best-f1/model.bin
2022-10-11 13:47:51.733 544:isIngraph              INFO     ********************
2022-10-11 13:47:51.734 545:isIngraph              INFO     Best MCC:0.9174
2022-10-11 13:47:51.734 546:isIngraph              INFO     ********************
2022-10-11 13:47:51.734 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_11/checkpoint-best-mcc/model.bin
2022-10-11 13:47:56.903 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 13:47:56.903 581:isIngraph              INFO     Num examples = 29252
2022-10-11 13:47:56.903 582:isIngraph              INFO     Batch size = 32
2022-10-11 13:48:13.289 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 13:48:13.289 629:isIngraph              INFO     eval_acc = 0.9569
2022-10-11 13:48:13.290 629:isIngraph              INFO     eval_f1 = 0.9575
2022-10-11 13:48:13.290 629:isIngraph              INFO     eval_mcc = 0.9142
2022-10-11 13:48:13.290 629:isIngraph              INFO     eval_precision = 0.9452
2022-10-11 13:48:13.290 629:isIngraph              INFO     eval_recall = 0.9701
2022-10-11 13:48:13.290 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 13:48:18.472 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 13:48:18.472 581:isIngraph              INFO     Num examples = 29252
2022-10-11 13:48:18.472 582:isIngraph              INFO     Batch size = 32
2022-10-11 13:48:35.252 627:isIngraph              INFO   ***** Eval results *****
