2022-10-11 09:41:10.250 917:isIngraph              DEBUG  main message
2022-10-11 09:41:10.250 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-11 09:41:18.095 938:isIngraph              INFO   Load Dataset
2022-10-11 09:41:54.455 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_train_ddg_cleaned.pt
2022-10-11 09:41:57.252 301:isInGraph              INFO   Labels Counter({1: 54318, 0: 54318})
2022-10-11 09:41:57.273 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_valid_ddg_cleaned.pt
2022-10-11 09:41:58.536 301:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2022-10-11 09:41:58.550 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_test_ddg_cleaned.pt
2022-10-11 09:42:00.201 301:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2022-10-11 09:42:00.201 306:isInGraph              INFO   *** Example ***
2022-10-11 09:42:00.201 307:isInGraph              INFO   idx: 42021
2022-10-11 09:42:00.201 308:isInGraph              INFO   label: 1
2022-10-11 09:42:00.203 309:isInGraph              INFO   input_tokens_1: ['j', '++']
2022-10-11 09:42:00.203 317:isInGraph              INFO   input_ids_1: 148 150
2022-10-11 09:42:00.203 324:isInGraph              INFO   input_tokens_reverse_1: Ġj ++)
2022-10-11 09:42:00.203 334:isInGraph              INFO   input_tokens_2: ['!', '(', 'c', '[', 'i', '][', '0', ']', '_==', "_'", '_', "'", '_||', '_(', 'c', '[', 'i', '][', '0', ']', '_>=', "_'", 'A', "'", '_&&', '_c', '[', 'i', '][', '0', ']', '_<=', "_'", 'Z', "')", '_||', '_(', 'c', '[', 'i', '][', '0', ']', '_>=', "_'", 'a', "'", '_&&', '_c', '[', 'i', '][', '0', ']', '_<=', "_'", 'z', "'", '))']
2022-10-11 09:42:00.204 342:isInGraph              INFO   input_ids_2: 70 129
2022-10-11 09:42:00.204 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(! ( c [ i ][ 0 ] Ġ== Ġ' _ ' Ġ|| Ġ( c [ i ][ 0 ] Ġ>= Ġ' A ' Ġ&& Ġc [ i ][ 0 ] Ġ<= Ġ' Z ') Ġ|| Ġ( c [ i ][ 0 ] Ġ>= Ġ' a ' Ġ&& Ġc [ i ][ 0 ] Ġ<= Ġ' z ' )))
2022-10-11 09:42:00.204 306:isInGraph              INFO   *** Example ***
2022-10-11 09:42:00.204 307:isInGraph              INFO   idx: 48927
2022-10-11 09:42:00.204 308:isInGraph              INFO   label: 0
2022-10-11 09:42:00.204 309:isInGraph              INFO   input_tokens_1: ['"', '\\', 'n', '%', 's', '"']
2022-10-11 09:42:00.204 317:isInGraph              INFO   input_ids_1: 98 104
2022-10-11 09:42:00.204 324:isInGraph              INFO   input_tokens_reverse_1: (" \ n % s ",
2022-10-11 09:42:00.204 334:isInGraph              INFO   input_tokens_2: ['"', '%', 'd', '"']
2022-10-11 09:42:00.204 342:isInGraph              INFO   input_ids_2: 23 27
2022-10-11 09:42:00.204 349:isInGraph              INFO   input_tokens_reverse_2: (" % d ",
2022-10-11 09:42:00.204 306:isInGraph              INFO   *** Example ***
2022-10-11 09:42:00.205 307:isInGraph              INFO   idx: 40362
2022-10-11 09:42:00.205 308:isInGraph              INFO   label: 0
2022-10-11 09:42:00.205 309:isInGraph              INFO   input_tokens_1: ['n']
2022-10-11 09:42:00.205 317:isInGraph              INFO   input_ids_1: 93 94
