2022-10-08 13:46:18.008 917:isIngraph              DEBUG  main message
2022-10-08 13:46:18.008 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 13:46:25.706 938:isIngraph              INFO   Load Dataset
2022-10-08 13:47:19.051 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_ddg_cleaned.pt
2022-10-08 13:47:21.765 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2022-10-08 13:47:21.793 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_ddg_cleaned.pt
2022-10-08 13:47:22.985 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2022-10-08 13:47:23.021 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_ddg_cleaned.pt
2022-10-08 13:47:24.544 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2022-10-08 13:47:24.544 306:isInGraph              INFO   *** Example ***
2022-10-08 13:47:24.544 307:isInGraph              INFO   idx: s705760875_main
2022-10-08 13:47:24.544 308:isInGraph              INFO   label: 1
2022-10-08 13:47:24.547 309:isInGraph              INFO   input_tokens_1: ['all', '_-', '_can', 'Div', 'C']
2022-10-08 13:47:24.547 317:isInGraph              INFO   input_ids_1: 166 171
2022-10-08 13:47:24.547 324:isInGraph              INFO   input_tokens_reverse_1: all Ġ- Ġcan Div C
2022-10-08 13:47:24.548 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_scanner', '.', 'next', 'Long', '()']
2022-10-08 13:47:24.548 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 13:47:24.548 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġscanner . next Long ();
2022-10-08 13:47:24.548 306:isInGraph              INFO   *** Example ***
2022-10-08 13:47:24.548 307:isInGraph              INFO   idx: s822018079_main
2022-10-08 13:47:24.548 308:isInGraph              INFO   label: 1
2022-10-08 13:47:24.548 309:isInGraph              INFO   input_tokens_1: ['scan', '.', 'next', 'Int', '()']
2022-10-08 13:47:24.548 317:isInGraph              INFO   input_ids_1: 57 62
2022-10-08 13:47:24.548 324:isInGraph              INFO   input_tokens_reverse_1: Ġscan . next Int ();
2022-10-08 13:47:24.549 334:isInGraph              INFO   input_tokens_2: ['n', '_=', '_scan', '.', 'next', 'Int', '()']
2022-10-08 13:47:24.549 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 13:47:24.549 349:isInGraph              INFO   input_tokens_reverse_2: Ġn Ġ= Ġscan . next Int ();
2022-10-08 13:47:24.549 306:isInGraph              INFO   *** Example ***
2022-10-08 13:47:24.549 307:isInGraph              INFO   idx: s170796941_main
2022-10-08 13:47:24.549 308:isInGraph              INFO   label: 1
2022-10-08 13:47:24.549 309:isInGraph              INFO   input_tokens_1: ['s', '_=', '_sc', '.', 'next', 'Line', '()']
2022-10-08 13:47:24.549 317:isInGraph              INFO   input_ids_1: 22 29
2022-10-08 13:47:24.549 324:isInGraph              INFO   input_tokens_reverse_1: Ġs Ġ= Ġsc . next Line ();
2022-10-08 13:47:24.549 334:isInGraph              INFO   input_tokens_2: ['a', '_==', '_b', '_&&', '_c', '_==', '_d']
2022-10-08 13:47:24.549 342:isInGraph              INFO   input_ids_2: 71 78
2022-10-08 13:47:24.549 349:isInGraph              INFO   input_tokens_reverse_2: a Ġ== Ġb Ġ&& Ġc Ġ== Ġd
2022-10-08 13:47:24.550 306:isInGraph              INFO   *** Example ***
2022-10-08 13:47:24.550 307:isInGraph              INFO   idx: s605449832_solve
2022-10-08 13:47:24.550 308:isInGraph              INFO   label: 0
2022-10-08 13:47:24.550 309:isInGraph              INFO   input_tokens_1: ['"', 'WA', '"']
2022-10-08 13:47:24.550 317:isInGraph              INFO   input_ids_1: 57 60
2022-10-08 13:47:24.550 324:isInGraph              INFO   input_tokens_reverse_1: (" WA ",
2022-10-08 13:47:24.550 334:isInGraph              INFO   input_tokens_2: ['in']
2022-10-08 13:47:24.550 342:isInGraph              INFO   input_ids_2: 87 88
2022-10-08 13:47:24.550 349:isInGraph              INFO   input_tokens_reverse_2: Ġin
2022-10-08 13:47:24.550 306:isInGraph              INFO   *** Example ***
2022-10-08 13:47:24.550 307:isInGraph              INFO   idx: s320196236_main
2022-10-08 13:47:24.550 308:isInGraph              INFO   label: 1
2022-10-08 13:47:24.551 309:isInGraph              INFO   input_tokens_1: ['minimum', '_=', '_BIG', '_', 'NUM']
2022-10-08 13:47:24.551 317:isInGraph              INFO   input_ids_1: 24 29
2022-10-08 13:47:24.551 324:isInGraph              INFO   input_tokens_reverse_1: Ġminimum Ġ= ĠBIG _ NUM
