2023-06-06 20:32:14.119 917:isIngraph              DEBUG  main message
2023-06-06 20:32:14.119 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 20:32:14.783 938:isIngraph              INFO   Load Dataset
2023-06-06 20:32:52.604 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 20:32:53.190 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-06 20:32:54.589 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-06-06 20:32:54.590 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 20:32:55.160 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-06 20:32:55.784 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-06-06 20:32:55.785 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 20:32:56.359 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-06 20:32:57.156 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-06-06 20:32:57.156 306:isInGraph              INFO   *** Example ***
2023-06-06 20:32:57.156 307:isInGraph              INFO   idx: s398466888_main
2023-06-06 20:32:57.156 308:isInGraph              INFO   label: 1
2023-06-06 20:32:57.157 309:isInGraph              INFO   input_tokens_1: ['out']
2023-06-06 20:32:57.157 317:isInGraph              INFO   input_ids_1: 80 81
2023-06-06 20:32:57.157 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem
2023-06-06 20:32:57.157 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-06 20:32:57.157 342:isInGraph              INFO   input_ids_2: 89 97
2023-06-06 20:32:57.157 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ ĠSystem . out . println ("
2023-06-06 20:32:57.157 306:isInGraph              INFO   *** Example ***
2023-06-06 20:32:57.157 307:isInGraph              INFO   idx: s037525918_main
2023-06-06 20:32:57.158 308:isInGraph              INFO   label: 1
2023-06-06 20:32:57.158 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'a', ')']
2023-06-06 20:32:57.158 317:isInGraph              INFO   input_ids_1: 67 75
2023-06-06 20:32:57.158 324:isInGraph              INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem . out . println (
2023-06-06 20:32:57.158 334:isInGraph              INFO   input_tokens_2: ['out']
2023-06-06 20:32:57.158 342:isInGraph              INFO   input_ids_2: 69 70
2023-06-06 20:32:57.158 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-06-06 20:32:57.158 306:isInGraph              INFO   *** Example ***
2023-06-06 20:32:57.159 307:isInGraph              INFO   idx: s279088077_solve
2023-06-06 20:32:57.159 308:isInGraph              INFO   label: 1
2023-06-06 20:32:57.159 309:isInGraph              INFO   input_tokens_1: ['b', '_-', '_a']
2023-06-06 20:32:57.159 317:isInGraph              INFO   input_ids_1: 103 106
2023-06-06 20:32:57.159 324:isInGraph              INFO   input_tokens_reverse_1: First ( b
2023-06-06 20:32:57.159 334:isInGraph              INFO   input_tokens_2: ['stk', '.', 'poll', 'First', '()']
2023-06-06 20:32:57.159 342:isInGraph              INFO   input_ids_2: 47 52
