2023-05-20 06:06:59.845 917:isIngraph              DEBUG  main message
2023-05-20 06:06:59.845 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-20 06:07:00.508 938:isIngraph              INFO   Load Dataset
2023-05-20 06:07:42.162 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-20 06:07:43.495 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-20 06:07:43.521 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-20 06:07:44.032 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-20 06:07:44.055 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-20 06:07:44.722 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-20 06:07:44.723 306:isInGraph              INFO   *** Example ***
2023-05-20 06:07:44.723 307:isInGraph              INFO   idx: s544112712_main
2023-05-20 06:07:44.723 308:isInGraph              INFO   label: 0
2023-05-20 06:07:44.728 309:isInGraph              INFO   input_tokens_1: ['sc']
2023-05-20 06:07:44.728 317:isInGraph              INFO   input_ids_1: 85 86
2023-05-20 06:07:44.728 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc
2023-05-20 06:07:44.728 334:isInGraph              INFO   input_tokens_2: ['"', 'RR', '"']
2023-05-20 06:07:44.728 342:isInGraph              INFO   input_ids_2: 53 56
2023-05-20 06:07:44.728 349:isInGraph              INFO   input_tokens_reverse_2: (" RR "))
2023-05-20 06:07:44.728 306:isInGraph              INFO   *** Example ***
2023-05-20 06:07:44.728 307:isInGraph              INFO   idx: s607736373_run
2023-05-20 06:07:44.729 308:isInGraph              INFO   label: 1
2023-05-20 06:07:44.729 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_a', '_+', '_1']
2023-05-20 06:07:44.729 317:isInGraph              INFO   input_ids_1: 83 88
2023-05-20 06:07:44.729 324:isInGraph              INFO   input_tokens_reverse_1: Ġ3 Ġ* Ġa Ġ+ Ġ1
2023-05-20 06:07:44.729 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_a', '_/', '_2']
2023-05-20 06:07:44.729 342:isInGraph              INFO   input_ids_2: 72 77
2023-05-20 06:07:44.729 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġa Ġ/ Ġ2
2023-05-20 06:07:44.729 306:isInGraph              INFO   *** Example ***
2023-05-20 06:07:44.729 307:isInGraph              INFO   idx: s398466888_main
2023-05-20 06:07:44.729 308:isInGraph              INFO   label: 0
2023-05-20 06:07:44.730 309:isInGraph              INFO   input_tokens_1: ['System']
2023-05-20 06:07:44.730 317:isInGraph              INFO   input_ids_1: 17 18
2023-05-20 06:07:44.730 324:isInGraph              INFO   input_tokens_reverse_1: System
2023-05-20 06:07:44.730 334:isInGraph              INFO   input_tokens_2: ['string', '2']
2023-05-20 06:07:44.730 342:isInGraph              INFO   input_ids_2: 74 76
2023-05-20 06:07:44.730 349:isInGraph              INFO   input_tokens_reverse_2: string 2
2023-05-20 06:07:44.730 306:isInGraph              INFO   *** Example ***
2023-05-20 06:07:44.730 307:isInGraph              INFO   idx: s582575180_main
2023-05-20 06:07:44.730 308:isInGraph              INFO   label: 1
2023-05-20 06:07:44.730 309:isInGraph              INFO   input_tokens_1: ['nums', '.', 'indexOf', '(', 'Collections', '.', 'max', '(', 'nums', '))']
2023-05-20 06:07:44.730 317:isInGraph              INFO   input_ids_1: 136 146
2023-05-20 06:07:44.730 324:isInGraph              INFO   input_tokens_reverse_1: nums . indexOf ( Collections . max ( nums )));
2023-05-20 06:07:44.731 334:isInGraph              INFO   input_tokens_2: ['Collections', '.', 'max', '(', 'nums', ')']
2023-05-20 06:07:44.731 342:isInGraph              INFO   input_ids_2: 140 146
2023-05-20 06:07:44.731 349:isInGraph              INFO   input_tokens_reverse_2: Collections . max ( nums )));
2023-05-20 06:07:44.731 306:isInGraph              INFO   *** Example ***
2023-05-20 06:07:44.731 307:isInGraph              INFO   idx: s392565402_main
2023-05-20 06:07:44.731 308:isInGraph              INFO   label: 1
2023-05-20 06:07:44.731 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-20 06:07:44.731 317:isInGraph              INFO   input_ids_1: 129 132
2023-05-20 06:07:44.731 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-20 06:07:44.731 334:isInGraph              INFO   input_tokens_2: ['(', 'p', '[', 'i', ']', '_+', '_k', '_-', '_q', ')', '_>', '_0']
2023-05-20 06:07:44.732 342:isInGraph              INFO   input_ids_2: 104 116
2023-05-20 06:07:44.732 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( p [ i ] Ġ+ Ġk Ġ- Ġq ) Ġ> Ġ0
2023-05-20 06:07:44.732 306:isInGraph              INFO   *** Example ***
2023-05-20 06:07:44.732 307:isInGraph              INFO   idx: s574318606_main
2023-05-20 06:07:44.732 308:isInGraph              INFO   label: 0
2023-05-20 06:07:44.732 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-20 06:07:44.732 317:isInGraph              INFO   input_ids_1: 131 132
2023-05-20 06:07:44.732 324:isInGraph              INFO   input_tokens_reverse_1: Ġi
2023-05-20 06:07:44.732 334:isInGraph              INFO   input_tokens_2: ['R', '_%', '_201', '9']
2023-05-20 06:07:44.732 342:isInGraph              INFO   input_ids_2: 94 98
2023-05-20 06:07:44.732 349:isInGraph              INFO   input_tokens_reverse_2: ĠR Ġ% Ġ201 9
2023-05-20 06:07:44.732 306:isInGraph              INFO   *** Example ***
2023-05-20 06:07:44.732 307:isInGraph              INFO   idx: s159939712_main
2023-05-20 06:07:44.732 308:isInGraph              INFO   label: 0
2023-05-20 06:07:44.733 309:isInGraph              INFO   input_tokens_1: ['out']
2023-05-20 06:07:44.733 317:isInGraph              INFO   input_ids_1: 68 69
