2022-10-08 13:38:09.428 917:isIngraph              DEBUG  main message
2022-10-08 13:38:09.429 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 13:38:17.173 938:isIngraph              INFO   Load Dataset
2022-10-08 13:39:12.274 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_cdg_cleaned.pt
2022-10-08 13:39:13.526 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2022-10-08 13:39:13.549 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_cdg_cleaned.pt
2022-10-08 13:39:14.113 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2022-10-08 13:39:14.137 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_cdg_cleaned.pt
2022-10-08 13:39:14.886 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2022-10-08 13:39:14.886 306:isInGraph              INFO   *** Example ***
2022-10-08 13:39:14.886 307:isInGraph              INFO   idx: s174406381_readString
2022-10-08 13:39:14.886 308:isInGraph              INFO   label: 0
2022-10-08 13:39:14.891 309:isInGraph              INFO   input_tokens_1: ['public', '_String', '_read', 'String', '()']
2022-10-08 13:39:14.891 317:isInGraph              INFO   input_ids_1: 1 6
2022-10-08 13:39:14.891 324:isInGraph              INFO   input_tokens_reverse_1: public ĠString Ġread String ()
2022-10-08 13:39:14.892 334:isInGraph              INFO   input_tokens_2: ['c']
2022-10-08 13:39:14.892 342:isInGraph              INFO   input_ids_2: 42 43
2022-10-08 13:39:14.892 349:isInGraph              INFO   input_tokens_reverse_2: Ġc
2022-10-08 13:39:14.893 306:isInGraph              INFO   *** Example ***
2022-10-08 13:39:14.893 307:isInGraph              INFO   idx: s218837597_isPrime
2022-10-08 13:39:14.893 308:isInGraph              INFO   label: 1
2022-10-08 13:39:14.894 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_d']
2022-10-08 13:39:14.894 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 13:39:14.894 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ<= Ġd
