2023-06-05 11:24:12.878 917:isIngraph              DEBUG  main message
2023-06-05 11:24:12.878 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-05 11:24:13.623 938:isIngraph              INFO   Load Dataset
2023-06-05 11:24:46.347 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 11:24:47.323 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-05 11:24:52.645 301:isInGraph              INFO   Labels Counter({1: 54318, 0: 54318})
2023-06-05 11:24:52.649 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 11:24:53.759 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-05 11:24:55.768 301:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-06-05 11:24:55.769 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 11:24:56.679 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-05 11:24:59.557 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-06-05 11:24:59.558 306:isInGraph              INFO   *** Example ***
2023-06-05 11:24:59.558 307:isInGraph              INFO   idx: 44400
2023-06-05 11:24:59.558 308:isInGraph              INFO   label: 1
2023-06-05 11:24:59.558 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-06-05 11:24:59.558 317:isInGraph              INFO   input_ids_1: 1 4
2023-06-05 11:24:59.559 324:isInGraph              INFO   input_tokens_reverse_1: <encoder-only> </s> int
2023-06-05 11:24:59.559 334:isInGraph              INFO   input_tokens_2: ['flag', '_=', '_0']
2023-06-05 11:24:59.559 342:isInGraph              INFO   input_ids_2: 29 32
2023-06-05 11:24:59.559 349:isInGraph              INFO   input_tokens_reverse_2: Ġi , Ġj
2023-06-05 11:24:59.559 306:isInGraph              INFO   *** Example ***
2023-06-05 11:24:59.559 307:isInGraph              INFO   idx: 48866
2023-06-05 11:24:59.559 308:isInGraph              INFO   label: 0
2023-06-05 11:24:59.560 309:isInGraph              INFO   input_tokens_1: ['word', 'len']
2023-06-05 11:24:59.560 317:isInGraph              INFO   input_ids_1: 18 20
2023-06-05 11:24:59.560 324:isInGraph              INFO   input_tokens_reverse_1: \ 0
2023-06-05 11:24:59.560 334:isInGraph              INFO   input_tokens_2: ['sum']
2023-06-05 11:24:59.560 342:isInGraph              INFO   input_ids_2: 136 137
2023-06-05 11:24:59.560 349:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠ
