2022-10-21 01:32:40.291 917:isIngraph              DEBUG  main message
2022-10-21 01:32:40.291 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-21 01:32:48.672 938:isIngraph              INFO   Load Dataset
2022-10-21 01:33:20.313 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_cdg_cleaned.pt
2022-10-21 01:33:23.144 301:isInGraph              INFO   Labels Counter({1: 43929, 0: 43929})
2022-10-21 01:33:23.167 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_cdg_cleaned.pt
2022-10-21 01:33:24.384 301:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2022-10-21 01:33:24.403 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_cdg_cleaned.pt
2022-10-21 01:33:27.431 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15161})
2022-10-21 01:33:27.432 306:isInGraph              INFO   *** Example ***
2022-10-21 01:33:27.432 307:isInGraph              INFO   idx: 47831
2022-10-21 01:33:27.432 308:isInGraph              INFO   label: 1
2022-10-21 01:33:27.433 309:isInGraph              INFO   input_tokens_1: ['a', '[', '1', ']']
2022-10-21 01:33:27.433 317:isInGraph              INFO   input_ids_1: 82 86
2022-10-21 01:33:27.434 324:isInGraph              INFO   input_tokens_reverse_1: 0 '; Ċ Ġ
2022-10-21 01:33:27.434 334:isInGraph              INFO   input_tokens_2: ['a', '[', '0', ']', '_*', '_10']
2022-10-21 01:33:27.434 342:isInGraph              INFO   input_ids_2: 136 142
2022-10-21 01:33:27.434 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ Ċ Ġ Ġ Ġ
2022-10-21 01:33:27.434 306:isInGraph              INFO   *** Example ***
2022-10-21 01:33:27.434 307:isInGraph              INFO   idx: 51095
2022-10-21 01:33:27.434 308:isInGraph              INFO   label: 0
2022-10-21 01:33:27.434 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-21 01:33:27.434 317:isInGraph              INFO   input_ids_1: 35 36
2022-10-21 01:33:27.434 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-21 01:33:27.435 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-21 01:33:27.435 342:isInGraph              INFO   input_ids_2: 130 131
2022-10-21 01:33:27.435 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2022-10-21 01:33:27.435 306:isInGraph              INFO   *** Example ***
2022-10-21 01:33:27.435 307:isInGraph              INFO   idx: 50921
2022-10-21 01:33:27.435 308:isInGraph              INFO   label: 0
2022-10-21 01:33:27.435 309:isInGraph              INFO   input_tokens_1: ['k', '++']
2022-10-21 01:33:27.435 317:isInGraph              INFO   input_ids_1: 213 215
2022-10-21 01:33:27.435 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ
2022-10-21 01:33:27.435 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-21 01:33:27.435 342:isInGraph              INFO   input_ids_2: 147 148
2022-10-21 01:33:27.435 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 01:33:27.435 306:isInGraph              INFO   *** Example ***
2022-10-21 01:33:27.436 307:isInGraph              INFO   idx: 43765
2022-10-21 01:33:27.436 308:isInGraph              INFO   label: 1
2022-10-21 01:33:27.436 309:isInGraph              INFO   input_tokens_1: ['*', 'p', '_!=', "_'", '\\', '0', "'"]
2022-10-21 01:33:27.436 317:isInGraph              INFO   input_ids_1: 68 75
2022-10-21 01:33:27.436 324:isInGraph              INFO   input_tokens_reverse_1: Ġ57 ) Ġ{ Ċ Ġ Ġ Ġ
2022-10-21 01:33:27.436 334:isInGraph              INFO   input_tokens_2: ['*', 'p']
2022-10-21 01:33:27.436 342:isInGraph              INFO   input_ids_2: 92 94
2022-10-21 01:33:27.436 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ
2022-10-21 01:33:27.436 306:isInGraph              INFO   *** Example ***
2022-10-21 01:33:27.436 307:isInGraph              INFO   idx: 47355
2022-10-21 01:33:27.436 308:isInGraph              INFO   label: 1
2022-10-21 01:33:27.437 309:isInGraph              INFO   input_tokens_1: ['s', '2', '[', 'i', ']']
2022-10-21 01:33:27.437 317:isInGraph              INFO   input_ids_1: 95 100
2022-10-21 01:33:27.437 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ Ġs
2022-10-21 01:33:27.437 334:isInGraph              INFO   input_tokens_2: ['s', '1', '[', 'i', ']', '_&&', '_s', '2', '[', 'i', ']']
2022-10-21 01:33:27.437 342:isInGraph              INFO   input_ids_2: 43 54
2022-10-21 01:33:27.437 349:isInGraph              INFO   input_tokens_reverse_2: 2 ); Ċ Ġ Ġfor Ġ( i Ġ= Ġ0 ; Ġs
2022-10-21 01:33:27.437 306:isInGraph              INFO   *** Example ***
2022-10-21 01:33:27.437 307:isInGraph              INFO   idx: 42267
2022-10-21 01:33:27.437 308:isInGraph              INFO   label: 1
2022-10-21 01:33:27.437 309:isInGraph              INFO   input_tokens_1: ['s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '0', "'", '_||', '_s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '1', "'"]
2022-10-21 01:33:27.438 317:isInGraph              INFO   input_ids_1: 82 109
2022-10-21 01:33:27.438 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( i Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++) Ġ{ Ċ Ġ Ġ Ġ Ġflag Ġ= Ġ1 ; Ċ Ġ Ġ Ġ Ġif Ġ( s
2022-10-21 01:33:27.438 334:isInGraph              INFO   input_tokens_2: ['a', '_>=', '_58', '_&&', '_a', '_<=', '_64']
2022-10-21 01:33:27.438 342:isInGraph              INFO   input_ids_2: 279 286
2022-10-21 01:33:27.438 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ++) Ġ{ Ċ Ġ Ġ Ġ
2022-10-21 01:33:27.438 306:isInGraph              INFO   *** Example ***
2022-10-21 01:33:27.438 307:isInGraph              INFO   idx: 45671
2022-10-21 01:33:27.438 308:isInGraph              INFO   label: 0
2022-10-21 01:33:27.438 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'i', ']']
2022-10-21 01:33:27.438 317:isInGraph              INFO   input_ids_1: 73 77
2022-10-21 01:33:27.438 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġif Ġ(
2022-10-21 01:33:27.439 334:isInGraph              INFO   input_tokens_2: ['w']
2022-10-21 01:33:27.439 342:isInGraph              INFO   input_ids_2: 430 431
2022-10-21 01:33:27.439 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 01:33:27.439 306:isInGraph              INFO   *** Example ***
2022-10-21 01:33:27.439 307:isInGraph              INFO   idx: 51601
2022-10-21 01:33:27.439 308:isInGraph              INFO   label: 1
2022-10-21 01:33:27.439 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_a', '[', 'i', ']']
2022-10-21 01:33:27.439 317:isInGraph              INFO   input_ids_1: 200 206
2022-10-21 01:33:27.439 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġsh u ( a
2022-10-21 01:33:27.439 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_>', '_0']
2022-10-21 01:33:27.439 342:isInGraph              INFO   input_ids_2: 192 198
2022-10-21 01:33:27.439 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġc in Ġ>> Ġb [
2022-10-21 01:33:27.440 306:isInGraph              INFO   *** Example ***
2022-10-21 01:33:27.440 307:isInGraph              INFO   idx: 41469
2022-10-21 01:33:27.440 308:isInGraph              INFO   label: 1
2022-10-21 01:33:27.440 309:isInGraph              INFO   input_tokens_1: ['c', '[', 'i', ']', '_=', '_3', '.', '7']
2022-10-21 01:33:27.440 317:isInGraph              INFO   input_ids_1: 264 272
2022-10-21 01:33:27.440 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 3 ; Ċ
2022-10-21 01:33:27.440 334:isInGraph              INFO   input_tokens_2: ['c', '[', 'i', ']', '_=', '_3', '.', '3']
2022-10-21 01:33:27.440 342:isInGraph              INFO   input_ids_2: 245 253
2022-10-21 01:33:27.440 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġelse Ġif Ġ( a [ i ]
2022-10-21 01:33:27.440 978:isIngraph              INFO   Finishing loading Dataset
2022-10-21 01:33:27.461 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-21 01:33:27.461 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_10', posratio=0.5, seed=34, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 01:33:28.414 451:isIngraph              INFO   ***** Running training *****
2022-10-21 01:33:28.414 452:isIngraph              INFO     Num examples = 87858
2022-10-21 01:33:28.414 453:isIngraph              INFO     Num Epochs = 1
2022-10-21 01:33:28.414 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-21 01:33:28.414 458:isIngraph              INFO     Total train batch size = 64
2022-10-21 01:33:28.414 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-21 01:33:28.415 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-21 01:33:35.645 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 01:33:35.645 581:isIngraph              INFO     Num examples = 29252
2022-10-21 01:33:35.645 582:isIngraph              INFO     Batch size = 32
2022-10-21 01:33:57.588 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 01:33:57.588 629:isIngraph              INFO     eval_acc = 0.9219
2022-10-21 01:33:57.588 629:isIngraph              INFO     eval_f1 = 0.925
2022-10-21 01:33:57.588 629:isIngraph              INFO     eval_mcc = 0.8466
2022-10-21 01:33:57.589 629:isIngraph              INFO     eval_precision = 0.8903
2022-10-21 01:33:57.589 629:isIngraph              INFO     eval_recall = 0.9624
2022-10-21 01:33:57.589 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 01:33:57.589 522:isIngraph              INFO     ********************
2022-10-21 01:33:57.589 523:isIngraph              INFO     Best f1:0.925
2022-10-21 01:33:57.589 524:isIngraph              INFO     ********************
2022-10-21 01:33:57.590 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_10/checkpoint-best-f1/model.bin
2022-10-21 01:33:57.590 544:isIngraph              INFO     ********************
2022-10-21 01:33:57.590 545:isIngraph              INFO     Best MCC:0.8466
2022-10-21 01:33:57.590 546:isIngraph              INFO     ********************
2022-10-21 01:33:57.591 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_10/checkpoint-best-mcc/model.bin
2022-10-21 01:34:04.208 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 01:34:04.208 581:isIngraph              INFO     Num examples = 29252
2022-10-21 01:34:04.208 582:isIngraph              INFO     Batch size = 32
2022-10-21 01:34:26.429 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 01:34:26.440 629:isIngraph              INFO     eval_acc = 0.9494
2022-10-21 01:34:26.440 629:isIngraph              INFO     eval_f1 = 0.9508
2022-10-21 01:34:26.440 629:isIngraph              INFO     eval_mcc = 0.9003
2022-10-21 01:34:26.440 629:isIngraph              INFO     eval_precision = 0.9253
2022-10-21 01:34:26.440 629:isIngraph              INFO     eval_recall = 0.9777
2022-10-21 01:34:26.441 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 01:34:26.441 522:isIngraph              INFO     ********************
2022-10-21 01:34:26.441 523:isIngraph              INFO     Best f1:0.9508
2022-10-21 01:34:26.441 524:isIngraph              INFO     ********************
2022-10-21 01:34:26.442 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_10/checkpoint-best-f1/model.bin
2022-10-21 01:34:26.442 544:isIngraph              INFO     ********************
2022-10-21 01:34:26.442 545:isIngraph              INFO     Best MCC:0.9003
2022-10-21 01:34:26.442 546:isIngraph              INFO     ********************
2022-10-21 01:34:26.443 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_10/checkpoint-best-mcc/model.bin
2022-10-21 01:34:33.372 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 01:34:33.373 581:isIngraph              INFO     Num examples = 29252
2022-10-21 01:34:33.373 582:isIngraph              INFO     Batch size = 32
2022-10-21 01:34:55.286 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 01:34:55.287 629:isIngraph              INFO     eval_acc = 0.952
2022-10-21 01:34:55.287 629:isIngraph              INFO     eval_f1 = 0.9534
2022-10-21 01:34:55.287 629:isIngraph              INFO     eval_mcc = 0.9056
2022-10-21 01:34:55.287 629:isIngraph              INFO     eval_precision = 0.9265
2022-10-21 01:34:55.287 629:isIngraph              INFO     eval_recall = 0.9819
2022-10-21 01:34:55.287 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 01:34:55.287 522:isIngraph              INFO     ********************
2022-10-21 01:34:55.288 523:isIngraph              INFO     Best f1:0.9534
2022-10-21 01:34:55.288 524:isIngraph              INFO     ********************
2022-10-21 01:34:55.289 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_10/checkpoint-best-f1/model.bin
2022-10-21 01:34:55.289 544:isIngraph              INFO     ********************
