2023-05-26 07:22:50.344 936:isIngraph              DEBUG  main message
2023-05-26 07:22:50.344 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 07:22:51.804 957:isIngraph              INFO   Load Dataset
2023-05-26 07:23:26.885 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_ddg_cleaned.pt
2023-05-26 07:23:31.239 302:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-26 07:23:31.288 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_ddg_cleaned.pt
2023-05-26 07:23:33.093 302:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-05-26 07:23:33.138 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_ddg_cleaned.pt
2023-05-26 07:23:35.770 302:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2023-05-26 07:23:35.776 307:isInGraph              INFO   *** Example ***
2023-05-26 07:23:35.777 308:isInGraph              INFO   idx: 48902
2023-05-26 07:23:35.777 309:isInGraph              INFO   label: 0
2023-05-26 07:23:35.781 310:isInGraph              INFO   input_tokens_1: ['flag']
2023-05-26 07:23:35.781 318:isInGraph              INFO   input_ids_1: 163 164
2023-05-26 07:23:35.782 325:isInGraph              INFO   input_tokens_reverse_1: ].
2023-05-26 07:23:35.784 335:isInGraph              INFO   input_tokens_2: ['if', '_(', 'word', '1', '[', 'k', '].', 'flag', '_==', '_1', ')']
2023-05-26 07:23:35.784 343:isInGraph              INFO   input_ids_2: 208 219
2023-05-26 07:23:35.784 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ} Ċ Ġ Ġfor Ġ( k Ġ= Ġ0 ;
2023-05-26 07:23:35.784 307:isInGraph              INFO   *** Example ***
2023-05-26 07:23:35.784 308:isInGraph              INFO   idx: 45360
2023-05-26 07:23:35.784 309:isInGraph              INFO   label: 1
2023-05-26 07:23:35.785 310:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-26 07:23:35.785 318:isInGraph              INFO   input_ids_1: 99 102
2023-05-26 07:23:35.785 325:isInGraph              INFO   input_tokens_reverse_1: \ n ",
2023-05-26 07:23:35.786 335:isInGraph              INFO   input_tokens_2: ['gets', '(', 's', ')']
2023-05-26 07:23:35.786 343:isInGraph              INFO   input_ids_2: 22 26
2023-05-26 07:23:35.787 350:isInGraph              INFO   input_tokens_reverse_2: char )); Ċ Ġ
2023-05-26 07:23:35.787 307:isInGraph              INFO   *** Example ***
2023-05-26 07:23:35.787 308:isInGraph              INFO   idx: 40464
2023-05-26 07:23:35.787 309:isInGraph              INFO   label: 1
2023-05-26 07:23:35.787 310:isInGraph              INFO   input_tokens_1: ['j', '_<', '_5']
2023-05-26 07:23:35.787 318:isInGraph              INFO   input_ids_1: 212 215
2023-05-26 07:23:35.787 325:isInGraph              INFO   input_tokens_reverse_1: Ġn ); Ċ
2023-05-26 07:23:35.788 335:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-05-26 07:23:35.788 343:isInGraph              INFO   input_ids_2: 125 127
2023-05-26 07:23:35.788 350:isInGraph              INFO   input_tokens_reverse_2: Ġa [
2023-05-26 07:23:35.788 307:isInGraph              INFO   *** Example ***
2023-05-26 07:23:35.788 308:isInGraph              INFO   idx: 48475
2023-05-26 07:23:35.788 309:isInGraph              INFO   label: 0
2023-05-26 07:23:35.789 310:isInGraph              INFO   input_tokens_1: ['x', '_-', '_z']
2023-05-26 07:23:35.789 318:isInGraph              INFO   input_ids_1: 108 111
2023-05-26 07:23:35.789 325:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġy
2023-05-26 07:23:35.789 335:isInGraph              INFO   input_tokens_2: ['z', '_%', '_50']
2023-05-26 07:23:35.789 343:isInGraph              INFO   input_ids_2: 60 63
2023-05-26 07:23:35.789 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġb
2023-05-26 07:23:35.789 307:isInGraph              INFO   *** Example ***
2023-05-26 07:23:35.790 308:isInGraph              INFO   idx: 48633
2023-05-26 07:23:35.790 309:isInGraph              INFO   label: 0
2023-05-26 07:23:35.790 310:isInGraph              INFO   input_tokens_1: ['n']
2023-05-26 07:23:35.790 318:isInGraph              INFO   input_ids_1: 6 7
2023-05-26 07:23:35.790 325:isInGraph              INFO   input_tokens_reverse_1: Ġ
2023-05-26 07:23:35.790 335:isInGraph              INFO   input_tokens_2: ['c']
2023-05-26 07:23:35.791 343:isInGraph              INFO   input_ids_2: 235 236
2023-05-26 07:23:35.791 350:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠĠĠĠĠĠĠĠĠ
2023-05-26 07:23:35.791 307:isInGraph              INFO   *** Example ***
2023-05-26 07:23:35.791 308:isInGraph              INFO   idx: 46889
2023-05-26 07:23:35.791 309:isInGraph              INFO   label: 0
