2022-10-08 16:11:44.110 917:isIngraph              DEBUG  main message
2022-10-08 16:11:44.111 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 16:11:51.711 938:isIngraph              INFO   Load Dataset
2022-10-08 16:12:46.763 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_ddg_cleaned.pt
2022-10-08 16:12:49.406 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2022-10-08 16:12:49.434 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_ddg_cleaned.pt
2022-10-08 16:12:50.591 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2022-10-08 16:12:50.617 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_ddg_cleaned.pt
2022-10-08 16:12:52.120 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2022-10-08 16:12:52.120 306:isInGraph              INFO   *** Example ***
2022-10-08 16:12:52.120 307:isInGraph              INFO   idx: s705760875_main
2022-10-08 16:12:52.121 308:isInGraph              INFO   label: 1
2022-10-08 16:12:52.125 309:isInGraph              INFO   input_tokens_1: ['all', '_-', '_can', 'Div', 'C']
2022-10-08 16:12:52.125 317:isInGraph              INFO   input_ids_1: 166 171
2022-10-08 16:12:52.125 324:isInGraph              INFO   input_tokens_reverse_1: all Ġ- Ġcan Div C
2022-10-08 16:12:52.125 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_scanner', '.', 'next', 'Long', '()']
2022-10-08 16:12:52.125 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 16:12:52.125 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġscanner . next Long ();
2022-10-08 16:12:52.125 306:isInGraph              INFO   *** Example ***
2022-10-08 16:12:52.125 307:isInGraph              INFO   idx: s822018079_main
2022-10-08 16:12:52.125 308:isInGraph              INFO   label: 1
2022-10-08 16:12:52.126 309:isInGraph              INFO   input_tokens_1: ['scan', '.', 'next', 'Int', '()']
2022-10-08 16:12:52.126 317:isInGraph              INFO   input_ids_1: 57 62
2022-10-08 16:12:52.126 324:isInGraph              INFO   input_tokens_reverse_1: Ġscan . next Int ();
2022-10-08 16:12:52.126 334:isInGraph              INFO   input_tokens_2: ['n', '_=', '_scan', '.', 'next', 'Int', '()']
2022-10-08 16:12:52.126 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 16:12:52.126 349:isInGraph              INFO   input_tokens_reverse_2: Ġn Ġ= Ġscan . next Int ();
2022-10-08 16:12:52.126 306:isInGraph              INFO   *** Example ***
2022-10-08 16:12:52.126 307:isInGraph              INFO   idx: s170796941_main
2022-10-08 16:12:52.126 308:isInGraph              INFO   label: 1
2022-10-08 16:12:52.126 309:isInGraph              INFO   input_tokens_1: ['s', '_=', '_sc', '.', 'next', 'Line', '()']
2022-10-08 16:12:52.127 317:isInGraph              INFO   input_ids_1: 22 29
2022-10-08 16:12:52.127 324:isInGraph              INFO   input_tokens_reverse_1: Ġs Ġ= Ġsc . next Line ();
2022-10-08 16:12:52.127 334:isInGraph              INFO   input_tokens_2: ['a', '_==', '_b', '_&&', '_c', '_==', '_d']
2022-10-08 16:12:52.127 342:isInGraph              INFO   input_ids_2: 71 78
2022-10-08 16:12:52.127 349:isInGraph              INFO   input_tokens_reverse_2: a Ġ== Ġb Ġ&& Ġc Ġ== Ġd
2022-10-08 16:12:52.127 306:isInGraph              INFO   *** Example ***
2022-10-08 16:12:52.127 307:isInGraph              INFO   idx: s605449832_solve
2022-10-08 16:12:52.127 308:isInGraph              INFO   label: 0
2022-10-08 16:12:52.127 309:isInGraph              INFO   input_tokens_1: ['"', 'WA', '"']
2022-10-08 16:12:52.127 317:isInGraph              INFO   input_ids_1: 57 60
2022-10-08 16:12:52.127 324:isInGraph              INFO   input_tokens_reverse_1: (" WA ",
2022-10-08 16:12:52.128 334:isInGraph              INFO   input_tokens_2: ['in']
2022-10-08 16:12:52.128 342:isInGraph              INFO   input_ids_2: 87 88
2022-10-08 16:12:52.128 349:isInGraph              INFO   input_tokens_reverse_2: Ġin
2022-10-08 16:12:52.128 306:isInGraph              INFO   *** Example ***
2022-10-08 16:12:52.128 307:isInGraph              INFO   idx: s320196236_main
2022-10-08 16:12:52.128 308:isInGraph              INFO   label: 1
2022-10-08 16:12:52.128 309:isInGraph              INFO   input_tokens_1: ['minimum', '_=', '_BIG', '_', 'NUM']
2022-10-08 16:12:52.128 317:isInGraph              INFO   input_ids_1: 24 29
2022-10-08 16:12:52.128 324:isInGraph              INFO   input_tokens_reverse_1: Ġminimum Ġ= ĠBIG _ NUM
2022-10-08 16:12:52.128 334:isInGraph              INFO   input_tokens_2: ['scan', 'ner', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-08 16:12:52.129 342:isInGraph              INFO   input_ids_2: 32 42
2022-10-08 16:12:52.129 349:isInGraph              INFO   input_tokens_reverse_2: Ġscanner Ġ= Ġnew ĠScan ner ( System . in );
2022-10-08 16:12:52.129 306:isInGraph              INFO   *** Example ***
2022-10-08 16:12:52.129 307:isInGraph              INFO   idx: s646691055_takearr
2022-10-08 16:12:52.129 308:isInGraph              INFO   label: 1
2022-10-08 16:12:52.129 309:isInGraph              INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-08 16:12:52.129 317:isInGraph              INFO   input_ids_1: 30 33
2022-10-08 16:12:52.129 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-08 16:12:52.129 334:isInGraph              INFO   input_tokens_2: ['next', 'Int', '()']
2022-10-08 16:12:52.129 342:isInGraph              INFO   input_ids_2: 41 44
2022-10-08 16:12:52.129 349:isInGraph              INFO   input_tokens_reverse_2: Ġnext Int ();
2022-10-08 16:12:52.129 306:isInGraph              INFO   *** Example ***
2022-10-08 16:12:52.129 307:isInGraph              INFO   idx: s038523957_main
2022-10-08 16:12:52.130 308:isInGraph              INFO   label: 1
2022-10-08 16:12:52.130 309:isInGraph              INFO   input_tokens_1: ['max', '_=', '_sum']
2022-10-08 16:12:52.130 317:isInGraph              INFO   input_ids_1: 236 239
2022-10-08 16:12:52.130 324:isInGraph              INFO   input_tokens_reverse_1: Ġmax Ġ= Ġsum
2022-10-08 16:12:52.130 334:isInGraph              INFO   input_tokens_2: ['N', '_-', '_1']
2022-10-08 16:12:52.130 342:isInGraph              INFO   input_ids_2: 232 235
2022-10-08 16:12:52.130 349:isInGraph              INFO   input_tokens_reverse_2: N Ġ- Ġ1
2022-10-08 16:12:52.130 306:isInGraph              INFO   *** Example ***
2022-10-08 16:12:52.130 307:isInGraph              INFO   idx: s216343481_main
2022-10-08 16:12:52.130 308:isInGraph              INFO   label: 1
2022-10-08 16:12:52.130 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-08 16:12:52.131 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 16:12:52.131 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-08 16:12:52.131 334:isInGraph              INFO   input_tokens_2: ['s', '.', 'next', 'Int', '()']
2022-10-08 16:12:52.131 342:isInGraph              INFO   input_ids_2: 26 31
2022-10-08 16:12:52.131 349:isInGraph              INFO   input_tokens_reverse_2: Ġs . next Int ();
2022-10-08 16:12:52.131 306:isInGraph              INFO   *** Example ***
2022-10-08 16:12:52.131 307:isInGraph              INFO   idx: s230671883_main
2022-10-08 16:12:52.131 308:isInGraph              INFO   label: 0
2022-10-08 16:12:52.131 309:isInGraph              INFO   input_tokens_1: ['p', 'w', '.', 'flush', '()']
2022-10-08 16:12:52.131 317:isInGraph              INFO   input_ids_1: 147 152
2022-10-08 16:12:52.131 324:isInGraph              INFO   input_tokens_reverse_1: Ġp w . flush ();
2022-10-08 16:12:52.131 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-08 16:12:52.132 342:isInGraph              INFO   input_ids_2: 67 68
2022-10-08 16:12:52.132 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-08 16:12:52.132 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 16:12:52.155 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 16:12:52.155 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codebertmodels/3/ddg_0', posratio=0.5, seed=199, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 16:12:53.883 451:isIngraph              INFO   ***** Running training *****
