2022-10-20 17:47:21.189 917:isIngraph              DEBUG  main message
2022-10-20 17:47:21.189 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-20 17:47:29.106 938:isIngraph              INFO   Load Dataset
2022-10-20 17:47:57.966 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_cdg_cleaned.pt
2022-10-20 17:48:00.921 301:isInGraph              INFO   Labels Counter({1: 43929, 0: 43929})
2022-10-20 17:48:00.943 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_cdg_cleaned.pt
2022-10-20 17:48:02.248 301:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2022-10-20 17:48:02.268 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_cdg_cleaned.pt
2022-10-20 17:48:05.528 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15161})
2022-10-20 17:48:05.529 306:isInGraph              INFO   *** Example ***
2022-10-20 17:48:05.529 307:isInGraph              INFO   idx: 47831
2022-10-20 17:48:05.529 308:isInGraph              INFO   label: 1
2022-10-20 17:48:05.530 309:isInGraph              INFO   input_tokens_1: ['a', '[', '1', ']']
2022-10-20 17:48:05.530 317:isInGraph              INFO   input_ids_1: 82 86
2022-10-20 17:48:05.530 324:isInGraph              INFO   input_tokens_reverse_1: 0 '; Ċ Ġ
2022-10-20 17:48:05.531 334:isInGraph              INFO   input_tokens_2: ['a', '[', '0', ']', '_*', '_10']
2022-10-20 17:48:05.531 342:isInGraph              INFO   input_ids_2: 136 142
2022-10-20 17:48:05.531 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ Ċ Ġ Ġ Ġ
2022-10-20 17:48:05.531 306:isInGraph              INFO   *** Example ***
2022-10-20 17:48:05.531 307:isInGraph              INFO   idx: 51095
2022-10-20 17:48:05.531 308:isInGraph              INFO   label: 0
2022-10-20 17:48:05.531 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-20 17:48:05.531 317:isInGraph              INFO   input_ids_1: 35 36
2022-10-20 17:48:05.531 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-20 17:48:05.531 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-20 17:48:05.532 342:isInGraph              INFO   input_ids_2: 130 131
2022-10-20 17:48:05.532 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2022-10-20 17:48:05.532 306:isInGraph              INFO   *** Example ***
2022-10-20 17:48:05.532 307:isInGraph              INFO   idx: 50921
2022-10-20 17:48:05.532 308:isInGraph              INFO   label: 0
2022-10-20 17:48:05.532 309:isInGraph              INFO   input_tokens_1: ['k', '++']
2022-10-20 17:48:05.532 317:isInGraph              INFO   input_ids_1: 213 215
2022-10-20 17:48:05.532 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ
2022-10-20 17:48:05.532 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-20 17:48:05.532 342:isInGraph              INFO   input_ids_2: 147 148
2022-10-20 17:48:05.532 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 17:48:05.532 306:isInGraph              INFO   *** Example ***
2022-10-20 17:48:05.532 307:isInGraph              INFO   idx: 43765
2022-10-20 17:48:05.533 308:isInGraph              INFO   label: 1
2022-10-20 17:48:05.533 309:isInGraph              INFO   input_tokens_1: ['*', 'p', '_!=', "_'", '\\', '0', "'"]
2022-10-20 17:48:05.533 317:isInGraph              INFO   input_ids_1: 68 75
2022-10-20 17:48:05.533 324:isInGraph              INFO   input_tokens_reverse_1: Ġ57 ) Ġ{ Ċ Ġ Ġ Ġ
2022-10-20 17:48:05.533 334:isInGraph              INFO   input_tokens_2: ['*', 'p']
2022-10-20 17:48:05.533 342:isInGraph              INFO   input_ids_2: 92 94
2022-10-20 17:48:05.533 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ
2022-10-20 17:48:05.533 306:isInGraph              INFO   *** Example ***
2022-10-20 17:48:05.533 307:isInGraph              INFO   idx: 47355
2022-10-20 17:48:05.533 308:isInGraph              INFO   label: 1
2022-10-20 17:48:05.533 309:isInGraph              INFO   input_tokens_1: ['s', '2', '[', 'i', ']']
2022-10-20 17:48:05.534 317:isInGraph              INFO   input_ids_1: 95 100
2022-10-20 17:48:05.534 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ Ġs
2022-10-20 17:48:05.534 334:isInGraph              INFO   input_tokens_2: ['s', '1', '[', 'i', ']', '_&&', '_s', '2', '[', 'i', ']']
2022-10-20 17:48:05.534 342:isInGraph              INFO   input_ids_2: 43 54
2022-10-20 17:48:05.534 349:isInGraph              INFO   input_tokens_reverse_2: 2 ); Ċ Ġ Ġfor Ġ( i Ġ= Ġ0 ; Ġs
2022-10-20 17:48:05.534 306:isInGraph              INFO   *** Example ***
2022-10-20 17:48:05.534 307:isInGraph              INFO   idx: 42267
2022-10-20 17:48:05.534 308:isInGraph              INFO   label: 1
2022-10-20 17:48:05.534 309:isInGraph              INFO   input_tokens_1: ['s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '0', "'", '_||', '_s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '1', "'"]
2022-10-20 17:48:05.534 317:isInGraph              INFO   input_ids_1: 82 109
2022-10-20 17:48:05.535 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( i Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++) Ġ{ Ċ Ġ Ġ Ġ Ġflag Ġ= Ġ1 ; Ċ Ġ Ġ Ġ Ġif Ġ( s
2022-10-20 17:48:05.535 334:isInGraph              INFO   input_tokens_2: ['a', '_>=', '_58', '_&&', '_a', '_<=', '_64']
2022-10-20 17:48:05.535 342:isInGraph              INFO   input_ids_2: 279 286
2022-10-20 17:48:05.535 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ++) Ġ{ Ċ Ġ Ġ Ġ
2022-10-20 17:48:05.535 306:isInGraph              INFO   *** Example ***
2022-10-20 17:48:05.535 307:isInGraph              INFO   idx: 45671
2022-10-20 17:48:05.535 308:isInGraph              INFO   label: 0
2022-10-20 17:48:05.535 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'i', ']']
2022-10-20 17:48:05.535 317:isInGraph              INFO   input_ids_1: 73 77
2022-10-20 17:48:05.535 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġif Ġ(
2022-10-20 17:48:05.536 334:isInGraph              INFO   input_tokens_2: ['w']
2022-10-20 17:48:05.536 342:isInGraph              INFO   input_ids_2: 430 431
2022-10-20 17:48:05.536 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 17:48:05.536 306:isInGraph              INFO   *** Example ***
2022-10-20 17:48:05.536 307:isInGraph              INFO   idx: 51601
2022-10-20 17:48:05.536 308:isInGraph              INFO   label: 1
2022-10-20 17:48:05.536 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_a', '[', 'i', ']']
2022-10-20 17:48:05.536 317:isInGraph              INFO   input_ids_1: 200 206
2022-10-20 17:48:05.536 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġsh u ( a
2022-10-20 17:48:05.536 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_>', '_0']
2022-10-20 17:48:05.536 342:isInGraph              INFO   input_ids_2: 192 198
2022-10-20 17:48:05.537 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġc in Ġ>> Ġb [
2022-10-20 17:48:05.537 306:isInGraph              INFO   *** Example ***
2022-10-20 17:48:05.537 307:isInGraph              INFO   idx: 41469
2022-10-20 17:48:05.537 308:isInGraph              INFO   label: 1
2022-10-20 17:48:05.537 309:isInGraph              INFO   input_tokens_1: ['c', '[', 'i', ']', '_=', '_3', '.', '7']
2022-10-20 17:48:05.537 317:isInGraph              INFO   input_ids_1: 264 272
2022-10-20 17:48:05.537 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 3 ; Ċ
2022-10-20 17:48:05.537 334:isInGraph              INFO   input_tokens_2: ['c', '[', 'i', ']', '_=', '_3', '.', '3']
2022-10-20 17:48:05.537 342:isInGraph              INFO   input_ids_2: 245 253
2022-10-20 17:48:05.537 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġelse Ġif Ġ( a [ i ]
2022-10-20 17:48:05.537 978:isIngraph              INFO   Finishing loading Dataset
2022-10-20 17:48:05.561 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-20 17:48:05.561 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_2', posratio=0.5, seed=232, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 17:48:06.481 451:isIngraph              INFO   ***** Running training *****
2022-10-20 17:48:06.481 452:isIngraph              INFO     Num examples = 87858
2022-10-20 17:48:06.482 453:isIngraph              INFO     Num Epochs = 1
2022-10-20 17:48:06.482 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-20 17:48:06.482 458:isIngraph              INFO     Total train batch size = 64
2022-10-20 17:48:06.482 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-20 17:48:06.482 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-20 17:48:13.007 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 17:48:13.007 581:isIngraph              INFO     Num examples = 29252
2022-10-20 17:48:13.007 582:isIngraph              INFO     Batch size = 32
2022-10-20 17:48:32.719 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 17:48:32.720 629:isIngraph              INFO     eval_acc = 0.9117
2022-10-20 17:48:32.720 629:isIngraph              INFO     eval_f1 = 0.9168
2022-10-20 17:48:32.720 629:isIngraph              INFO     eval_mcc = 0.8297
2022-10-20 17:48:32.720 629:isIngraph              INFO     eval_precision = 0.8663
2022-10-20 17:48:32.720 629:isIngraph              INFO     eval_recall = 0.9735
2022-10-20 17:48:32.720 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 17:48:32.720 522:isIngraph              INFO     ********************
2022-10-20 17:48:32.720 523:isIngraph              INFO     Best f1:0.9168
2022-10-20 17:48:32.720 524:isIngraph              INFO     ********************
2022-10-20 17:48:32.721 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_2/checkpoint-best-f1/model.bin
2022-10-20 17:48:32.722 544:isIngraph              INFO     ********************
2022-10-20 17:48:32.722 545:isIngraph              INFO     Best MCC:0.8297
2022-10-20 17:48:32.722 546:isIngraph              INFO     ********************
2022-10-20 17:48:32.722 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_2/checkpoint-best-mcc/model.bin
2022-10-20 17:48:39.077 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 17:48:39.077 581:isIngraph              INFO     Num examples = 29252
2022-10-20 17:48:39.077 582:isIngraph              INFO     Batch size = 32
2022-10-20 17:48:59.140 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 17:48:59.140 629:isIngraph              INFO     eval_acc = 0.9437
2022-10-20 17:48:59.141 629:isIngraph              INFO     eval_f1 = 0.9459
2022-10-20 17:48:59.141 629:isIngraph              INFO     eval_mcc = 0.8904
2022-10-20 17:48:59.141 629:isIngraph              INFO     eval_precision = 0.9105
2022-10-20 17:48:59.141 629:isIngraph              INFO     eval_recall = 0.9842
2022-10-20 17:48:59.141 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 17:48:59.141 522:isIngraph              INFO     ********************
2022-10-20 17:48:59.141 523:isIngraph              INFO     Best f1:0.9459
2022-10-20 17:48:59.141 524:isIngraph              INFO     ********************
2022-10-20 17:48:59.142 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_2/checkpoint-best-f1/model.bin
2022-10-20 17:48:59.142 544:isIngraph              INFO     ********************
2022-10-20 17:48:59.143 545:isIngraph              INFO     Best MCC:0.8904
2022-10-20 17:48:59.143 546:isIngraph              INFO     ********************
2022-10-20 17:48:59.143 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_2/checkpoint-best-mcc/model.bin
2022-10-20 17:49:05.603 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 17:49:05.603 581:isIngraph              INFO     Num examples = 29252
2022-10-20 17:49:05.604 582:isIngraph              INFO     Batch size = 32
2022-10-20 17:49:25.982 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 17:49:25.982 629:isIngraph              INFO     eval_acc = 0.9563
2022-10-20 17:49:25.982 629:isIngraph              INFO     eval_f1 = 0.9572
2022-10-20 17:49:25.982 629:isIngraph              INFO     eval_mcc = 0.9133
2022-10-20 17:49:25.982 629:isIngraph              INFO     eval_precision = 0.9383
2022-10-20 17:49:25.983 629:isIngraph              INFO     eval_recall = 0.9768
2022-10-20 17:49:25.983 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 17:49:25.983 522:isIngraph              INFO     ********************
2022-10-20 17:49:25.983 523:isIngraph              INFO     Best f1:0.9572
2022-10-20 17:49:25.983 524:isIngraph              INFO     ********************
2022-10-20 17:49:25.984 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_2/checkpoint-best-f1/model.bin
2022-10-20 17:49:25.985 544:isIngraph              INFO     ********************
2022-10-20 17:49:25.985 545:isIngraph              INFO     Best MCC:0.9133
2022-10-20 17:49:25.985 546:isIngraph              INFO     ********************
2022-10-20 17:49:25.986 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_2/checkpoint-best-mcc/model.bin
2022-10-20 17:49:32.442 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 17:49:32.442 581:isIngraph              INFO     Num examples = 29252
2022-10-20 17:49:32.442 582:isIngraph              INFO     Batch size = 32
2022-10-20 17:49:52.458 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 17:49:52.459 629:isIngraph              INFO     eval_acc = 0.9572
2022-10-20 17:49:52.459 629:isIngraph              INFO     eval_f1 = 0.9586
2022-10-20 17:49:52.459 629:isIngraph              INFO     eval_mcc = 0.9163
2022-10-20 17:49:52.459 629:isIngraph              INFO     eval_precision = 0.9298
2022-10-20 17:49:52.459 629:isIngraph              INFO     eval_recall = 0.9891
2022-10-20 17:49:52.459 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 17:49:52.459 522:isIngraph              INFO     ********************
2022-10-20 17:49:52.459 523:isIngraph              INFO     Best f1:0.9586
2022-10-20 17:49:52.460 524:isIngraph              INFO     ********************
2022-10-20 17:49:52.461 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_2/checkpoint-best-f1/model.bin
2022-10-20 17:49:52.461 544:isIngraph              INFO     ********************
2022-10-20 17:49:52.461 545:isIngraph              INFO     Best MCC:0.9163
2022-10-20 17:49:52.461 546:isIngraph              INFO     ********************
2022-10-20 17:49:52.462 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_2/checkpoint-best-mcc/model.bin
2022-10-20 17:49:58.924 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 17:49:58.925 581:isIngraph              INFO     Num examples = 29252
2022-10-20 17:49:58.925 582:isIngraph              INFO     Batch size = 32
2022-10-20 17:50:18.673 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 17:50:18.673 629:isIngraph              INFO     eval_acc = 0.9593
2022-10-20 17:50:18.674 629:isIngraph              INFO     eval_f1 = 0.9604
2022-10-20 17:50:18.674 629:isIngraph              INFO     eval_mcc = 0.9199
2022-10-20 17:50:18.674 629:isIngraph              INFO     eval_precision = 0.9349
2022-10-20 17:50:18.674 629:isIngraph              INFO     eval_recall = 0.9873
2022-10-20 17:50:18.674 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 17:50:18.674 522:isIngraph              INFO     ********************
2022-10-20 17:50:18.674 523:isIngraph              INFO     Best f1:0.9604
2022-10-20 17:50:18.674 524:isIngraph              INFO     ********************
2022-10-20 17:50:18.675 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_2/checkpoint-best-f1/model.bin
2022-10-20 17:50:18.676 544:isIngraph              INFO     ********************
2022-10-20 17:50:18.676 545:isIngraph              INFO     Best MCC:0.9199
2022-10-20 17:50:18.676 546:isIngraph              INFO     ********************
2022-10-20 17:50:18.676 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_2/checkpoint-best-mcc/model.bin
2022-10-20 17:50:24.691 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 17:50:24.691 581:isIngraph              INFO     Num examples = 29252
2022-10-20 17:50:24.691 582:isIngraph              INFO     Batch size = 32
2022-10-20 17:50:44.408 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 17:50:44.408 629:isIngraph              INFO     eval_acc = 0.9601
2022-10-20 17:50:44.409 629:isIngraph              INFO     eval_f1 = 0.9611
2022-10-20 17:50:44.409 629:isIngraph              INFO     eval_mcc = 0.9215
2022-10-20 17:50:44.409 629:isIngraph              INFO     eval_precision = 0.9374
2022-10-20 17:50:44.409 629:isIngraph              INFO     eval_recall = 0.9861
