2022-10-20 16:47:15.398 917:isIngraph              DEBUG  main message
2022-10-20 16:47:15.398 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-20 16:47:23.454 938:isIngraph              INFO   Load Dataset
2022-10-20 16:47:52.043 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_ddg_cleaned.pt
2022-10-20 16:47:55.379 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2022-10-20 16:47:55.415 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_ddg_cleaned.pt
2022-10-20 16:47:56.900 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2022-10-20 16:47:56.931 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_ddg_cleaned.pt
2022-10-20 16:47:58.875 301:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2022-10-20 16:47:58.875 306:isInGraph              INFO   *** Example ***
2022-10-20 16:47:58.875 307:isInGraph              INFO   idx: 49507
2022-10-20 16:47:58.875 308:isInGraph              INFO   label: 0
2022-10-20 16:47:58.877 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2022-10-20 16:47:58.877 317:isInGraph              INFO   input_ids_1: 93 97
2022-10-20 16:47:58.877 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ
2022-10-20 16:47:58.877 334:isInGraph              INFO   input_tokens_2: ['91']
2022-10-20 16:47:58.877 342:isInGraph              INFO   input_ids_2: 82 83
2022-10-20 16:47:58.877 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 16:47:58.878 306:isInGraph              INFO   *** Example ***
2022-10-20 16:47:58.878 307:isInGraph              INFO   idx: 48892
2022-10-20 16:47:58.878 308:isInGraph              INFO   label: 1
2022-10-20 16:47:58.878 309:isInGraph              INFO   input_tokens_1: ['j', '_<', '_i']
2022-10-20 16:47:58.878 317:isInGraph              INFO   input_ids_1: 156 159
2022-10-20 16:47:58.878 324:isInGraph              INFO   input_tokens_reverse_1: Ġ' Ġ' Ġ<<
2022-10-20 16:47:58.878 334:isInGraph              INFO   input_tokens_2: ['j', '_+', '_1']
2022-10-20 16:47:58.878 342:isInGraph              INFO   input_ids_2: 102 105
2022-10-20 16:47:58.878 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ
2022-10-20 16:47:58.878 306:isInGraph              INFO   *** Example ***
2022-10-20 16:47:58.879 307:isInGraph              INFO   idx: 51770
2022-10-20 16:47:58.879 308:isInGraph              INFO   label: 1
2022-10-20 16:47:58.879 309:isInGraph              INFO   input_tokens_1: ['x', 'un', '++']
2022-10-20 16:47:58.879 317:isInGraph              INFO   input_ids_1: 141 144
2022-10-20 16:47:58.879 324:isInGraph              INFO   input_tokens_reverse_1: Ġtou p (
2022-10-20 16:47:58.879 334:isInGraph              INFO   input_tokens_2: ['h', '_=', '_1']
2022-10-20 16:47:58.879 342:isInGraph              INFO   input_ids_2: 189 192
2022-10-20 16:47:58.879 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( x un
2022-10-20 16:47:58.879 306:isInGraph              INFO   *** Example ***
2022-10-20 16:47:58.879 307:isInGraph              INFO   idx: 40914
2022-10-20 16:47:58.879 308:isInGraph              INFO   label: 1
2022-10-20 16:47:58.880 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_c', '_<<', '_end', 'l']
2022-10-20 16:47:58.880 317:isInGraph              INFO   input_ids_1: 134 140
2022-10-20 16:47:58.880 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġ Ġ Ġ Ġ
2022-10-20 16:47:58.880 334:isInGraph              INFO   input_tokens_2: ['sh', 'ous', 'u', 'oya', '_>=', '_90', '_&&', '_sh', 'ous', 'u', 'oya', '_<=', '_140', '_&&', '_sh', 'uz', 'hang', 'ya', '_>=', '_60', '_&&', '_sh', 'uz', 'hang', 'ya', '_<=', '_90']
2022-10-20 16:47:58.880 342:isInGraph              INFO   input_ids_2: 61 88
2022-10-20 16:47:58.880 349:isInGraph              INFO   input_tokens_reverse_2: u oya Ġ>> Ġsh uz hang ya ; Ċ Ġ Ġ Ġ Ġif Ġ( sh ous u oya Ġ>= Ġ90 Ġ&& Ġsh ous u oya Ġ<= Ġ140
2022-10-20 16:47:58.880 306:isInGraph              INFO   *** Example ***
2022-10-20 16:47:58.881 307:isInGraph              INFO   idx: 45502
2022-10-20 16:47:58.881 308:isInGraph              INFO   label: 1
2022-10-20 16:47:58.881 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_n']
2022-10-20 16:47:58.881 317:isInGraph              INFO   input_ids_1: 191 194
2022-10-20 16:47:58.881 324:isInGraph              INFO   input_tokens_reverse_1: 0 ]), Ġc
2022-10-20 16:47:58.881 334:isInGraph              INFO   input_tokens_2: ['k', 'max', '_=', '_1']
2022-10-20 16:47:58.881 342:isInGraph              INFO   input_ids_2: 175 179
2022-10-20 16:47:58.881 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġq
2022-10-20 16:47:58.881 306:isInGraph              INFO   *** Example ***
2022-10-20 16:47:58.881 307:isInGraph              INFO   idx: 51217
2022-10-20 16:47:58.881 308:isInGraph              INFO   label: 0
2022-10-20 16:47:58.882 309:isInGraph              INFO   input_tokens_1: ['i']
2022-10-20 16:47:58.882 317:isInGraph              INFO   input_ids_1: 52 53
2022-10-20 16:47:58.882 324:isInGraph              INFO   input_tokens_reverse_1: Ġ=
2022-10-20 16:47:58.882 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-20 16:47:58.882 342:isInGraph              INFO   input_ids_2: 84 85
