2022-10-20 22:34:32.504 917:isIngraph              DEBUG  main message
2022-10-20 22:34:32.505 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-20 22:34:41.572 938:isIngraph              INFO   Load Dataset
2022-10-20 22:35:04.236 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_cdg_cleaned.pt
2022-10-20 22:35:07.349 301:isInGraph              INFO   Labels Counter({1: 43929, 0: 43929})
2022-10-20 22:35:07.370 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_cdg_cleaned.pt
2022-10-20 22:35:08.573 301:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2022-10-20 22:35:08.591 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_cdg_cleaned.pt
2022-10-20 22:35:11.566 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15161})
2022-10-20 22:35:11.567 306:isInGraph              INFO   *** Example ***
2022-10-20 22:35:11.567 307:isInGraph              INFO   idx: 47831
2022-10-20 22:35:11.567 308:isInGraph              INFO   label: 1
2022-10-20 22:35:11.571 309:isInGraph              INFO   input_tokens_1: ['a', '[', '1', ']']
2022-10-20 22:35:11.571 317:isInGraph              INFO   input_ids_1: 82 86
2022-10-20 22:35:11.571 324:isInGraph              INFO   input_tokens_reverse_1: 0 '; Ċ Ġ
2022-10-20 22:35:11.571 334:isInGraph              INFO   input_tokens_2: ['a', '[', '0', ']', '_*', '_10']
2022-10-20 22:35:11.572 342:isInGraph              INFO   input_ids_2: 136 142
2022-10-20 22:35:11.572 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ Ċ Ġ Ġ Ġ
2022-10-20 22:35:11.572 306:isInGraph              INFO   *** Example ***
2022-10-20 22:35:11.572 307:isInGraph              INFO   idx: 51095
2022-10-20 22:35:11.572 308:isInGraph              INFO   label: 0
2022-10-20 22:35:11.572 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-20 22:35:11.572 317:isInGraph              INFO   input_ids_1: 35 36
2022-10-20 22:35:11.572 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-20 22:35:11.572 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-20 22:35:11.572 342:isInGraph              INFO   input_ids_2: 130 131
2022-10-20 22:35:11.572 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2022-10-20 22:35:11.572 306:isInGraph              INFO   *** Example ***
2022-10-20 22:35:11.573 307:isInGraph              INFO   idx: 50921
2022-10-20 22:35:11.573 308:isInGraph              INFO   label: 0
2022-10-20 22:35:11.573 309:isInGraph              INFO   input_tokens_1: ['k', '++']
2022-10-20 22:35:11.573 317:isInGraph              INFO   input_ids_1: 213 215
2022-10-20 22:35:11.573 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ
2022-10-20 22:35:11.573 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-20 22:35:11.573 342:isInGraph              INFO   input_ids_2: 147 148
2022-10-20 22:35:11.573 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 22:35:11.573 306:isInGraph              INFO   *** Example ***
2022-10-20 22:35:11.573 307:isInGraph              INFO   idx: 43765
2022-10-20 22:35:11.573 308:isInGraph              INFO   label: 1
2022-10-20 22:35:11.574 309:isInGraph              INFO   input_tokens_1: ['*', 'p', '_!=', "_'", '\\', '0', "'"]
2022-10-20 22:35:11.574 317:isInGraph              INFO   input_ids_1: 68 75
2022-10-20 22:35:11.574 324:isInGraph              INFO   input_tokens_reverse_1: Ġ57 ) Ġ{ Ċ Ġ Ġ Ġ
2022-10-20 22:35:11.574 334:isInGraph              INFO   input_tokens_2: ['*', 'p']
2022-10-20 22:35:11.574 342:isInGraph              INFO   input_ids_2: 92 94
2022-10-20 22:35:11.574 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ
2022-10-20 22:35:11.574 306:isInGraph              INFO   *** Example ***
2022-10-20 22:35:11.574 307:isInGraph              INFO   idx: 47355
2022-10-20 22:35:11.574 308:isInGraph              INFO   label: 1
2022-10-20 22:35:11.574 309:isInGraph              INFO   input_tokens_1: ['s', '2', '[', 'i', ']']
2022-10-20 22:35:11.574 317:isInGraph              INFO   input_ids_1: 95 100
2022-10-20 22:35:11.574 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ Ġs
2022-10-20 22:35:11.575 334:isInGraph              INFO   input_tokens_2: ['s', '1', '[', 'i', ']', '_&&', '_s', '2', '[', 'i', ']']
2022-10-20 22:35:11.575 342:isInGraph              INFO   input_ids_2: 43 54
2022-10-20 22:35:11.575 349:isInGraph              INFO   input_tokens_reverse_2: 2 ); Ċ Ġ Ġfor Ġ( i Ġ= Ġ0 ; Ġs
2022-10-20 22:35:11.575 306:isInGraph              INFO   *** Example ***
2022-10-20 22:35:11.575 307:isInGraph              INFO   idx: 42267
2022-10-20 22:35:11.575 308:isInGraph              INFO   label: 1
2022-10-20 22:35:11.575 309:isInGraph              INFO   input_tokens_1: ['s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '0', "'", '_||', '_s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '1', "'"]
2022-10-20 22:35:11.575 317:isInGraph              INFO   input_ids_1: 82 109
2022-10-20 22:35:11.575 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( i Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++) Ġ{ Ċ Ġ Ġ Ġ Ġflag Ġ= Ġ1 ; Ċ Ġ Ġ Ġ Ġif Ġ( s
2022-10-20 22:35:11.576 334:isInGraph              INFO   input_tokens_2: ['a', '_>=', '_58', '_&&', '_a', '_<=', '_64']
2022-10-20 22:35:11.576 342:isInGraph              INFO   input_ids_2: 279 286
2022-10-20 22:35:11.576 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ++) Ġ{ Ċ Ġ Ġ Ġ
2022-10-20 22:35:11.576 306:isInGraph              INFO   *** Example ***
2022-10-20 22:35:11.576 307:isInGraph              INFO   idx: 45671
2022-10-20 22:35:11.576 308:isInGraph              INFO   label: 0
2022-10-20 22:35:11.576 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'i', ']']
2022-10-20 22:35:11.576 317:isInGraph              INFO   input_ids_1: 73 77
2022-10-20 22:35:11.576 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġif Ġ(
2022-10-20 22:35:11.576 334:isInGraph              INFO   input_tokens_2: ['w']
2022-10-20 22:35:11.577 342:isInGraph              INFO   input_ids_2: 430 431
2022-10-20 22:35:11.577 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 22:35:11.577 306:isInGraph              INFO   *** Example ***
2022-10-20 22:35:11.577 307:isInGraph              INFO   idx: 51601
2022-10-20 22:35:11.577 308:isInGraph              INFO   label: 1
2022-10-20 22:35:11.577 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_a', '[', 'i', ']']
2022-10-20 22:35:11.577 317:isInGraph              INFO   input_ids_1: 200 206
2022-10-20 22:35:11.577 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġsh u ( a
2022-10-20 22:35:11.577 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_>', '_0']
2022-10-20 22:35:11.577 342:isInGraph              INFO   input_ids_2: 192 198
2022-10-20 22:35:11.578 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġc in Ġ>> Ġb [
2022-10-20 22:35:11.578 306:isInGraph              INFO   *** Example ***
2022-10-20 22:35:11.578 307:isInGraph              INFO   idx: 41469
2022-10-20 22:35:11.578 308:isInGraph              INFO   label: 1
2022-10-20 22:35:11.578 309:isInGraph              INFO   input_tokens_1: ['c', '[', 'i', ']', '_=', '_3', '.', '7']
2022-10-20 22:35:11.578 317:isInGraph              INFO   input_ids_1: 264 272
2022-10-20 22:35:11.578 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 3 ; Ċ
2022-10-20 22:35:11.578 334:isInGraph              INFO   input_tokens_2: ['c', '[', 'i', ']', '_=', '_3', '.', '3']
2022-10-20 22:35:11.578 342:isInGraph              INFO   input_ids_2: 245 253
2022-10-20 22:35:11.578 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġelse Ġif Ġ( a [ i ]
2022-10-20 22:35:11.578 978:isIngraph              INFO   Finishing loading Dataset
2022-10-20 22:35:11.601 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-20 22:35:11.601 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_4', posratio=0.5, seed=610, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 22:35:12.565 451:isIngraph              INFO   ***** Running training *****
2022-10-20 22:35:12.565 452:isIngraph              INFO     Num examples = 87858
2022-10-20 22:35:12.565 453:isIngraph              INFO     Num Epochs = 1
2022-10-20 22:35:12.565 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-20 22:35:12.565 458:isIngraph              INFO     Total train batch size = 64
2022-10-20 22:35:12.565 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-20 22:35:12.565 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-20 22:35:19.858 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 22:35:19.858 581:isIngraph              INFO     Num examples = 29252
2022-10-20 22:35:19.859 582:isIngraph              INFO     Batch size = 32
2022-10-20 22:35:42.614 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 22:35:42.614 629:isIngraph              INFO     eval_acc = 0.7567
2022-10-20 22:35:42.614 629:isIngraph              INFO     eval_f1 = 0.7228
2022-10-20 22:35:42.614 629:isIngraph              INFO     eval_mcc = 0.5295
2022-10-20 22:35:42.615 629:isIngraph              INFO     eval_precision = 0.8399
2022-10-20 22:35:42.615 629:isIngraph              INFO     eval_recall = 0.6343
2022-10-20 22:35:42.615 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 22:35:42.615 522:isIngraph              INFO     ********************
2022-10-20 22:35:42.615 523:isIngraph              INFO     Best f1:0.7228
2022-10-20 22:35:42.615 524:isIngraph              INFO     ********************
2022-10-20 22:35:42.617 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-20 22:35:42.617 544:isIngraph              INFO     ********************
2022-10-20 22:35:42.617 545:isIngraph              INFO     Best MCC:0.5295
2022-10-20 22:35:42.617 546:isIngraph              INFO     ********************
2022-10-20 22:35:42.618 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-20 22:35:48.775 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 22:35:48.775 581:isIngraph              INFO     Num examples = 29252
2022-10-20 22:35:48.775 582:isIngraph              INFO     Batch size = 32
2022-10-20 22:36:11.513 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 22:36:11.514 629:isIngraph              INFO     eval_acc = 0.8571
2022-10-20 22:36:11.514 629:isIngraph              INFO     eval_f1 = 0.8534
2022-10-20 22:36:11.514 629:isIngraph              INFO     eval_mcc = 0.715
2022-10-20 22:36:11.514 629:isIngraph              INFO     eval_precision = 0.8758
2022-10-20 22:36:11.514 629:isIngraph              INFO     eval_recall = 0.8321
2022-10-20 22:36:11.514 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 22:36:11.514 522:isIngraph              INFO     ********************
2022-10-20 22:36:11.514 523:isIngraph              INFO     Best f1:0.8534
2022-10-20 22:36:11.514 524:isIngraph              INFO     ********************
2022-10-20 22:36:11.516 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-20 22:36:11.516 544:isIngraph              INFO     ********************
2022-10-20 22:36:11.516 545:isIngraph              INFO     Best MCC:0.715
2022-10-20 22:36:11.516 546:isIngraph              INFO     ********************
2022-10-20 22:36:11.517 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-20 22:36:18.095 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 22:36:18.095 581:isIngraph              INFO     Num examples = 29252
2022-10-20 22:36:18.095 582:isIngraph              INFO     Batch size = 32
2022-10-20 22:36:41.747 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 22:36:41.747 629:isIngraph              INFO     eval_acc = 0.8836
