2023-05-21 01:39:03.102 917:isIngraph              DEBUG  main message
2023-05-21 01:39:03.102 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-21 01:39:04.581 938:isIngraph              INFO   Load Dataset
2023-05-21 01:39:24.153 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-21 01:39:26.823 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-21 01:39:26.845 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-21 01:39:28.067 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2023-05-21 01:39:28.083 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-21 01:39:29.700 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-05-21 01:39:29.700 306:isInGraph              INFO   *** Example ***
2023-05-21 01:39:29.700 307:isInGraph              INFO   idx: 45607
2023-05-21 01:39:29.700 308:isInGraph              INFO   label: 0
2023-05-21 01:39:29.702 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2023-05-21 01:39:29.702 317:isInGraph              INFO   input_ids_1: 131 135
2023-05-21 01:39:29.702 324:isInGraph              INFO   input_tokens_reverse_1: Ġj Ġ< Ġn ;
2023-05-21 01:39:29.702 334:isInGraph              INFO   input_tokens_2: ['n']
2023-05-21 01:39:29.702 342:isInGraph              INFO   input_ids_2: 190 191
2023-05-21 01:39:29.702 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-21 01:39:29.702 306:isInGraph              INFO   *** Example ***
2023-05-21 01:39:29.702 307:isInGraph              INFO   idx: 51672
2023-05-21 01:39:29.703 308:isInGraph              INFO   label: 1
2023-05-21 01:39:29.703 309:isInGraph              INFO   input_tokens_1: ['y', '[', 'j', ']', '_==', '_1']
2023-05-21 01:39:29.703 317:isInGraph              INFO   input_ids_1: 116 122
2023-05-21 01:39:29.703 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ġ{ Ċ ĠĠĠ Ġy [
2023-05-21 01:39:29.703 334:isInGraph              INFO   input_tokens_2: ['x', '[', 'i', ']', '_==', '_1']
2023-05-21 01:39:29.703 342:isInGraph              INFO   input_ids_2: 143 149
2023-05-21 01:39:29.703 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ) Ġ{ Ċ ĠĠĠĠĠ Ġbreak
2023-05-21 01:39:29.703 306:isInGraph              INFO   *** Example ***
2023-05-21 01:39:29.703 307:isInGraph              INFO   idx: 49349
2023-05-21 01:39:29.703 308:isInGraph              INFO   label: 1
2023-05-21 01:39:29.704 309:isInGraph              INFO   input_tokens_1: ['age', '35', '_=', '_(', 'double', ')', 'b', '_/', '_n', '_*', '_100']
2023-05-21 01:39:29.704 317:isInGraph              INFO   input_ids_1: 166 177
2023-05-21 01:39:29.704 324:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{ Ċ ĠĠĠĠĠ Ġc ++; Ċ ĠĠĠ Ġ} Ġelse
2023-05-21 01:39:29.704 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-21 01:39:29.704 342:isInGraph              INFO   input_ids_2: 52 55
2023-05-21 01:39:29.704 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-05-21 01:39:29.704 306:isInGraph              INFO   *** Example ***
2023-05-21 01:39:29.704 307:isInGraph              INFO   idx: 47905
2023-05-21 01:39:29.704 308:isInGraph              INFO   label: 1
2023-05-21 01:39:29.705 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-21 01:39:29.705 317:isInGraph              INFO   input_ids_1: 160 163
2023-05-21 01:39:29.705 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠ Ġdo
2023-05-21 01:39:29.705 334:isInGraph              INFO   input_tokens_2: ['remainder', '_=', '_(', 'remainder', '_*', '_10', '_+', '_(', 'numerator', '[', 'i', ']', '_-', "_'", '0', "'))", '_%', '_13']
2023-05-21 01:39:29.705 342:isInGraph              INFO   input_ids_2: 68 86
