2022-10-11 17:55:57.479 917:isIngraph              DEBUG  main message
2022-10-11 17:55:57.479 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-11 17:56:05.372 938:isIngraph              INFO   Load Dataset
2022-10-11 17:56:43.220 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_train_ddg_cleaned.pt
2022-10-11 17:56:46.021 301:isInGraph              INFO   Labels Counter({1: 54318, 0: 54318})
2022-10-11 17:56:46.041 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_valid_ddg_cleaned.pt
2022-10-11 17:56:47.305 301:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2022-10-11 17:56:47.320 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_test_ddg_cleaned.pt
2022-10-11 17:56:48.966 301:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2022-10-11 17:56:48.966 306:isInGraph              INFO   *** Example ***
2022-10-11 17:56:48.966 307:isInGraph              INFO   idx: 42021
2022-10-11 17:56:48.966 308:isInGraph              INFO   label: 1
2022-10-11 17:56:48.968 309:isInGraph              INFO   input_tokens_1: ['j', '++']
2022-10-11 17:56:48.968 317:isInGraph              INFO   input_ids_1: 148 150
2022-10-11 17:56:48.968 324:isInGraph              INFO   input_tokens_reverse_1: Ġj ++)
2022-10-11 17:56:48.968 334:isInGraph              INFO   input_tokens_2: ['!', '(', 'c', '[', 'i', '][', '0', ']', '_==', "_'", '_', "'", '_||', '_(', 'c', '[', 'i', '][', '0', ']', '_>=', "_'", 'A', "'", '_&&', '_c', '[', 'i', '][', '0', ']', '_<=', "_'", 'Z', "')", '_||', '_(', 'c', '[', 'i', '][', '0', ']', '_>=', "_'", 'a', "'", '_&&', '_c', '[', 'i', '][', '0', ']', '_<=', "_'", 'z', "'", '))']
2022-10-11 17:56:48.969 342:isInGraph              INFO   input_ids_2: 70 129
2022-10-11 17:56:48.969 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(! ( c [ i ][ 0 ] Ġ== Ġ' _ ' Ġ|| Ġ( c [ i ][ 0 ] Ġ>= Ġ' A ' Ġ&& Ġc [ i ][ 0 ] Ġ<= Ġ' Z ') Ġ|| Ġ( c [ i ][ 0 ] Ġ>= Ġ' a ' Ġ&& Ġc [ i ][ 0 ] Ġ<= Ġ' z ' )))
2022-10-11 17:56:48.969 306:isInGraph              INFO   *** Example ***
2022-10-11 17:56:48.969 307:isInGraph              INFO   idx: 48927
2022-10-11 17:56:48.969 308:isInGraph              INFO   label: 0
2022-10-11 17:56:48.969 309:isInGraph              INFO   input_tokens_1: ['"', '\\', 'n', '%', 's', '"']
2022-10-11 17:56:48.969 317:isInGraph              INFO   input_ids_1: 98 104
2022-10-11 17:56:48.969 324:isInGraph              INFO   input_tokens_reverse_1: (" \ n % s ",
2022-10-11 17:56:48.969 334:isInGraph              INFO   input_tokens_2: ['"', '%', 'd', '"']
2022-10-11 17:56:48.969 342:isInGraph              INFO   input_ids_2: 23 27
2022-10-11 17:56:48.969 349:isInGraph              INFO   input_tokens_reverse_2: (" % d ",
2022-10-11 17:56:48.970 306:isInGraph              INFO   *** Example ***
2022-10-11 17:56:48.970 307:isInGraph              INFO   idx: 40362
2022-10-11 17:56:48.970 308:isInGraph              INFO   label: 0
2022-10-11 17:56:48.970 309:isInGraph              INFO   input_tokens_1: ['n']
2022-10-11 17:56:48.970 317:isInGraph              INFO   input_ids_1: 93 94
2022-10-11 17:56:48.970 324:isInGraph              INFO   input_tokens_reverse_1: Ġn
2022-10-11 17:56:48.970 334:isInGraph              INFO   input_tokens_2: ['m']
2022-10-11 17:56:48.970 342:isInGraph              INFO   input_ids_2: 261 262
2022-10-11 17:56:48.970 349:isInGraph              INFO   input_tokens_reverse_2: m
2022-10-11 17:56:48.970 306:isInGraph              INFO   *** Example ***
2022-10-11 17:56:48.970 307:isInGraph              INFO   idx: 41115
2022-10-11 17:56:48.970 308:isInGraph              INFO   label: 0
2022-10-11 17:56:48.971 309:isInGraph              INFO   input_tokens_1: ['x']
2022-10-11 17:56:48.971 317:isInGraph              INFO   input_ids_1: 142 143
2022-10-11 17:56:48.971 324:isInGraph              INFO   input_tokens_reverse_1: Ġx
2022-10-11 17:56:48.971 334:isInGraph              INFO   input_tokens_2: ['x', '[', 'i', ']', '_<=', '_74']
2022-10-11 17:56:48.971 342:isInGraph              INFO   input_ids_2: 296 302
2022-10-11 17:56:48.971 349:isInGraph              INFO   input_tokens_reverse_2: x [ i ] Ġ<= Ġ74
2022-10-11 17:56:48.971 306:isInGraph              INFO   *** Example ***
2022-10-11 17:56:48.971 307:isInGraph              INFO   idx: 49944
2022-10-11 17:56:48.971 308:isInGraph              INFO   label: 0
2022-10-11 17:56:48.971 309:isInGraph              INFO   input_tokens_1: ['65']
2022-10-11 17:56:48.971 317:isInGraph              INFO   input_ids_1: 235 236
2022-10-11 17:56:48.971 324:isInGraph              INFO   input_tokens_reverse_1: Ġ65
2022-10-11 17:56:48.972 334:isInGraph              INFO   input_tokens_2: ['for', '_(', 'i', '_=', '_97', ';', '_i', '_<=', '_122', ';', '_i', '++)']
2022-10-11 17:56:48.972 342:isInGraph              INFO   input_ids_2: 99 111
2022-10-11 17:56:48.972 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ( i Ġ= Ġ97 ; Ġi Ġ<= Ġ122 ; Ġi ++)
2022-10-11 17:56:48.972 306:isInGraph              INFO   *** Example ***
2022-10-11 17:56:48.972 307:isInGraph              INFO   idx: 46511
2022-10-11 17:56:48.972 308:isInGraph              INFO   label: 1
2022-10-11 17:56:48.972 309:isInGraph              INFO   input_tokens_1: ['m', '_+', '_1']
2022-10-11 17:56:48.972 317:isInGraph              INFO   input_ids_1: 144 147
