2023-05-21 05:25:03.054 917:isIngraph              DEBUG  main message
2023-05-21 05:25:03.055 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-21 05:25:03.934 938:isIngraph              INFO   Load Dataset
2023-05-21 05:25:23.634 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-21 05:25:26.339 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-21 05:25:26.361 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-21 05:25:27.591 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2023-05-21 05:25:27.608 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-21 05:25:29.238 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-05-21 05:25:29.238 306:isInGraph              INFO   *** Example ***
2023-05-21 05:25:29.249 307:isInGraph              INFO   idx: 45607
2023-05-21 05:25:29.249 308:isInGraph              INFO   label: 0
2023-05-21 05:25:29.251 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2023-05-21 05:25:29.252 317:isInGraph              INFO   input_ids_1: 131 135
2023-05-21 05:25:29.252 324:isInGraph              INFO   input_tokens_reverse_1: Ġj Ġ< Ġn ;
2023-05-21 05:25:29.252 334:isInGraph              INFO   input_tokens_2: ['n']
2023-05-21 05:25:29.253 342:isInGraph              INFO   input_ids_2: 190 191
2023-05-21 05:25:29.253 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-21 05:25:29.253 306:isInGraph              INFO   *** Example ***
2023-05-21 05:25:29.253 307:isInGraph              INFO   idx: 51672
2023-05-21 05:25:29.253 308:isInGraph              INFO   label: 1
2023-05-21 05:25:29.254 309:isInGraph              INFO   input_tokens_1: ['y', '[', 'j', ']', '_==', '_1']
2023-05-21 05:25:29.254 317:isInGraph              INFO   input_ids_1: 116 122
2023-05-21 05:25:29.254 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ġ{ Ċ ĠĠĠ Ġy [
2023-05-21 05:25:29.255 334:isInGraph              INFO   input_tokens_2: ['x', '[', 'i', ']', '_==', '_1']
2023-05-21 05:25:29.255 342:isInGraph              INFO   input_ids_2: 143 149
2023-05-21 05:25:29.255 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ) Ġ{ Ċ ĠĠĠĠĠ Ġbreak
2023-05-21 05:25:29.255 306:isInGraph              INFO   *** Example ***
