2023-05-19 23:52:12.898 917:isIngraph              DEBUG  main message
2023-05-19 23:52:12.898 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-19 23:52:13.563 938:isIngraph              INFO   Load Dataset
2023-05-19 23:52:49.630 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-19 23:52:52.110 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-19 23:52:52.152 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-19 23:52:54.209 301:isInGraph              INFO   Labels Counter({1: 16598, 0: 16598})
2023-05-19 23:52:54.234 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-19 23:52:55.887 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-19 23:52:55.887 306:isInGraph              INFO   *** Example ***
2023-05-19 23:52:55.887 307:isInGraph              INFO   idx: s816082989_sort
2023-05-19 23:52:55.887 308:isInGraph              INFO   label: 1
2023-05-19 23:52:55.889 309:isInGraph              INFO   input_tokens_1: ['write', '(', 'arr', ')']
2023-05-19 23:52:55.889 317:isInGraph              INFO   input_ids_1: 81 85
2023-05-19 23:52:55.889 324:isInGraph              INFO   input_tokens_reverse_1: Ġwrite ( arr );
2023-05-19 23:52:55.890 334:isInGraph              INFO   input_tokens_2: ['arr', '[', 'j', ']', '_=', '_key']
2023-05-19 23:52:55.890 342:isInGraph              INFO   input_ids_2: 62 68
2023-05-19 23:52:55.890 349:isInGraph              INFO   input_tokens_reverse_2: Ġarr [ j ] Ġ= Ġkey
2023-05-19 23:52:55.890 306:isInGraph              INFO   *** Example ***
2023-05-19 23:52:55.890 307:isInGraph              INFO   idx: s033252213_solve
2023-05-19 23:52:55.890 308:isInGraph              INFO   label: 1
2023-05-19 23:52:55.890 309:isInGraph              INFO   input_tokens_1: ['N', '_+', '_b', 'D']
2023-05-19 23:52:55.890 317:isInGraph              INFO   input_ids_1: 46 50
2023-05-19 23:52:55.890 324:isInGraph              INFO   input_tokens_reverse_1: N Ġ+ Ġb D
2023-05-19 23:52:55.891 334:isInGraph              INFO   input_tokens_2: ['b', 'D', '_=', '_D', '_*', '_2', '_+', '_1']
2023-05-19 23:52:55.891 342:isInGraph              INFO   input_ids_2: 34 42
2023-05-19 23:52:55.891 349:isInGraph              INFO   input_tokens_reverse_2: Ġb D Ġ= ĠD Ġ* Ġ2 Ġ+ Ġ1
2023-05-19 23:52:55.891 306:isInGraph              INFO   *** Example ***
2023-05-19 23:52:55.891 307:isInGraph              INFO   idx: s265529105_main
2023-05-19 23:52:55.891 308:isInGraph              INFO   label: 1
2023-05-19 23:52:55.891 309:isInGraph              INFO   input_tokens_1: ['scanner', '.', 'nextInt', '()']
2023-05-19 23:52:55.891 317:isInGraph              INFO   input_ids_1: 31 35
2023-05-19 23:52:55.891 324:isInGraph              INFO   input_tokens_reverse_1: Ġscanner . nextInt ();
2023-05-19 23:52:55.891 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(-', '1', ')']
2023-05-19 23:52:55.891 342:isInGraph              INFO   input_ids_2: 92 100
2023-05-19 23:52:55.892 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println (- 1 );
2023-05-19 23:52:55.892 306:isInGraph              INFO   *** Example ***
2023-05-19 23:52:55.892 307:isInGraph              INFO   idx: s903570395_main
2023-05-19 23:52:55.892 308:isInGraph              INFO   label: 1
