2022-10-20 14:03:48.577 917:isIngraph              DEBUG  main message
2022-10-20 14:03:48.577 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-20 14:03:57.615 938:isIngraph              INFO   Load Dataset
2022-10-20 14:04:28.954 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_ddg_cleaned.pt
2022-10-20 14:04:32.508 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2022-10-20 14:04:32.542 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_ddg_cleaned.pt
2022-10-20 14:04:34.234 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2022-10-20 14:04:34.260 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_ddg_cleaned.pt
2022-10-20 14:04:36.489 301:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2022-10-20 14:04:36.489 306:isInGraph              INFO   *** Example ***
2022-10-20 14:04:36.489 307:isInGraph              INFO   idx: 49507
2022-10-20 14:04:36.489 308:isInGraph              INFO   label: 0
2022-10-20 14:04:36.491 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2022-10-20 14:04:36.491 317:isInGraph              INFO   input_ids_1: 93 97
2022-10-20 14:04:36.491 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ
2022-10-20 14:04:36.492 334:isInGraph              INFO   input_tokens_2: ['91']
2022-10-20 14:04:36.492 342:isInGraph              INFO   input_ids_2: 82 83
2022-10-20 14:04:36.492 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 14:04:36.492 306:isInGraph              INFO   *** Example ***
2022-10-20 14:04:36.492 307:isInGraph              INFO   idx: 48892
2022-10-20 14:04:36.492 308:isInGraph              INFO   label: 1
2022-10-20 14:04:36.492 309:isInGraph              INFO   input_tokens_1: ['j', '_<', '_i']
2022-10-20 14:04:36.492 317:isInGraph              INFO   input_ids_1: 156 159
2022-10-20 14:04:36.492 324:isInGraph              INFO   input_tokens_reverse_1: Ġ' Ġ' Ġ<<
2022-10-20 14:04:36.492 334:isInGraph              INFO   input_tokens_2: ['j', '_+', '_1']
2022-10-20 14:04:36.493 342:isInGraph              INFO   input_ids_2: 102 105
2022-10-20 14:04:36.493 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ
2022-10-20 14:04:36.493 306:isInGraph              INFO   *** Example ***
2022-10-20 14:04:36.493 307:isInGraph              INFO   idx: 51770
2022-10-20 14:04:36.493 308:isInGraph              INFO   label: 1
2022-10-20 14:04:36.493 309:isInGraph              INFO   input_tokens_1: ['x', 'un', '++']
2022-10-20 14:04:36.493 317:isInGraph              INFO   input_ids_1: 141 144
2022-10-20 14:04:36.493 324:isInGraph              INFO   input_tokens_reverse_1: Ġtou p (
2022-10-20 14:04:36.493 334:isInGraph              INFO   input_tokens_2: ['h', '_=', '_1']
2022-10-20 14:04:36.493 342:isInGraph              INFO   input_ids_2: 189 192
2022-10-20 14:04:36.493 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( x un
2022-10-20 14:04:36.493 306:isInGraph              INFO   *** Example ***
2022-10-20 14:04:36.494 307:isInGraph              INFO   idx: 40914
2022-10-20 14:04:36.494 308:isInGraph              INFO   label: 1
2022-10-20 14:04:36.494 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_c', '_<<', '_end', 'l']
2022-10-20 14:04:36.494 317:isInGraph              INFO   input_ids_1: 134 140
2022-10-20 14:04:36.494 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġ Ġ Ġ Ġ
2022-10-20 14:04:36.494 334:isInGraph              INFO   input_tokens_2: ['sh', 'ous', 'u', 'oya', '_>=', '_90', '_&&', '_sh', 'ous', 'u', 'oya', '_<=', '_140', '_&&', '_sh', 'uz', 'hang', 'ya', '_>=', '_60', '_&&', '_sh', 'uz', 'hang', 'ya', '_<=', '_90']
2022-10-20 14:04:36.494 342:isInGraph              INFO   input_ids_2: 61 88
2022-10-20 14:04:36.494 349:isInGraph              INFO   input_tokens_reverse_2: u oya Ġ>> Ġsh uz hang ya ; Ċ Ġ Ġ Ġ Ġif Ġ( sh ous u oya Ġ>= Ġ90 Ġ&& Ġsh ous u oya Ġ<= Ġ140
2022-10-20 14:04:36.494 306:isInGraph              INFO   *** Example ***
2022-10-20 14:04:36.495 307:isInGraph              INFO   idx: 45502
2022-10-20 14:04:36.495 308:isInGraph              INFO   label: 1
2022-10-20 14:04:36.495 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_n']
2022-10-20 14:04:36.495 317:isInGraph              INFO   input_ids_1: 191 194
2022-10-20 14:04:36.495 324:isInGraph              INFO   input_tokens_reverse_1: 0 ]), Ġc
2022-10-20 14:04:36.495 334:isInGraph              INFO   input_tokens_2: ['k', 'max', '_=', '_1']
2022-10-20 14:04:36.495 342:isInGraph              INFO   input_ids_2: 175 179
2022-10-20 14:04:36.495 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġq
2022-10-20 14:04:36.495 306:isInGraph              INFO   *** Example ***
2022-10-20 14:04:36.495 307:isInGraph              INFO   idx: 51217
2022-10-20 14:04:36.495 308:isInGraph              INFO   label: 0
2022-10-20 14:04:36.496 309:isInGraph              INFO   input_tokens_1: ['i']
2022-10-20 14:04:36.496 317:isInGraph              INFO   input_ids_1: 52 53
2022-10-20 14:04:36.496 324:isInGraph              INFO   input_tokens_reverse_1: Ġ=
2022-10-20 14:04:36.496 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-20 14:04:36.496 342:isInGraph              INFO   input_ids_2: 84 85
2022-10-20 14:04:36.496 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 14:04:36.496 306:isInGraph              INFO   *** Example ***
2022-10-20 14:04:36.496 307:isInGraph              INFO   idx: 41943
2022-10-20 14:04:36.496 308:isInGraph              INFO   label: 0
2022-10-20 14:04:36.496 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-20 14:04:36.496 317:isInGraph              INFO   input_ids_1: 80 81
2022-10-20 14:04:36.497 324:isInGraph              INFO   input_tokens_reverse_1: z
2022-10-20 14:04:36.497 334:isInGraph              INFO   input_tokens_2: ['1']
2022-10-20 14:04:36.497 342:isInGraph              INFO   input_ids_2: 135 136
2022-10-20 14:04:36.497 349:isInGraph              INFO   input_tokens_reverse_2: ++)
2022-10-20 14:04:36.497 306:isInGraph              INFO   *** Example ***
2022-10-20 14:04:36.497 307:isInGraph              INFO   idx: 40065
2022-10-20 14:04:36.497 308:isInGraph              INFO   label: 1
2022-10-20 14:04:36.497 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-20 14:04:36.497 317:isInGraph              INFO   input_ids_1: 51 53
2022-10-20 14:04:36.497 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ=
2022-10-20 14:04:36.497 334:isInGraph              INFO   input_tokens_2: ['n', '_>=', '_0', '_&&', '_n', '_<=', '_4']
2022-10-20 14:04:36.498 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-20 14:04:36.498 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġif Ġ( n Ġ>= Ġ0
2022-10-20 14:04:36.498 306:isInGraph              INFO   *** Example ***
2022-10-20 14:04:36.498 307:isInGraph              INFO   idx: 40178
2022-10-20 14:04:36.498 308:isInGraph              INFO   label: 1
2022-10-20 14:04:36.498 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_5', '_&&', '_n', '_>=', '_0']
2022-10-20 14:04:36.498 317:isInGraph              INFO   input_ids_1: 23 30
2022-10-20 14:04:36.498 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġif Ġ( n Ġ< Ġ5
2022-10-20 14:04:36.498 334:isInGraph              INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '%', 'd', '",', '_&', 'n', ',', '_&', 'm', ')']
2022-10-20 14:04:36.498 342:isInGraph              INFO   input_ids_2: 162 176
2022-10-20 14:04:36.499 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġ Ġscan f (" % d ", Ġ& s [ i
2022-10-20 14:04:36.499 978:isIngraph              INFO   Finishing loading Dataset
2022-10-20 14:04:36.517 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-20 14:04:36.518 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_11', posratio=0.5, seed=232, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 14:04:37.564 451:isIngraph              INFO   ***** Running training *****
2022-10-20 14:04:37.565 452:isIngraph              INFO     Num examples = 108636
2022-10-20 14:04:37.565 453:isIngraph              INFO     Num Epochs = 1
2022-10-20 14:04:37.565 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-20 14:04:37.565 458:isIngraph              INFO     Total train batch size = 64
2022-10-20 14:04:37.565 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-20 14:04:37.565 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-20 14:04:46.254 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 14:04:46.255 581:isIngraph              INFO     Num examples = 36642
2022-10-20 14:04:46.255 582:isIngraph              INFO     Batch size = 32
2022-10-20 14:05:14.181 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 14:05:14.181 629:isIngraph              INFO     eval_acc = 0.9215
2022-10-20 14:05:14.182 629:isIngraph              INFO     eval_f1 = 0.9255
2022-10-20 14:05:14.182 629:isIngraph              INFO     eval_mcc = 0.848
2022-10-20 14:05:14.182 629:isIngraph              INFO     eval_precision = 0.8798
2022-10-20 14:05:14.182 629:isIngraph              INFO     eval_recall = 0.9764
2022-10-20 14:05:14.182 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 14:05:14.182 522:isIngraph              INFO     ********************
2022-10-20 14:05:14.182 523:isIngraph              INFO     Best f1:0.9255
2022-10-20 14:05:14.182 524:isIngraph              INFO     ********************
2022-10-20 14:05:14.194 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_11/checkpoint-best-f1/model.bin
2022-10-20 14:05:14.194 544:isIngraph              INFO     ********************
2022-10-20 14:05:14.194 545:isIngraph              INFO     Best MCC:0.848
2022-10-20 14:05:14.194 546:isIngraph              INFO     ********************
2022-10-20 14:05:14.195 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_11/checkpoint-best-mcc/model.bin
2022-10-20 14:05:22.570 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 14:05:22.570 581:isIngraph              INFO     Num examples = 36642
2022-10-20 14:05:22.570 582:isIngraph              INFO     Batch size = 32
2022-10-20 14:05:50.801 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 14:05:50.802 629:isIngraph              INFO     eval_acc = 0.9554
2022-10-20 14:05:50.802 629:isIngraph              INFO     eval_f1 = 0.9562
2022-10-20 14:05:50.802 629:isIngraph              INFO     eval_mcc = 0.9114
2022-10-20 14:05:50.802 629:isIngraph              INFO     eval_precision = 0.9398
2022-10-20 14:05:50.802 629:isIngraph              INFO     eval_recall = 0.9733
2022-10-20 14:05:50.802 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 14:05:50.802 522:isIngraph              INFO     ********************
2022-10-20 14:05:50.802 523:isIngraph              INFO     Best f1:0.9562
2022-10-20 14:05:50.802 524:isIngraph              INFO     ********************
2022-10-20 14:05:50.804 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_11/checkpoint-best-f1/model.bin
2022-10-20 14:05:50.804 544:isIngraph              INFO     ********************
2022-10-20 14:05:50.804 545:isIngraph              INFO     Best MCC:0.9114
2022-10-20 14:05:50.804 546:isIngraph              INFO     ********************
2022-10-20 14:05:50.805 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_11/checkpoint-best-mcc/model.bin
2022-10-20 14:05:59.226 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 14:05:59.227 581:isIngraph              INFO     Num examples = 36642
2022-10-20 14:05:59.227 582:isIngraph              INFO     Batch size = 32
2022-10-20 14:06:26.245 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 14:06:26.245 629:isIngraph              INFO     eval_acc = 0.9615
2022-10-20 14:06:26.245 629:isIngraph              INFO     eval_f1 = 0.9624
2022-10-20 14:06:26.245 629:isIngraph              INFO     eval_mcc = 0.924
2022-10-20 14:06:26.245 629:isIngraph              INFO     eval_precision = 0.9421
2022-10-20 14:06:26.245 629:isIngraph              INFO     eval_recall = 0.9835
2022-10-20 14:06:26.245 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 14:06:26.246 522:isIngraph              INFO     ********************
2022-10-20 14:06:26.246 523:isIngraph              INFO     Best f1:0.9624
2022-10-20 14:06:26.246 524:isIngraph              INFO     ********************
2022-10-20 14:06:26.247 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_11/checkpoint-best-f1/model.bin
2022-10-20 14:06:26.247 544:isIngraph              INFO     ********************
2022-10-20 14:06:26.247 545:isIngraph              INFO     Best MCC:0.924
2022-10-20 14:06:26.247 546:isIngraph              INFO     ********************
2022-10-20 14:06:26.248 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_11/checkpoint-best-mcc/model.bin
2022-10-20 14:06:34.931 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 14:06:34.931 581:isIngraph              INFO     Num examples = 36642
2022-10-20 14:06:34.931 582:isIngraph              INFO     Batch size = 32
2022-10-20 14:07:01.027 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 14:07:01.027 629:isIngraph              INFO     eval_acc = 0.9679
2022-10-20 14:07:01.027 629:isIngraph              INFO     eval_f1 = 0.9685
2022-10-20 14:07:01.028 629:isIngraph              INFO     eval_mcc = 0.9364
2022-10-20 14:07:01.028 629:isIngraph              INFO     eval_precision = 0.95
2022-10-20 14:07:01.028 629:isIngraph              INFO     eval_recall = 0.9877
2022-10-20 14:07:01.028 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 14:07:01.028 522:isIngraph              INFO     ********************
2022-10-20 14:07:01.028 523:isIngraph              INFO     Best f1:0.9685
2022-10-20 14:07:01.028 524:isIngraph              INFO     ********************
2022-10-20 14:07:01.029 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_11/checkpoint-best-f1/model.bin
2022-10-20 14:07:01.029 544:isIngraph              INFO     ********************
2022-10-20 14:07:01.029 545:isIngraph              INFO     Best MCC:0.9364
2022-10-20 14:07:01.029 546:isIngraph              INFO     ********************
2022-10-20 14:07:01.030 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_11/checkpoint-best-mcc/model.bin
2022-10-20 14:07:09.647 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 14:07:09.647 581:isIngraph              INFO     Num examples = 36642
2022-10-20 14:07:09.648 582:isIngraph              INFO     Batch size = 32
2022-10-20 14:07:35.624 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 14:07:35.624 629:isIngraph              INFO     eval_acc = 0.971
2022-10-20 14:07:35.624 629:isIngraph              INFO     eval_f1 = 0.9714
2022-10-20 14:07:35.624 629:isIngraph              INFO     eval_mcc = 0.9424
2022-10-20 14:07:35.624 629:isIngraph              INFO     eval_precision = 0.9575
2022-10-20 14:07:35.624 629:isIngraph              INFO     eval_recall = 0.9858
2022-10-20 14:07:35.624 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 14:07:35.624 522:isIngraph              INFO     ********************
2022-10-20 14:07:35.625 523:isIngraph              INFO     Best f1:0.9714
2022-10-20 14:07:35.625 524:isIngraph              INFO     ********************
2022-10-20 14:07:35.626 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_11/checkpoint-best-f1/model.bin
2022-10-20 14:07:35.626 544:isIngraph              INFO     ********************
2022-10-20 14:07:35.626 545:isIngraph              INFO     Best MCC:0.9424
2022-10-20 14:07:35.626 546:isIngraph              INFO     ********************
2022-10-20 14:07:35.627 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_11/checkpoint-best-mcc/model.bin
2022-10-20 14:07:43.998 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 14:07:43.998 581:isIngraph              INFO     Num examples = 36642
2022-10-20 14:07:43.998 582:isIngraph              INFO     Batch size = 32
2022-10-20 14:08:10.042 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 14:08:10.042 629:isIngraph              INFO     eval_acc = 0.9707
2022-10-20 14:08:10.042 629:isIngraph              INFO     eval_f1 = 0.9709
2022-10-20 14:08:10.043 629:isIngraph              INFO     eval_mcc = 0.9415
2022-10-20 14:08:10.043 629:isIngraph              INFO     eval_precision = 0.965
2022-10-20 14:08:10.043 629:isIngraph              INFO     eval_recall = 0.9769
2022-10-20 14:08:10.043 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 14:08:18.689 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 14:08:18.689 581:isIngraph              INFO     Num examples = 36642
