2022-10-20 16:02:57.113 917:isIngraph              DEBUG  main message
2022-10-20 16:02:57.113 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-20 16:03:05.235 938:isIngraph              INFO   Load Dataset
2022-10-20 16:03:28.867 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_cdg_cleaned.pt
2022-10-20 16:03:31.598 301:isInGraph              INFO   Labels Counter({1: 43929, 0: 43929})
2022-10-20 16:03:31.620 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_cdg_cleaned.pt
2022-10-20 16:03:32.830 301:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2022-10-20 16:03:32.849 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_cdg_cleaned.pt
2022-10-20 16:03:36.043 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15161})
2022-10-20 16:03:36.043 306:isInGraph              INFO   *** Example ***
2022-10-20 16:03:36.044 307:isInGraph              INFO   idx: 47831
2022-10-20 16:03:36.044 308:isInGraph              INFO   label: 1
2022-10-20 16:03:36.045 309:isInGraph              INFO   input_tokens_1: ['a', '[', '1', ']']
2022-10-20 16:03:36.045 317:isInGraph              INFO   input_ids_1: 82 86
2022-10-20 16:03:36.045 324:isInGraph              INFO   input_tokens_reverse_1: 0 '; Ċ Ġ
2022-10-20 16:03:36.046 334:isInGraph              INFO   input_tokens_2: ['a', '[', '0', ']', '_*', '_10']
2022-10-20 16:03:36.046 342:isInGraph              INFO   input_ids_2: 136 142
2022-10-20 16:03:36.046 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ Ċ Ġ Ġ Ġ
2022-10-20 16:03:36.046 306:isInGraph              INFO   *** Example ***
2022-10-20 16:03:36.046 307:isInGraph              INFO   idx: 51095
2022-10-20 16:03:36.046 308:isInGraph              INFO   label: 0
2022-10-20 16:03:36.046 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-20 16:03:36.046 317:isInGraph              INFO   input_ids_1: 35 36
2022-10-20 16:03:36.046 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-20 16:03:36.047 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-20 16:03:36.047 342:isInGraph              INFO   input_ids_2: 130 131
2022-10-20 16:03:36.047 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2022-10-20 16:03:36.047 306:isInGraph              INFO   *** Example ***
2022-10-20 16:03:36.047 307:isInGraph              INFO   idx: 50921
2022-10-20 16:03:36.047 308:isInGraph              INFO   label: 0
2022-10-20 16:03:36.047 309:isInGraph              INFO   input_tokens_1: ['k', '++']
2022-10-20 16:03:36.047 317:isInGraph              INFO   input_ids_1: 213 215
2022-10-20 16:03:36.047 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ
2022-10-20 16:03:36.047 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-20 16:03:36.047 342:isInGraph              INFO   input_ids_2: 147 148
2022-10-20 16:03:36.047 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 16:03:36.048 306:isInGraph              INFO   *** Example ***
2022-10-20 16:03:36.048 307:isInGraph              INFO   idx: 43765
2022-10-20 16:03:36.048 308:isInGraph              INFO   label: 1
2022-10-20 16:03:36.048 309:isInGraph              INFO   input_tokens_1: ['*', 'p', '_!=', "_'", '\\', '0', "'"]
2022-10-20 16:03:36.048 317:isInGraph              INFO   input_ids_1: 68 75
2022-10-20 16:03:36.048 324:isInGraph              INFO   input_tokens_reverse_1: Ġ57 ) Ġ{ Ċ Ġ Ġ Ġ
2022-10-20 16:03:36.049 334:isInGraph              INFO   input_tokens_2: ['*', 'p']
2022-10-20 16:03:36.049 342:isInGraph              INFO   input_ids_2: 92 94
2022-10-20 16:03:36.049 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ
2022-10-20 16:03:36.049 306:isInGraph              INFO   *** Example ***
2022-10-20 16:03:36.049 307:isInGraph              INFO   idx: 47355
2022-10-20 16:03:36.049 308:isInGraph              INFO   label: 1
2022-10-20 16:03:36.049 309:isInGraph              INFO   input_tokens_1: ['s', '2', '[', 'i', ']']
2022-10-20 16:03:36.049 317:isInGraph              INFO   input_ids_1: 95 100
2022-10-20 16:03:36.050 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ Ġs
2022-10-20 16:03:36.050 334:isInGraph              INFO   input_tokens_2: ['s', '1', '[', 'i', ']', '_&&', '_s', '2', '[', 'i', ']']
2022-10-20 16:03:36.050 342:isInGraph              INFO   input_ids_2: 43 54
2022-10-20 16:03:36.050 349:isInGraph              INFO   input_tokens_reverse_2: 2 ); Ċ Ġ Ġfor Ġ( i Ġ= Ġ0 ; Ġs
2022-10-20 16:03:36.050 306:isInGraph              INFO   *** Example ***
2022-10-20 16:03:36.050 307:isInGraph              INFO   idx: 42267
2022-10-20 16:03:36.050 308:isInGraph              INFO   label: 1
2022-10-20 16:03:36.051 309:isInGraph              INFO   input_tokens_1: ['s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '0', "'", '_||', '_s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '1', "'"]
2022-10-20 16:03:36.051 317:isInGraph              INFO   input_ids_1: 82 109
2022-10-20 16:03:36.051 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( i Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++) Ġ{ Ċ Ġ Ġ Ġ Ġflag Ġ= Ġ1 ; Ċ Ġ Ġ Ġ Ġif Ġ( s
2022-10-20 16:03:36.051 334:isInGraph              INFO   input_tokens_2: ['a', '_>=', '_58', '_&&', '_a', '_<=', '_64']
2022-10-20 16:03:36.052 342:isInGraph              INFO   input_ids_2: 279 286
2022-10-20 16:03:36.052 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ++) Ġ{ Ċ Ġ Ġ Ġ
2022-10-20 16:03:36.052 306:isInGraph              INFO   *** Example ***
2022-10-20 16:03:36.052 307:isInGraph              INFO   idx: 45671
2022-10-20 16:03:36.052 308:isInGraph              INFO   label: 0
2022-10-20 16:03:36.052 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'i', ']']
2022-10-20 16:03:36.052 317:isInGraph              INFO   input_ids_1: 73 77
2022-10-20 16:03:36.052 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġif Ġ(
2022-10-20 16:03:36.053 334:isInGraph              INFO   input_tokens_2: ['w']
2022-10-20 16:03:36.053 342:isInGraph              INFO   input_ids_2: 430 431
2022-10-20 16:03:36.053 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 16:03:36.053 306:isInGraph              INFO   *** Example ***
2022-10-20 16:03:36.053 307:isInGraph              INFO   idx: 51601
2022-10-20 16:03:36.053 308:isInGraph              INFO   label: 1
2022-10-20 16:03:36.053 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_a', '[', 'i', ']']
2022-10-20 16:03:36.054 317:isInGraph              INFO   input_ids_1: 200 206
2022-10-20 16:03:36.054 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġsh u ( a
2022-10-20 16:03:36.054 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_>', '_0']
2022-10-20 16:03:36.054 342:isInGraph              INFO   input_ids_2: 192 198
2022-10-20 16:03:36.054 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġc in Ġ>> Ġb [
2022-10-20 16:03:36.054 306:isInGraph              INFO   *** Example ***
2022-10-20 16:03:36.054 307:isInGraph              INFO   idx: 41469
2022-10-20 16:03:36.054 308:isInGraph              INFO   label: 1
2022-10-20 16:03:36.054 309:isInGraph              INFO   input_tokens_1: ['c', '[', 'i', ']', '_=', '_3', '.', '7']
2022-10-20 16:03:36.054 317:isInGraph              INFO   input_ids_1: 264 272
2022-10-20 16:03:36.055 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 3 ; Ċ
2022-10-20 16:03:36.055 334:isInGraph              INFO   input_tokens_2: ['c', '[', 'i', ']', '_=', '_3', '.', '3']
2022-10-20 16:03:36.055 342:isInGraph              INFO   input_ids_2: 245 253
2022-10-20 16:03:36.055 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġelse Ġif Ġ( a [ i ]
2022-10-20 16:03:36.055 978:isIngraph              INFO   Finishing loading Dataset
2022-10-20 16:03:36.077 987:isIngraph              INFO   Probimg Model Parameters 3843
