2022-10-08 18:52:32.604 917:isIngraph              DEBUG  main message
2022-10-08 18:52:32.605 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 18:52:40.244 938:isIngraph              INFO   Load Dataset
2022-10-08 18:53:47.232 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_cdg_cleaned.pt
2022-10-08 18:53:48.482 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2022-10-08 18:53:48.514 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_cdg_cleaned.pt
2022-10-08 18:53:49.091 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2022-10-08 18:53:49.114 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_cdg_cleaned.pt
2022-10-08 18:53:49.846 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2022-10-08 18:53:49.846 306:isInGraph              INFO   *** Example ***
2022-10-08 18:53:49.846 307:isInGraph              INFO   idx: s174406381_readString
2022-10-08 18:53:49.846 308:isInGraph              INFO   label: 0
2022-10-08 18:53:49.850 309:isInGraph              INFO   input_tokens_1: ['public', '_String', '_read', 'String', '()']
2022-10-08 18:53:49.850 317:isInGraph              INFO   input_ids_1: 1 6
2022-10-08 18:53:49.850 324:isInGraph              INFO   input_tokens_reverse_1: public ĠString Ġread String ()
2022-10-08 18:53:49.850 334:isInGraph              INFO   input_tokens_2: ['c']
2022-10-08 18:53:49.850 342:isInGraph              INFO   input_ids_2: 42 43
2022-10-08 18:53:49.850 349:isInGraph              INFO   input_tokens_reverse_2: Ġc
2022-10-08 18:53:49.850 306:isInGraph              INFO   *** Example ***
2022-10-08 18:53:49.850 307:isInGraph              INFO   idx: s218837597_isPrime
2022-10-08 18:53:49.850 308:isInGraph              INFO   label: 1
2022-10-08 18:53:49.851 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_d']
2022-10-08 18:53:49.851 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 18:53:49.851 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ<= Ġd
