2023-05-26 12:29:27.547 936:isIngraph              DEBUG  main message
2023-05-26 12:29:27.547 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 12:29:28.192 957:isIngraph              INFO   Load Dataset
2023-05-26 12:29:55.894 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_cdg_cleaned.pt
2023-05-26 12:29:58.721 302:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2023-05-26 12:29:58.757 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_cdg_cleaned.pt
2023-05-26 12:29:59.985 302:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2023-05-26 12:30:00.018 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_cdg_cleaned.pt
2023-05-26 12:30:01.620 302:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2023-05-26 12:30:01.620 307:isInGraph              INFO   *** Example ***
2023-05-26 12:30:01.621 308:isInGraph              INFO   idx: 44732
2023-05-26 12:30:01.621 309:isInGraph              INFO   label: 0
2023-05-26 12:30:01.625 310:isInGraph              INFO   input_tokens_1: ['int', '_n']
2023-05-26 12:30:01.625 318:isInGraph              INFO   input_ids_1: 7 9
2023-05-26 12:30:01.625 325:isInGraph              INFO   input_tokens_reverse_1: Ġint Ġn
2023-05-26 12:30:01.625 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-26 12:30:01.625 343:isInGraph              INFO   input_ids_2: 38 39
2023-05-26 12:30:01.625 350:isInGraph              INFO   input_tokens_reverse_2: Ġ}
2023-05-26 12:30:01.626 307:isInGraph              INFO   *** Example ***
2023-05-26 12:30:01.626 308:isInGraph              INFO   idx: 49259
2023-05-26 12:30:01.626 309:isInGraph              INFO   label: 0
2023-05-26 12:30:01.626 310:isInGraph              INFO   input_tokens_1: ['(', 'double', ')', 'a', '_/', '_n', '_*', '_100']
2023-05-26 12:30:01.626 318:isInGraph              INFO   input_ids_1: 119 127
2023-05-26 12:30:01.626 325:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġd ++ ; Ċ Ġ Ġ} Ċ
2023-05-26 12:30:01.626 335:isInGraph              INFO   input_tokens_2: ['c', 'in']
2023-05-26 12:30:01.627 343:isInGraph              INFO   input_ids_2: 8 10
