2022-10-21 03:52:22.608 917:isIngraph              DEBUG  main message
2022-10-21 03:52:22.608 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-21 03:52:30.482 938:isIngraph              INFO   Load Dataset
2022-10-21 03:52:56.620 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_ddg_cleaned.pt
2022-10-21 03:53:00.192 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2022-10-21 03:53:00.231 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_ddg_cleaned.pt
2022-10-21 03:53:01.816 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2022-10-21 03:53:01.836 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_ddg_cleaned.pt
2022-10-21 03:53:03.907 301:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2022-10-21 03:53:03.907 306:isInGraph              INFO   *** Example ***
2022-10-21 03:53:03.908 307:isInGraph              INFO   idx: 49507
2022-10-21 03:53:03.908 308:isInGraph              INFO   label: 0
2022-10-21 03:53:03.910 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2022-10-21 03:53:03.910 317:isInGraph              INFO   input_ids_1: 93 97
2022-10-21 03:53:03.911 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ
2022-10-21 03:53:03.911 334:isInGraph              INFO   input_tokens_2: ['91']
2022-10-21 03:53:03.911 342:isInGraph              INFO   input_ids_2: 82 83
2022-10-21 03:53:03.911 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 03:53:03.911 306:isInGraph              INFO   *** Example ***
2022-10-21 03:53:03.911 307:isInGraph              INFO   idx: 48892
2022-10-21 03:53:03.911 308:isInGraph              INFO   label: 1
2022-10-21 03:53:03.911 309:isInGraph              INFO   input_tokens_1: ['j', '_<', '_i']
2022-10-21 03:53:03.911 317:isInGraph              INFO   input_ids_1: 156 159
2022-10-21 03:53:03.911 324:isInGraph              INFO   input_tokens_reverse_1: Ġ' Ġ' Ġ<<
2022-10-21 03:53:03.912 334:isInGraph              INFO   input_tokens_2: ['j', '_+', '_1']
2022-10-21 03:53:03.912 342:isInGraph              INFO   input_ids_2: 102 105
2022-10-21 03:53:03.912 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ
2022-10-21 03:53:03.912 306:isInGraph              INFO   *** Example ***
2022-10-21 03:53:03.912 307:isInGraph              INFO   idx: 51770
2022-10-21 03:53:03.912 308:isInGraph              INFO   label: 1
2022-10-21 03:53:03.912 309:isInGraph              INFO   input_tokens_1: ['x', 'un', '++']
2022-10-21 03:53:03.912 317:isInGraph              INFO   input_ids_1: 141 144
2022-10-21 03:53:03.912 324:isInGraph              INFO   input_tokens_reverse_1: Ġtou p (
2022-10-21 03:53:03.912 334:isInGraph              INFO   input_tokens_2: ['h', '_=', '_1']
2022-10-21 03:53:03.913 342:isInGraph              INFO   input_ids_2: 189 192
2022-10-21 03:53:03.913 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( x un
2022-10-21 03:53:03.913 306:isInGraph              INFO   *** Example ***
2022-10-21 03:53:03.913 307:isInGraph              INFO   idx: 40914
2022-10-21 03:53:03.913 308:isInGraph              INFO   label: 1
2022-10-21 03:53:03.913 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_c', '_<<', '_end', 'l']
2022-10-21 03:53:03.913 317:isInGraph              INFO   input_ids_1: 134 140
2022-10-21 03:53:03.913 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġ Ġ Ġ Ġ
2022-10-21 03:53:03.914 334:isInGraph              INFO   input_tokens_2: ['sh', 'ous', 'u', 'oya', '_>=', '_90', '_&&', '_sh', 'ous', 'u', 'oya', '_<=', '_140', '_&&', '_sh', 'uz', 'hang', 'ya', '_>=', '_60', '_&&', '_sh', 'uz', 'hang', 'ya', '_<=', '_90']
2022-10-21 03:53:03.914 342:isInGraph              INFO   input_ids_2: 61 88
2022-10-21 03:53:03.914 349:isInGraph              INFO   input_tokens_reverse_2: u oya Ġ>> Ġsh uz hang ya ; Ċ Ġ Ġ Ġ Ġif Ġ( sh ous u oya Ġ>= Ġ90 Ġ&& Ġsh ous u oya Ġ<= Ġ140
2022-10-21 03:53:03.914 306:isInGraph              INFO   *** Example ***
2022-10-21 03:53:03.914 307:isInGraph              INFO   idx: 45502
2022-10-21 03:53:03.914 308:isInGraph              INFO   label: 1
2022-10-21 03:53:03.914 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_n']
2022-10-21 03:53:03.914 317:isInGraph              INFO   input_ids_1: 191 194
2022-10-21 03:53:03.914 324:isInGraph              INFO   input_tokens_reverse_1: 0 ]), Ġc
2022-10-21 03:53:03.914 334:isInGraph              INFO   input_tokens_2: ['k', 'max', '_=', '_1']
2022-10-21 03:53:03.915 342:isInGraph              INFO   input_ids_2: 175 179
2022-10-21 03:53:03.915 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġq
2022-10-21 03:53:03.915 306:isInGraph              INFO   *** Example ***
2022-10-21 03:53:03.915 307:isInGraph              INFO   idx: 51217
2022-10-21 03:53:03.915 308:isInGraph              INFO   label: 0
2022-10-21 03:53:03.915 309:isInGraph              INFO   input_tokens_1: ['i']
2022-10-21 03:53:03.915 317:isInGraph              INFO   input_ids_1: 52 53
2022-10-21 03:53:03.915 324:isInGraph              INFO   input_tokens_reverse_1: Ġ=
2022-10-21 03:53:03.915 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-21 03:53:03.915 342:isInGraph              INFO   input_ids_2: 84 85
2022-10-21 03:53:03.915 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 03:53:03.915 306:isInGraph              INFO   *** Example ***
2022-10-21 03:53:03.916 307:isInGraph              INFO   idx: 41943
2022-10-21 03:53:03.916 308:isInGraph              INFO   label: 0
2022-10-21 03:53:03.916 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-21 03:53:03.916 317:isInGraph              INFO   input_ids_1: 80 81
2022-10-21 03:53:03.916 324:isInGraph              INFO   input_tokens_reverse_1: z
2022-10-21 03:53:03.916 334:isInGraph              INFO   input_tokens_2: ['1']
2022-10-21 03:53:03.916 342:isInGraph              INFO   input_ids_2: 135 136
2022-10-21 03:53:03.916 349:isInGraph              INFO   input_tokens_reverse_2: ++)
2022-10-21 03:53:03.916 306:isInGraph              INFO   *** Example ***
2022-10-21 03:53:03.916 307:isInGraph              INFO   idx: 40065
2022-10-21 03:53:03.916 308:isInGraph              INFO   label: 1
2022-10-21 03:53:03.917 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-21 03:53:03.917 317:isInGraph              INFO   input_ids_1: 51 53
2022-10-21 03:53:03.917 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ=
2022-10-21 03:53:03.917 334:isInGraph              INFO   input_tokens_2: ['n', '_>=', '_0', '_&&', '_n', '_<=', '_4']
2022-10-21 03:53:03.917 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-21 03:53:03.917 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġif Ġ( n Ġ>= Ġ0
2022-10-21 03:53:03.917 306:isInGraph              INFO   *** Example ***
2022-10-21 03:53:03.917 307:isInGraph              INFO   idx: 40178
2022-10-21 03:53:03.917 308:isInGraph              INFO   label: 1
2022-10-21 03:53:03.917 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_5', '_&&', '_n', '_>=', '_0']
2022-10-21 03:53:03.918 317:isInGraph              INFO   input_ids_1: 23 30
2022-10-21 03:53:03.918 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġif Ġ( n Ġ< Ġ5
2022-10-21 03:53:03.918 334:isInGraph              INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '%', 'd', '",', '_&', 'n', ',', '_&', 'm', ')']
2022-10-21 03:53:03.918 342:isInGraph              INFO   input_ids_2: 162 176
2022-10-21 03:53:03.918 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġ Ġscan f (" % d ", Ġ& s [ i
2022-10-21 03:53:03.918 978:isIngraph              INFO   Finishing loading Dataset
2022-10-21 03:53:03.941 987:isIngraph              INFO   Probimg Model Parameters 3843
