2023-05-26 23:52:46.953 936:isIngraph              DEBUG  main message
2023-05-26 23:52:46.953 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 23:52:48.201 957:isIngraph              INFO   Load Dataset
2023-05-26 23:53:14.865 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_ddg_cleaned.pt
2023-05-26 23:53:18.398 302:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-26 23:53:18.436 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_ddg_cleaned.pt
2023-05-26 23:53:19.958 302:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-05-26 23:53:19.990 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_ddg_cleaned.pt
2023-05-26 23:53:21.944 302:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2023-05-26 23:53:21.947 307:isInGraph              INFO   *** Example ***
2023-05-26 23:53:21.948 308:isInGraph              INFO   idx: 48902
2023-05-26 23:53:21.948 309:isInGraph              INFO   label: 0
2023-05-26 23:53:21.951 310:isInGraph              INFO   input_tokens_1: ['flag']
2023-05-26 23:53:21.952 318:isInGraph              INFO   input_ids_1: 163 164
2023-05-26 23:53:21.952 325:isInGraph              INFO   input_tokens_reverse_1: ].
2023-05-26 23:53:21.952 335:isInGraph              INFO   input_tokens_2: ['if', '_(', 'word', '1', '[', 'k', '].', 'flag', '_==', '_1', ')']
2023-05-26 23:53:21.952 343:isInGraph              INFO   input_ids_2: 208 219
2023-05-26 23:53:21.952 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ} Ċ Ġ Ġfor Ġ( k Ġ= Ġ0 ;
2023-05-26 23:53:21.952 307:isInGraph              INFO   *** Example ***
2023-05-26 23:53:21.953 308:isInGraph              INFO   idx: 45360
2023-05-26 23:53:21.953 309:isInGraph              INFO   label: 1
2023-05-26 23:53:21.953 310:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-26 23:53:21.953 318:isInGraph              INFO   input_ids_1: 99 102
2023-05-26 23:53:21.953 325:isInGraph              INFO   input_tokens_reverse_1: \ n ",
2023-05-26 23:53:21.953 335:isInGraph              INFO   input_tokens_2: ['gets', '(', 's', ')']
2023-05-26 23:53:21.954 343:isInGraph              INFO   input_ids_2: 22 26
2023-05-26 23:53:21.954 350:isInGraph              INFO   input_tokens_reverse_2: char )); Ċ Ġ
2023-05-26 23:53:21.954 307:isInGraph              INFO   *** Example ***
2023-05-26 23:53:21.954 308:isInGraph              INFO   idx: 40464
2023-05-26 23:53:21.954 309:isInGraph              INFO   label: 1
2023-05-26 23:53:21.954 310:isInGraph              INFO   input_tokens_1: ['j', '_<', '_5']
2023-05-26 23:53:21.954 318:isInGraph              INFO   input_ids_1: 212 215
2023-05-26 23:53:21.954 325:isInGraph              INFO   input_tokens_reverse_1: Ġn ); Ċ
2023-05-26 23:53:21.955 335:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-05-26 23:53:21.955 343:isInGraph              INFO   input_ids_2: 125 127
2023-05-26 23:53:21.955 350:isInGraph              INFO   input_tokens_reverse_2: Ġa [
2023-05-26 23:53:21.955 307:isInGraph              INFO   *** Example ***
2023-05-26 23:53:21.955 308:isInGraph              INFO   idx: 48475
2023-05-26 23:53:21.955 309:isInGraph              INFO   label: 0
2023-05-26 23:53:21.955 310:isInGraph              INFO   input_tokens_1: ['x', '_-', '_z']
2023-05-26 23:53:21.956 318:isInGraph              INFO   input_ids_1: 108 111
2023-05-26 23:53:21.956 325:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġy
