2023-05-26 15:35:15.946 936:isIngraph              DEBUG  main message
2023-05-26 15:35:15.946 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 15:35:16.588 957:isIngraph              INFO   Load Dataset
2023-05-26 15:35:43.776 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_ddg_cleaned.pt
2023-05-26 15:35:47.272 302:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-26 15:35:47.310 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_ddg_cleaned.pt
2023-05-26 15:35:48.857 302:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-05-26 15:35:48.889 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_ddg_cleaned.pt
2023-05-26 15:35:50.868 302:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2023-05-26 15:35:50.872 307:isInGraph              INFO   *** Example ***
2023-05-26 15:35:50.872 308:isInGraph              INFO   idx: 48902
2023-05-26 15:35:50.872 309:isInGraph              INFO   label: 0
2023-05-26 15:35:50.877 310:isInGraph              INFO   input_tokens_1: ['flag']
2023-05-26 15:35:50.877 318:isInGraph              INFO   input_ids_1: 163 164
2023-05-26 15:35:50.877 325:isInGraph              INFO   input_tokens_reverse_1: ].
2023-05-26 15:35:50.878 335:isInGraph              INFO   input_tokens_2: ['if', '_(', 'word', '1', '[', 'k', '].', 'flag', '_==', '_1', ')']
2023-05-26 15:35:50.879 343:isInGraph              INFO   input_ids_2: 208 219
2023-05-26 15:35:50.879 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ} Ċ Ġ Ġfor Ġ( k Ġ= Ġ0 ;
2023-05-26 15:35:50.879 307:isInGraph              INFO   *** Example ***
2023-05-26 15:35:50.880 308:isInGraph              INFO   idx: 45360
2023-05-26 15:35:50.880 309:isInGraph              INFO   label: 1
