2023-06-05 06:28:09.464 917:isIngraph              DEBUG  main message
2023-06-05 06:28:09.465 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-05 06:28:10.164 938:isIngraph              INFO   Load Dataset
2023-06-05 06:28:37.573 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 06:28:38.526 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-05 06:28:41.414 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-06-05 06:28:41.417 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 06:28:42.256 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-05 06:28:43.508 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-06-05 06:28:43.509 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 06:28:44.395 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-05 06:28:46.010 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-06-05 06:28:46.011 306:isInGraph              INFO   *** Example ***
2023-06-05 06:28:46.011 307:isInGraph              INFO   idx: 42984
2023-06-05 06:28:46.011 308:isInGraph              INFO   label: 1
2023-06-05 06:28:46.012 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_j']
2023-06-05 06:28:46.012 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-05 06:28:46.012 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġif Ġ(
2023-06-05 06:28:46.012 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_save', '[', 'j', ']', '_+', '_3', '_*', '_j']
2023-06-05 06:28:46.012 342:isInGraph              INFO   input_ids_2: 138 148
2023-06-05 06:28:46.012 349:isInGraph              INFO   input_tokens_reverse_2: Ġj Ġ< Ġm ; Ġj ++) Ġ{ Ċ ĠĠĠĠĠ Ġscanf
2023-06-05 06:28:46.012 306:isInGraph              INFO   *** Example ***
2023-06-05 06:28:46.012 307:isInGraph              INFO   idx: 40257
2023-06-05 06:28:46.013 308:isInGraph              INFO   label: 0
2023-06-05 06:28:46.013 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-05 06:28:46.013 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-05 06:28:46.013 324:isInGraph              INFO   input_tokens_reverse_1: Ġint
2023-06-05 06:28:46.013 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-05 06:28:46.013 342:isInGraph              INFO   input_ids_2: 115 116
2023-06-05 06:28:46.013 349:isInGraph              INFO   input_tokens_reverse_2: ()
2023-06-05 06:28:46.014 306:isInGraph              INFO   *** Example ***
2023-06-05 06:28:46.014 307:isInGraph              INFO   idx: 43203
2023-06-05 06:28:46.014 308:isInGraph              INFO   label: 1
2023-06-05 06:28:46.014 309:isInGraph              INFO   input_tokens_1: ['e', '[', 'i', ']']
2023-06-05 06:28:46.014 317:isInGraph              INFO   input_ids_1: 86 90
2023-06-05 06:28:46.014 324:isInGraph              INFO   input_tokens_reverse_1: ], Ġ& c [
2023-06-05 06:28:46.014 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_+', '_b', '[', 'i', ']']
2023-06-05 06:28:46.015 342:isInGraph              INFO   input_ids_2: 138 147
2023-06-05 06:28:46.015 349:isInGraph              INFO   input_tokens_reverse_2: ]) Ġ+ Ġ( f [ i ] Ġ- Ġc
2023-06-05 06:28:46.015 306:isInGraph              INFO   *** Example ***
2023-06-05 06:28:46.015 307:isInGraph              INFO   idx: 48598
2023-06-05 06:28:46.015 308:isInGraph              INFO   label: 1
2023-06-05 06:28:46.015 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '_%', 's', '",', '_a', ')']
2023-06-05 06:28:46.015 317:isInGraph              INFO   input_ids_1: 113 120
