2022-10-21 08:33:29.989 917:isIngraph              DEBUG  main message
2022-10-21 08:33:29.989 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-21 08:33:38.020 938:isIngraph              INFO   Load Dataset
2022-10-21 08:34:01.727 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_ddg_cleaned.pt
2022-10-21 08:34:05.240 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2022-10-21 08:34:05.274 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_ddg_cleaned.pt
2022-10-21 08:34:06.852 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2022-10-21 08:34:06.872 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_ddg_cleaned.pt
2022-10-21 08:34:08.945 301:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2022-10-21 08:34:08.945 306:isInGraph              INFO   *** Example ***
2022-10-21 08:34:08.945 307:isInGraph              INFO   idx: 49507
2022-10-21 08:34:08.945 308:isInGraph              INFO   label: 0
2022-10-21 08:34:08.947 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2022-10-21 08:34:08.947 317:isInGraph              INFO   input_ids_1: 93 97
2022-10-21 08:34:08.947 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ
2022-10-21 08:34:08.947 334:isInGraph              INFO   input_tokens_2: ['91']
2022-10-21 08:34:08.947 342:isInGraph              INFO   input_ids_2: 82 83
2022-10-21 08:34:08.947 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 08:34:08.947 306:isInGraph              INFO   *** Example ***
2022-10-21 08:34:08.947 307:isInGraph              INFO   idx: 48892
2022-10-21 08:34:08.947 308:isInGraph              INFO   label: 1
2022-10-21 08:34:08.947 309:isInGraph              INFO   input_tokens_1: ['j', '_<', '_i']
2022-10-21 08:34:08.948 317:isInGraph              INFO   input_ids_1: 156 159
2022-10-21 08:34:08.948 324:isInGraph              INFO   input_tokens_reverse_1: Ġ' Ġ' Ġ<<
2022-10-21 08:34:08.948 334:isInGraph              INFO   input_tokens_2: ['j', '_+', '_1']
2022-10-21 08:34:08.948 342:isInGraph              INFO   input_ids_2: 102 105
2022-10-21 08:34:08.948 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ
2022-10-21 08:34:08.948 306:isInGraph              INFO   *** Example ***
2022-10-21 08:34:08.948 307:isInGraph              INFO   idx: 51770
2022-10-21 08:34:08.948 308:isInGraph              INFO   label: 1
2022-10-21 08:34:08.948 309:isInGraph              INFO   input_tokens_1: ['x', 'un', '++']
2022-10-21 08:34:08.948 317:isInGraph              INFO   input_ids_1: 141 144
2022-10-21 08:34:08.948 324:isInGraph              INFO   input_tokens_reverse_1: Ġtou p (
2022-10-21 08:34:08.949 334:isInGraph              INFO   input_tokens_2: ['h', '_=', '_1']
2022-10-21 08:34:08.949 342:isInGraph              INFO   input_ids_2: 189 192
2022-10-21 08:34:08.949 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( x un
2022-10-21 08:34:08.949 306:isInGraph              INFO   *** Example ***
2022-10-21 08:34:08.949 307:isInGraph              INFO   idx: 40914
2022-10-21 08:34:08.949 308:isInGraph              INFO   label: 1
2022-10-21 08:34:08.949 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_c', '_<<', '_end', 'l']
2022-10-21 08:34:08.949 317:isInGraph              INFO   input_ids_1: 134 140
2022-10-21 08:34:08.949 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġ Ġ Ġ Ġ
2022-10-21 08:34:08.950 334:isInGraph              INFO   input_tokens_2: ['sh', 'ous', 'u', 'oya', '_>=', '_90', '_&&', '_sh', 'ous', 'u', 'oya', '_<=', '_140', '_&&', '_sh', 'uz', 'hang', 'ya', '_>=', '_60', '_&&', '_sh', 'uz', 'hang', 'ya', '_<=', '_90']
2022-10-21 08:34:08.950 342:isInGraph              INFO   input_ids_2: 61 88
