2022-10-11 09:57:30.404 917:isIngraph              DEBUG  main message
2022-10-11 09:57:30.404 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-11 09:57:38.218 938:isIngraph              INFO   Load Dataset
2022-10-11 09:58:15.671 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_train_cdg_cleaned.pt
2022-10-11 09:58:17.890 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2022-10-11 09:58:17.909 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_valid_cdg_cleaned.pt
2022-10-11 09:58:18.897 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14626})
2022-10-11 09:58:18.912 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_test_cdg_cleaned.pt
2022-10-11 09:58:20.216 301:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2022-10-11 09:58:20.216 306:isInGraph              INFO   *** Example ***
2022-10-11 09:58:20.216 307:isInGraph              INFO   idx: 49896
2022-10-11 09:58:20.216 308:isInGraph              INFO   label: 0
2022-10-11 09:58:20.218 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-11 09:58:20.218 317:isInGraph              INFO   input_ids_1: 47 49
2022-10-11 09:58:20.218 324:isInGraph              INFO   input_tokens_reverse_1: Ġi ++)
2022-10-11 09:58:20.218 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-11 09:58:20.218 342:isInGraph              INFO   input_ids_2: 19 20
2022-10-11 09:58:20.218 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-11 09:58:20.219 306:isInGraph              INFO   *** Example ***
2022-10-11 09:58:20.219 307:isInGraph              INFO   idx: 44947
2022-10-11 09:58:20.219 308:isInGraph              INFO   label: 0
2022-10-11 09:58:20.219 309:isInGraph              INFO   input_tokens_1: ['return', '_(', 'p', ');']
2022-10-11 09:58:20.219 317:isInGraph              INFO   input_ids_1: 206 210
2022-10-11 09:58:20.219 324:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġ( p );
2022-10-11 09:58:20.219 334:isInGraph              INFO   input_tokens_2: ['m', '_-', '_n']
2022-10-11 09:58:20.219 342:isInGraph              INFO   input_ids_2: 236 239
2022-10-11 09:58:20.219 349:isInGraph              INFO   input_tokens_reverse_2: m Ġ- Ġn
2022-10-11 09:58:20.219 306:isInGraph              INFO   *** Example ***
2022-10-11 09:58:20.219 307:isInGraph              INFO   idx: 47959
2022-10-11 09:58:20.219 308:isInGraph              INFO   label: 0
2022-10-11 09:58:20.220 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-11 09:58:20.220 317:isInGraph              INFO   input_ids_1: 31 34
2022-10-11 09:58:20.220 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-11 09:58:20.220 334:isInGraph              INFO   input_tokens_2: ["'", '0', "'"]
2022-10-11 09:58:20.220 342:isInGraph              INFO   input_ids_2: 77 80
2022-10-11 09:58:20.220 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 0 '
2022-10-11 09:58:20.220 306:isInGraph              INFO   *** Example ***
2022-10-11 09:58:20.220 307:isInGraph              INFO   idx: 41063
2022-10-11 09:58:20.220 308:isInGraph              INFO   label: 0
2022-10-11 09:58:20.220 309:isInGraph              INFO   input_tokens_1: ['90']
2022-10-11 09:58:20.220 317:isInGraph              INFO   input_ids_1: 112 113
2022-10-11 09:58:20.220 324:isInGraph              INFO   input_tokens_reverse_1: Ġ90
2022-10-11 09:58:20.221 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']']
2022-10-11 09:58:20.221 342:isInGraph              INFO   input_ids_2: 298 302
2022-10-11 09:58:20.221 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ j ]
2022-10-11 09:58:20.221 306:isInGraph              INFO   *** Example ***
2022-10-11 09:58:20.221 307:isInGraph              INFO   idx: 43029
2022-10-11 09:58:20.221 308:isInGraph              INFO   label: 1
2022-10-11 09:58:20.221 309:isInGraph              INFO   input_tokens_1: ['a', '_=', '_a', '_+', '_1']
2022-10-11 09:58:20.221 317:isInGraph              INFO   input_ids_1: 141 146
2022-10-11 09:58:20.221 324:isInGraph              INFO   input_tokens_reverse_1: Ġa Ġ= Ġa Ġ+ Ġ1
2022-10-11 09:58:20.221 334:isInGraph              INFO   input_tokens_2: ['s', '_=', '_s', '_+', '_(', '60', '_-', '_b', ')', '_*', '_60']
2022-10-11 09:58:20.222 342:isInGraph              INFO   input_ids_2: 129 140
2022-10-11 09:58:20.222 349:isInGraph              INFO   input_tokens_reverse_2: Ġs Ġ= Ġs Ġ+ Ġ( 60 Ġ- Ġb ) Ġ* Ġ60
2022-10-11 09:58:20.222 306:isInGraph              INFO   *** Example ***
2022-10-11 09:58:20.222 307:isInGraph              INFO   idx: 43839
2022-10-11 09:58:20.222 308:isInGraph              INFO   label: 0
2022-10-11 09:58:20.222 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-11 09:58:20.222 317:isInGraph              INFO   input_ids_1: 85 86
2022-10-11 09:58:20.222 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-11 09:58:20.222 334:isInGraph              INFO   input_tokens_2: ["'", '9', "'"]
2022-10-11 09:58:20.222 342:isInGraph              INFO   input_ids_2: 69 72
2022-10-11 09:58:20.222 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 9 ')
2022-10-11 09:58:20.222 306:isInGraph              INFO   *** Example ***
2022-10-11 09:58:20.222 307:isInGraph              INFO   idx: 51851
2022-10-11 09:58:20.223 308:isInGraph              INFO   label: 1
2022-10-11 09:58:20.223 309:isInGraph              INFO   input_tokens_1: ['y', '_>=', '_1']
2022-10-11 09:58:20.223 317:isInGraph              INFO   input_ids_1: 39 42
2022-10-11 09:58:20.223 324:isInGraph              INFO   input_tokens_reverse_1: y Ġ>= Ġ1
2022-10-11 09:58:20.223 334:isInGraph              INFO   input_tokens_2: ['x', '_=', '_x', '_/', '_2']
2022-10-11 09:58:20.223 342:isInGraph              INFO   input_ids_2: 69 74
2022-10-11 09:58:20.223 349:isInGraph              INFO   input_tokens_reverse_2: Ġx Ġ= Ġx Ġ/ Ġ2
2022-10-11 09:58:20.223 306:isInGraph              INFO   *** Example ***
2022-10-11 09:58:20.223 307:isInGraph              INFO   idx: 43279
2022-10-11 09:58:20.223 308:isInGraph              INFO   label: 1
2022-10-11 09:58:20.223 309:isInGraph              INFO   input_tokens_1: ['t', '[', 'i', '].', 'e']
2022-10-11 09:58:20.223 317:isInGraph              INFO   input_ids_1: 96 101
2022-10-11 09:58:20.224 324:isInGraph              INFO   input_tokens_reverse_1: t [ i ]. e
2022-10-11 09:58:20.224 334:isInGraph              INFO   input_tokens_2: ['&', 't', '[', 'i', '].', 'b']
2022-10-11 09:58:20.224 342:isInGraph              INFO   input_ids_2: 74 80
2022-10-11 09:58:20.224 349:isInGraph              INFO   input_tokens_reverse_2: Ġ& t [ i ]. b
2022-10-11 09:58:20.224 306:isInGraph              INFO   *** Example ***
2022-10-11 09:58:20.224 307:isInGraph              INFO   idx: 48685
2022-10-11 09:58:20.224 308:isInGraph              INFO   label: 1
2022-10-11 09:58:20.224 309:isInGraph              INFO   input_tokens_1: ['sum', '_=', '_sum', '_+', '_lens']
2022-10-11 09:58:20.224 317:isInGraph              INFO   input_ids_1: 68 73
2022-10-11 09:58:20.224 324:isInGraph              INFO   input_tokens_reverse_1: Ġsum Ġ= Ġsum Ġ+ Ġlens
2022-10-11 09:58:20.225 334:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_end', 'l', '_<<', '_words']
2022-10-11 09:58:20.225 342:isInGraph              INFO   input_ids_2: 100 106
2022-10-11 09:58:20.225 349:isInGraph              INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġend l Ġ<< Ġwords
2022-10-11 09:58:20.225 978:isIngraph              INFO   Finishing loading Dataset
2022-10-11 09:58:20.246 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-11 09:58:20.247 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_9', posratio=0.5, seed=501, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 09:58:21.015 451:isIngraph              INFO   ***** Running training *****
2022-10-11 09:58:21.015 452:isIngraph              INFO     Num examples = 87858
2022-10-11 09:58:21.026 453:isIngraph              INFO     Num Epochs = 1
2022-10-11 09:58:21.026 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-11 09:58:21.026 458:isIngraph              INFO     Total train batch size = 64
2022-10-11 09:58:21.026 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-11 09:58:21.027 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-11 09:58:26.734 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 09:58:26.734 581:isIngraph              INFO     Num examples = 29252
2022-10-11 09:58:26.734 582:isIngraph              INFO     Batch size = 32
2022-10-11 09:58:43.677 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 09:58:43.678 629:isIngraph              INFO     eval_acc = 0.763
2022-10-11 09:58:43.678 629:isIngraph              INFO     eval_f1 = 0.759
2022-10-11 09:58:43.678 629:isIngraph              INFO     eval_mcc = 0.5263
2022-10-11 09:58:43.678 629:isIngraph              INFO     eval_precision = 0.7721
2022-10-11 09:58:43.678 629:isIngraph              INFO     eval_recall = 0.7463
2022-10-11 09:58:43.678 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 09:58:43.678 522:isIngraph              INFO     ********************
2022-10-11 09:58:43.678 523:isIngraph              INFO     Best f1:0.759
2022-10-11 09:58:43.678 524:isIngraph              INFO     ********************
2022-10-11 09:58:43.679 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-11 09:58:43.679 544:isIngraph              INFO     ********************
2022-10-11 09:58:43.679 545:isIngraph              INFO     Best MCC:0.5263
2022-10-11 09:58:43.679 546:isIngraph              INFO     ********************
2022-10-11 09:58:43.680 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-11 09:58:48.956 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 09:58:48.956 581:isIngraph              INFO     Num examples = 29252
2022-10-11 09:58:48.956 582:isIngraph              INFO     Batch size = 32
2022-10-11 09:59:05.907 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 09:59:05.908 629:isIngraph              INFO     eval_acc = 0.853
2022-10-11 09:59:05.908 629:isIngraph              INFO     eval_f1 = 0.8517
2022-10-11 09:59:05.908 629:isIngraph              INFO     eval_mcc = 0.706
2022-10-11 09:59:05.908 629:isIngraph              INFO     eval_precision = 0.859
2022-10-11 09:59:05.908 629:isIngraph              INFO     eval_recall = 0.8445
2022-10-11 09:59:05.908 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 09:59:05.908 522:isIngraph              INFO     ********************
2022-10-11 09:59:05.908 523:isIngraph              INFO     Best f1:0.8517
2022-10-11 09:59:05.908 524:isIngraph              INFO     ********************
2022-10-11 09:59:05.909 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-11 09:59:05.909 544:isIngraph              INFO     ********************
2022-10-11 09:59:05.909 545:isIngraph              INFO     Best MCC:0.706
2022-10-11 09:59:05.909 546:isIngraph              INFO     ********************
2022-10-11 09:59:05.910 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-11 09:59:11.187 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 09:59:11.187 581:isIngraph              INFO     Num examples = 29252
2022-10-11 09:59:11.187 582:isIngraph              INFO     Batch size = 32
2022-10-11 09:59:28.124 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 09:59:28.124 629:isIngraph              INFO     eval_acc = 0.8768
2022-10-11 09:59:28.124 629:isIngraph              INFO     eval_f1 = 0.8837
2022-10-11 09:59:28.124 629:isIngraph              INFO     eval_mcc = 0.759
2022-10-11 09:59:28.124 629:isIngraph              INFO     eval_precision = 0.8371
2022-10-11 09:59:28.125 629:isIngraph              INFO     eval_recall = 0.9358
2022-10-11 09:59:28.125 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 09:59:28.125 522:isIngraph              INFO     ********************
2022-10-11 09:59:28.125 523:isIngraph              INFO     Best f1:0.8837
2022-10-11 09:59:28.125 524:isIngraph              INFO     ********************
2022-10-11 09:59:28.126 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-11 09:59:28.126 544:isIngraph              INFO     ********************
2022-10-11 09:59:28.126 545:isIngraph              INFO     Best MCC:0.759
2022-10-11 09:59:28.126 546:isIngraph              INFO     ********************
2022-10-11 09:59:28.126 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-11 09:59:33.409 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 09:59:33.409 581:isIngraph              INFO     Num examples = 29252
2022-10-11 09:59:33.409 582:isIngraph              INFO     Batch size = 32
2022-10-11 09:59:50.458 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 09:59:50.458 629:isIngraph              INFO     eval_acc = 0.8968
2022-10-11 09:59:50.458 629:isIngraph              INFO     eval_f1 = 0.9
2022-10-11 09:59:50.458 629:isIngraph              INFO     eval_mcc = 0.7952
