2023-05-24 03:51:38.221 936:isIngraph              DEBUG  main message
2023-05-24 03:51:38.221 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-24 03:51:38.878 957:isIngraph              INFO   Load Dataset
2023-05-24 03:52:21.793 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-24 03:52:23.260 302:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-24 03:52:23.307 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-24 03:52:23.940 302:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-24 03:52:23.988 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-24 03:52:24.793 302:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-24 03:52:24.793 307:isInGraph              INFO   *** Example ***
2023-05-24 03:52:24.793 308:isInGraph              INFO   idx: s458158922_main
2023-05-24 03:52:24.793 309:isInGraph              INFO   label: 1
2023-05-24 03:52:24.797 310:isInGraph              INFO   input_tokens_1: ['out']
2023-05-24 03:52:24.797 318:isInGraph              INFO   input_ids_1: 84 85
2023-05-24 03:52:24.797 325:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-24 03:52:24.798 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'o', '2', ')']
2023-05-24 03:52:24.798 343:isInGraph              INFO   input_ids_2: 70 79
2023-05-24 03:52:24.798 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( o 2 );
2023-05-24 03:52:24.798 307:isInGraph              INFO   *** Example ***
2023-05-24 03:52:24.798 308:isInGraph              INFO   idx: s265397832_main
2023-05-24 03:52:24.798 309:isInGraph              INFO   label: 0
2023-05-24 03:52:24.798 310:isInGraph              INFO   input_tokens_1: ['j']
2023-05-24 03:52:24.799 318:isInGraph              INFO   input_ids_1: 153 154
2023-05-24 03:52:24.799 325:isInGraph              INFO   input_tokens_reverse_1: j
2023-05-24 03:52:24.799 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-24 03:52:24.799 343:isInGraph              INFO   input_ids_2: 86 87
2023-05-24 03:52:24.799 350:isInGraph              INFO   input_tokens_reverse_2: 1
2023-05-24 03:52:24.799 307:isInGraph              INFO   *** Example ***
2023-05-24 03:52:24.799 308:isInGraph              INFO   idx: s864940284_nextLong
2023-05-24 03:52:24.799 309:isInGraph              INFO   label: 0
2023-05-24 03:52:24.800 310:isInGraph              INFO   input_tokens_1: ['scan', '()']
2023-05-24 03:52:24.800 318:isInGraph              INFO   input_ids_1: 69 71
2023-05-24 03:52:24.800 325:isInGraph              INFO   input_tokens_reverse_1: Ġscan ())
2023-05-24 03:52:24.800 335:isInGraph              INFO   input_tokens_2: ['c', '_<=', "_'", '9', "'"]
2023-05-24 03:52:24.800 343:isInGraph              INFO   input_ids_2: 62 67
2023-05-24 03:52:24.800 350:isInGraph              INFO   input_tokens_reverse_2: Ġc Ġ<= Ġ' 9 ';
2023-05-24 03:52:24.800 307:isInGraph              INFO   *** Example ***
2023-05-24 03:52:24.801 308:isInGraph              INFO   idx: s620245255_main
2023-05-24 03:52:24.801 309:isInGraph              INFO   label: 1
2023-05-24 03:52:24.801 310:isInGraph              INFO   input_tokens_1: ['d', '_*', '_2', '_+', '_1']
2023-05-24 03:52:24.801 318:isInGraph              INFO   input_ids_1: 75 80
2023-05-24 03:52:24.801 325:isInGraph              INFO   input_tokens_reverse_1: d Ġ* Ġ2 Ġ+ Ġ1
2023-05-24 03:52:24.801 335:isInGraph              INFO   input_tokens_2: ['d', '_*', '_2']
2023-05-24 03:52:24.801 343:isInGraph              INFO   input_ids_2: 75 78
2023-05-24 03:52:24.802 350:isInGraph              INFO   input_tokens_reverse_2: d Ġ* Ġ2
2023-05-24 03:52:24.802 307:isInGraph              INFO   *** Example ***
2023-05-24 03:52:24.802 308:isInGraph              INFO   idx: s564783187_main
2023-05-24 03:52:24.802 309:isInGraph              INFO   label: 1
2023-05-24 03:52:24.802 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-24 03:52:24.802 318:isInGraph              INFO   input_ids_1: 51 54
