2023-05-21 05:05:47.000 917:isIngraph              DEBUG  main message
2023-05-21 05:05:47.000 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-21 05:05:48.306 938:isIngraph              INFO   Load Dataset
2023-05-21 05:06:07.861 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-21 05:06:10.558 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-21 05:06:10.580 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-21 05:06:11.807 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2023-05-21 05:06:11.824 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-21 05:06:13.444 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-05-21 05:06:13.444 306:isInGraph              INFO   *** Example ***
2023-05-21 05:06:13.444 307:isInGraph              INFO   idx: 45607
2023-05-21 05:06:13.444 308:isInGraph              INFO   label: 0
2023-05-21 05:06:13.446 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2023-05-21 05:06:13.446 317:isInGraph              INFO   input_ids_1: 131 135
2023-05-21 05:06:13.446 324:isInGraph              INFO   input_tokens_reverse_1: Ġj Ġ< Ġn ;
2023-05-21 05:06:13.446 334:isInGraph              INFO   input_tokens_2: ['n']
2023-05-21 05:06:13.446 342:isInGraph              INFO   input_ids_2: 190 191
2023-05-21 05:06:13.446 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-21 05:06:13.446 306:isInGraph              INFO   *** Example ***
2023-05-21 05:06:13.447 307:isInGraph              INFO   idx: 51672
2023-05-21 05:06:13.447 308:isInGraph              INFO   label: 1
2023-05-21 05:06:13.447 309:isInGraph              INFO   input_tokens_1: ['y', '[', 'j', ']', '_==', '_1']
2023-05-21 05:06:13.447 317:isInGraph              INFO   input_ids_1: 116 122
2023-05-21 05:06:13.447 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ġ{ Ċ ĠĠĠ Ġy [
2023-05-21 05:06:13.447 334:isInGraph              INFO   input_tokens_2: ['x', '[', 'i', ']', '_==', '_1']
2023-05-21 05:06:13.447 342:isInGraph              INFO   input_ids_2: 143 149
2023-05-21 05:06:13.447 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ) Ġ{ Ċ ĠĠĠĠĠ Ġbreak
2023-05-21 05:06:13.447 306:isInGraph              INFO   *** Example ***
2023-05-21 05:06:13.447 307:isInGraph              INFO   idx: 49349
2023-05-21 05:06:13.447 308:isInGraph              INFO   label: 1
2023-05-21 05:06:13.448 309:isInGraph              INFO   input_tokens_1: ['age', '35', '_=', '_(', 'double', ')', 'b', '_/', '_n', '_*', '_100']
2023-05-21 05:06:13.448 317:isInGraph              INFO   input_ids_1: 166 177
2023-05-21 05:06:13.448 324:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{ Ċ ĠĠĠĠĠ Ġc ++; Ċ ĠĠĠ Ġ} Ġelse
2023-05-21 05:06:13.448 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-21 05:06:13.448 342:isInGraph              INFO   input_ids_2: 52 55
2023-05-21 05:06:13.448 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-05-21 05:06:13.448 306:isInGraph              INFO   *** Example ***
2023-05-21 05:06:13.448 307:isInGraph              INFO   idx: 47905
2023-05-21 05:06:13.448 308:isInGraph              INFO   label: 1
2023-05-21 05:06:13.448 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-21 05:06:13.449 317:isInGraph              INFO   input_ids_1: 160 163
2023-05-21 05:06:13.449 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠ Ġdo
