2023-06-05 14:29:37.557 917:isIngraph              DEBUG  main message
2023-06-05 14:29:37.557 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-05 14:29:38.253 938:isIngraph              INFO   Load Dataset
2023-06-05 14:30:10.393 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 14:30:11.422 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-05 14:30:15.629 301:isInGraph              INFO   Labels Counter({1: 54318, 0: 54318})
2023-06-05 14:30:15.632 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 14:30:16.677 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-05 14:30:18.560 301:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-06-05 14:30:18.560 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 14:30:19.480 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-05 14:30:21.574 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-06-05 14:30:21.575 306:isInGraph              INFO   *** Example ***
2023-06-05 14:30:21.575 307:isInGraph              INFO   idx: 44400
2023-06-05 14:30:21.575 308:isInGraph              INFO   label: 1
2023-06-05 14:30:21.576 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-06-05 14:30:21.576 317:isInGraph              INFO   input_ids_1: 1 4
2023-06-05 14:30:21.576 324:isInGraph              INFO   input_tokens_reverse_1: <encoder-only> </s> int
2023-06-05 14:30:21.576 334:isInGraph              INFO   input_tokens_2: ['flag', '_=', '_0']
2023-06-05 14:30:21.576 342:isInGraph              INFO   input_ids_2: 29 32
2023-06-05 14:30:21.577 349:isInGraph              INFO   input_tokens_reverse_2: Ġi , Ġj
2023-06-05 14:30:21.577 306:isInGraph              INFO   *** Example ***
2023-06-05 14:30:21.577 307:isInGraph              INFO   idx: 48866
2023-06-05 14:30:21.577 308:isInGraph              INFO   label: 0
2023-06-05 14:30:21.577 309:isInGraph              INFO   input_tokens_1: ['word', 'len']
2023-06-05 14:30:21.577 317:isInGraph              INFO   input_ids_1: 18 20
2023-06-05 14:30:21.577 324:isInGraph              INFO   input_tokens_reverse_1: \ 0
