2023-05-19 23:09:00.029 917:isIngraph              DEBUG  main message
2023-05-19 23:09:00.029 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-19 23:09:00.778 938:isIngraph              INFO   Load Dataset
2023-05-19 23:09:37.871 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-19 23:09:39.039 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-19 23:09:39.066 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-19 23:09:39.590 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-19 23:09:39.615 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-19 23:09:40.299 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-19 23:09:40.299 306:isInGraph              INFO   *** Example ***
2023-05-19 23:09:40.299 307:isInGraph              INFO   idx: s544112712_main
2023-05-19 23:09:40.299 308:isInGraph              INFO   label: 0
2023-05-19 23:09:40.301 309:isInGraph              INFO   input_tokens_1: ['sc']
2023-05-19 23:09:40.301 317:isInGraph              INFO   input_ids_1: 85 86
2023-05-19 23:09:40.301 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc
2023-05-19 23:09:40.302 334:isInGraph              INFO   input_tokens_2: ['"', 'RR', '"']
2023-05-19 23:09:40.302 342:isInGraph              INFO   input_ids_2: 53 56
2023-05-19 23:09:40.302 349:isInGraph              INFO   input_tokens_reverse_2: (" RR "))
2023-05-19 23:09:40.302 306:isInGraph              INFO   *** Example ***
2023-05-19 23:09:40.302 307:isInGraph              INFO   idx: s607736373_run
2023-05-19 23:09:40.302 308:isInGraph              INFO   label: 1
2023-05-19 23:09:40.302 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_a', '_+', '_1']
2023-05-19 23:09:40.302 317:isInGraph              INFO   input_ids_1: 83 88
2023-05-19 23:09:40.302 324:isInGraph              INFO   input_tokens_reverse_1: Ġ3 Ġ* Ġa Ġ+ Ġ1
2023-05-19 23:09:40.302 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_a', '_/', '_2']
2023-05-19 23:09:40.303 342:isInGraph              INFO   input_ids_2: 72 77
2023-05-19 23:09:40.303 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġa Ġ/ Ġ2
2023-05-19 23:09:40.303 306:isInGraph              INFO   *** Example ***
2023-05-19 23:09:40.303 307:isInGraph              INFO   idx: s398466888_main
2023-05-19 23:09:40.303 308:isInGraph              INFO   label: 0
2023-05-19 23:09:40.303 309:isInGraph              INFO   input_tokens_1: ['System']
2023-05-19 23:09:40.303 317:isInGraph              INFO   input_ids_1: 17 18
2023-05-19 23:09:40.303 324:isInGraph              INFO   input_tokens_reverse_1: System
2023-05-19 23:09:40.303 334:isInGraph              INFO   input_tokens_2: ['string', '2']
2023-05-19 23:09:40.303 342:isInGraph              INFO   input_ids_2: 74 76
2023-05-19 23:09:40.303 349:isInGraph              INFO   input_tokens_reverse_2: string 2
2023-05-19 23:09:40.303 306:isInGraph              INFO   *** Example ***
2023-05-19 23:09:40.304 307:isInGraph              INFO   idx: s582575180_main
2023-05-19 23:09:40.304 308:isInGraph              INFO   label: 1
2023-05-19 23:09:40.304 309:isInGraph              INFO   input_tokens_1: ['nums', '.', 'indexOf', '(', 'Collections', '.', 'max', '(', 'nums', '))']
2023-05-19 23:09:40.304 317:isInGraph              INFO   input_ids_1: 136 146
2023-05-19 23:09:40.304 324:isInGraph              INFO   input_tokens_reverse_1: nums . indexOf ( Collections . max ( nums )));
2023-05-19 23:09:40.304 334:isInGraph              INFO   input_tokens_2: ['Collections', '.', 'max', '(', 'nums', ')']
2023-05-19 23:09:40.304 342:isInGraph              INFO   input_ids_2: 140 146
2023-05-19 23:09:40.304 349:isInGraph              INFO   input_tokens_reverse_2: Collections . max ( nums )));
2023-05-19 23:09:40.304 306:isInGraph              INFO   *** Example ***
2023-05-19 23:09:40.304 307:isInGraph              INFO   idx: s392565402_main
2023-05-19 23:09:40.304 308:isInGraph              INFO   label: 1
2023-05-19 23:09:40.305 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-19 23:09:40.305 317:isInGraph              INFO   input_ids_1: 129 132
2023-05-19 23:09:40.305 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-19 23:09:40.305 334:isInGraph              INFO   input_tokens_2: ['(', 'p', '[', 'i', ']', '_+', '_k', '_-', '_q', ')', '_>', '_0']
2023-05-19 23:09:40.305 342:isInGraph              INFO   input_ids_2: 104 116
