2023-06-06 10:33:46.378 917:isIngraph              DEBUG  main message
2023-06-06 10:33:46.378 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 10:33:47.076 938:isIngraph              INFO   Load Dataset
2023-06-06 10:34:32.282 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 10:34:33.027 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-06 10:34:34.823 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-06-06 10:34:34.823 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 10:34:35.547 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-06 10:34:36.355 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-06-06 10:34:36.356 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 10:34:37.126 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-06 10:34:38.171 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-06-06 10:34:38.171 306:isInGraph              INFO   *** Example ***
2023-06-06 10:34:38.172 307:isInGraph              INFO   idx: s398466888_main
2023-06-06 10:34:38.172 308:isInGraph              INFO   label: 1
2023-06-06 10:34:38.172 309:isInGraph              INFO   input_tokens_1: ['out']
2023-06-06 10:34:38.172 317:isInGraph              INFO   input_ids_1: 80 81
2023-06-06 10:34:38.173 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem
2023-06-06 10:34:38.173 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-06 10:34:38.173 342:isInGraph              INFO   input_ids_2: 89 97
2023-06-06 10:34:38.173 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ ĠSystem . out . println ("
2023-06-06 10:34:38.174 306:isInGraph              INFO   *** Example ***
2023-06-06 10:34:38.174 307:isInGraph              INFO   idx: s037525918_main
2023-06-06 10:34:38.174 308:isInGraph              INFO   label: 1
2023-06-06 10:34:38.174 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'a', ')']
2023-06-06 10:34:38.174 317:isInGraph              INFO   input_ids_1: 67 75
2023-06-06 10:34:38.175 324:isInGraph              INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem . out . println (
2023-06-06 10:34:38.175 334:isInGraph              INFO   input_tokens_2: ['out']
2023-06-06 10:34:38.175 342:isInGraph              INFO   input_ids_2: 69 70
2023-06-06 10:34:38.175 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-06-06 10:34:38.175 306:isInGraph              INFO   *** Example ***
2023-06-06 10:34:38.175 307:isInGraph              INFO   idx: s279088077_solve
2023-06-06 10:34:38.176 308:isInGraph              INFO   label: 1
2023-06-06 10:34:38.176 309:isInGraph              INFO   input_tokens_1: ['b', '_-', '_a']
2023-06-06 10:34:38.176 317:isInGraph              INFO   input_ids_1: 103 106
2023-06-06 10:34:38.176 324:isInGraph              INFO   input_tokens_reverse_1: First ( b
2023-06-06 10:34:38.176 334:isInGraph              INFO   input_tokens_2: ['stk', '.', 'poll', 'First', '()']
2023-06-06 10:34:38.176 342:isInGraph              INFO   input_ids_2: 47 52
2023-06-06 10:34:38.177 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġstk . poll
2023-06-06 10:34:38.177 306:isInGraph              INFO   *** Example ***
2023-06-06 10:34:38.177 307:isInGraph              INFO   idx: s217311553_main
2023-06-06 10:34:38.177 308:isInGraph              INFO   label: 1
2023-06-06 10:34:38.177 309:isInGraph              INFO   input_tokens_1: ['Character', '.', 'toLowerCase', '(', 'ans', '[', 'i', '])']
2023-06-06 10:34:38.177 317:isInGraph              INFO   input_ids_1: 104 112
2023-06-06 10:34:38.178 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= ĠCharacter . toLowerCase ( ans [
2023-06-06 10:34:38.178 334:isInGraph              INFO   input_tokens_2: ['ans', '[', 'i', ']']
2023-06-06 10:34:38.178 342:isInGraph              INFO   input_ids_2: 94 98
2023-06-06 10:34:38.178 349:isInGraph              INFO   input_tokens_reverse_2: UpperCase ( ans [
2023-06-06 10:34:38.178 306:isInGraph              INFO   *** Example ***
2023-06-06 10:34:38.178 307:isInGraph              INFO   idx: s792462829_main
2023-06-06 10:34:38.178 308:isInGraph              INFO   label: 0
2023-06-06 10:34:38.179 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 10:34:38.179 317:isInGraph              INFO   input_ids_1: 143 144
2023-06-06 10:34:38.179 324:isInGraph              INFO   input_tokens_reverse_1: Ġk
2023-06-06 10:34:38.179 334:isInGraph              INFO   input_tokens_2: ['min']
2023-06-06 10:34:38.179 342:isInGraph              INFO   input_ids_2: 48 49
2023-06-06 10:34:38.179 349:isInGraph              INFO   input_tokens_reverse_2: ;
2023-06-06 10:34:38.179 306:isInGraph              INFO   *** Example ***
2023-06-06 10:34:38.180 307:isInGraph              INFO   idx: s642799173_main
2023-06-06 10:34:38.180 308:isInGraph              INFO   label: 0
2023-06-06 10:34:38.180 309:isInGraph              INFO   input_tokens_1: ['no', 'One']
2023-06-06 10:34:38.180 317:isInGraph              INFO   input_ids_1: 149 151
2023-06-06 10:34:38.180 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ(
2023-06-06 10:34:38.180 334:isInGraph              INFO   input_tokens_2: ['new', '_BufferedReader', '(', 'new', '_InputStreamReader', '(', 'System', '.', 'in', '))']
2023-06-06 10:34:38.181 342:isInGraph              INFO   input_ids_2: 16 26
2023-06-06 10:34:38.181 349:isInGraph              INFO   input_tokens_reverse_2: Ġbr Ġ= Ġnew ĠBufferedReader ( new ĠInputStreamReader ( System .
2023-06-06 10:34:38.181 306:isInGraph              INFO   *** Example ***
2023-06-06 10:34:38.181 307:isInGraph              INFO   idx: s718489778_main
2023-06-06 10:34:38.181 308:isInGraph              INFO   label: 0
2023-06-06 10:34:38.181 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 10:34:38.182 317:isInGraph              INFO   input_ids_1: 355 356
2023-06-06 10:34:38.182 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-06-06 10:34:38.182 334:isInGraph              INFO   input_tokens_2: ['1']
2023-06-06 10:34:38.182 342:isInGraph              INFO   input_ids_2: 310 311
2023-06-06 10:34:38.182 349:isInGraph              INFO   input_tokens_reverse_2: i
2023-06-06 10:34:38.182 306:isInGraph              INFO   *** Example ***
2023-06-06 10:34:38.182 307:isInGraph              INFO   idx: s087028355_solve
2023-06-06 10:34:38.182 308:isInGraph              INFO   label: 0
2023-06-06 10:34:38.183 309:isInGraph              INFO   input_tokens_1: ['"', 'OK', '"']
2023-06-06 10:34:38.183 317:isInGraph              INFO   input_ids_1: 56 59
2023-06-06 10:34:38.183 324:isInGraph              INFO   input_tokens_reverse_1: . println ("
2023-06-06 10:34:38.183 334:isInGraph              INFO   input_tokens_2: ['"', 'NG', '"']
2023-06-06 10:34:38.183 342:isInGraph              INFO   input_ids_2: 73 76
2023-06-06 10:34:38.183 349:isInGraph              INFO   input_tokens_reverse_2: . println ("
2023-06-06 10:34:38.183 306:isInGraph              INFO   *** Example ***
2023-06-06 10:34:38.184 307:isInGraph              INFO   idx: s038523957_main
2023-06-06 10:34:38.184 308:isInGraph              INFO   label: 1
2023-06-06 10:34:38.184 309:isInGraph              INFO   input_tokens_1: ['D', '[', 'i', '_-', '_1', ']']
2023-06-06 10:34:38.184 317:isInGraph              INFO   input_ids_1: 251 257
2023-06-06 10:34:38.184 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ- ĠD [ i Ġ-
2023-06-06 10:34:38.184 334:isInGraph              INFO   input_tokens_2: ['max', '_=', '_sum']
2023-06-06 10:34:38.184 342:isInGraph              INFO   input_ids_2: 230 233
2023-06-06 10:34:38.185 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ]; Ġmax
2023-06-06 10:34:38.185 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 10:34:38.208 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 10:34:38.208 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_4', posratio=0.5, seed=218, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 10:34:39.958 451:isIngraph              INFO   ***** Running training *****
2023-06-06 10:34:39.958 452:isIngraph              INFO     Num examples = 45555
2023-06-06 10:34:39.959 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 10:34:39.959 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 10:34:39.959 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 10:34:39.959 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 10:34:39.959 465:isIngraph              INFO     Total optimization steps = 712
2023-06-06 10:34:45.674 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 10:34:45.675 581:isIngraph              INFO     Num examples = 14589
2023-06-06 10:34:45.675 582:isIngraph              INFO     Batch size = 32
2023-06-06 10:35:00.212 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 10:35:00.213 629:isIngraph              INFO     eval_acc = 0.8656
2023-06-06 10:35:00.213 629:isIngraph              INFO     eval_f1 = 0.8712
2023-06-06 10:35:00.213 629:isIngraph              INFO     eval_mcc = 0.7342
2023-06-06 10:35:00.213 629:isIngraph              INFO     eval_precision = 0.8353
2023-06-06 10:35:00.214 629:isIngraph              INFO     eval_recall = 0.9104
2023-06-06 10:35:00.214 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 10:35:00.220 522:isIngraph              INFO     ********************
2023-06-06 10:35:00.220 523:isIngraph              INFO     Best f1:0.8712
2023-06-06 10:35:00.221 524:isIngraph              INFO     ********************
2023-06-06 10:35:00.225 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_4/checkpoint-best-f1/model.bin
2023-06-06 10:35:00.225 544:isIngraph              INFO     ********************
2023-06-06 10:35:00.225 545:isIngraph              INFO     Best MCC:0.7342
2023-06-06 10:35:00.226 546:isIngraph              INFO     ********************
2023-06-06 10:35:00.228 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_4/checkpoint-best-mcc/model.bin
2023-06-06 10:35:04.524 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 10:35:04.524 581:isIngraph              INFO     Num examples = 14589
2023-06-06 10:35:04.525 582:isIngraph              INFO     Batch size = 32
2023-06-06 10:35:18.167 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 10:35:18.168 629:isIngraph              INFO     eval_acc = 0.9025
2023-06-06 10:35:18.168 629:isIngraph              INFO     eval_f1 = 0.9055
2023-06-06 10:35:18.168 629:isIngraph              INFO     eval_mcc = 0.8067
2023-06-06 10:35:18.168 629:isIngraph              INFO     eval_precision = 0.8773
2023-06-06 10:35:18.168 629:isIngraph              INFO     eval_recall = 0.9356
2023-06-06 10:35:18.168 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 10:35:18.172 522:isIngraph              INFO     ********************
