2023-06-05 18:18:25.444 917:isIngraph              DEBUG  main message
2023-06-05 18:18:25.444 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-05 18:18:26.651 938:isIngraph              INFO   Load Dataset
2023-06-05 18:19:01.990 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 18:19:02.888 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-05 18:19:06.320 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-06-05 18:19:06.323 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 18:19:07.455 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-05 18:19:09.006 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-06-05 18:19:09.008 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 18:19:09.941 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-05 18:19:11.939 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-06-05 18:19:11.940 306:isInGraph              INFO   *** Example ***
2023-06-05 18:19:11.940 307:isInGraph              INFO   idx: 42984
2023-06-05 18:19:11.940 308:isInGraph              INFO   label: 1
2023-06-05 18:19:11.940 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_j']
2023-06-05 18:19:11.940 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-05 18:19:11.941 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġif Ġ(
2023-06-05 18:19:11.941 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_save', '[', 'j', ']', '_+', '_3', '_*', '_j']
2023-06-05 18:19:11.941 342:isInGraph              INFO   input_ids_2: 138 148
2023-06-05 18:19:11.941 349:isInGraph              INFO   input_tokens_reverse_2: Ġj Ġ< Ġm ; Ġj ++) Ġ{ Ċ ĠĠĠĠĠ Ġscanf
2023-06-05 18:19:11.941 306:isInGraph              INFO   *** Example ***
2023-06-05 18:19:11.941 307:isInGraph              INFO   idx: 40257
2023-06-05 18:19:11.941 308:isInGraph              INFO   label: 0
2023-06-05 18:19:11.942 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-05 18:19:11.942 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-05 18:19:11.942 324:isInGraph              INFO   input_tokens_reverse_1: Ġint
2023-06-05 18:19:11.942 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-05 18:19:11.942 342:isInGraph              INFO   input_ids_2: 115 116
2023-06-05 18:19:11.942 349:isInGraph              INFO   input_tokens_reverse_2: ()
2023-06-05 18:19:11.942 306:isInGraph              INFO   *** Example ***
2023-06-05 18:19:11.942 307:isInGraph              INFO   idx: 43203
2023-06-05 18:19:11.943 308:isInGraph              INFO   label: 1
2023-06-05 18:19:11.943 309:isInGraph              INFO   input_tokens_1: ['e', '[', 'i', ']']
2023-06-05 18:19:11.943 317:isInGraph              INFO   input_ids_1: 86 90
2023-06-05 18:19:11.943 324:isInGraph              INFO   input_tokens_reverse_1: ], Ġ& c [
2023-06-05 18:19:11.943 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_+', '_b', '[', 'i', ']']
2023-06-05 18:19:11.943 342:isInGraph              INFO   input_ids_2: 138 147
2023-06-05 18:19:11.943 349:isInGraph              INFO   input_tokens_reverse_2: ]) Ġ+ Ġ( f [ i ] Ġ- Ġc
2023-06-05 18:19:11.944 306:isInGraph              INFO   *** Example ***
2023-06-05 18:19:11.944 307:isInGraph              INFO   idx: 48598
2023-06-05 18:19:11.944 308:isInGraph              INFO   label: 1
2023-06-05 18:19:11.944 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '_%', 's', '",', '_a', ')']
2023-06-05 18:19:11.944 317:isInGraph              INFO   input_ids_1: 113 120
2023-06-05 18:19:11.944 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ ĠĠĠĠĠ Ġprintf ("\ n %
2023-06-05 18:19:11.944 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_strlen', '(', 'a', ')']
2023-06-05 18:19:11.945 342:isInGraph              INFO   input_ids_2: 98 104
2023-06-05 18:19:11.945 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+ Ġ1 Ġ+ Ġstrlen ( a
2023-06-05 18:19:11.945 306:isInGraph              INFO   *** Example ***
2023-06-05 18:19:11.945 307:isInGraph              INFO   idx: 49875
2023-06-05 18:19:11.945 308:isInGraph              INFO   label: 0
2023-06-05 18:19:11.945 309:isInGraph              INFO   input_tokens_1: ['a']
2023-06-05 18:19:11.945 317:isInGraph              INFO   input_ids_1: 43 44
2023-06-05 18:19:11.945 324:isInGraph              INFO   input_tokens_reverse_1: Ġgets
2023-06-05 18:19:11.946 334:isInGraph              INFO   input_tokens_2: ['0']
2023-06-05 18:19:11.946 342:isInGraph              INFO   input_ids_2: 47 48
2023-06-05 18:19:11.946 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2023-06-05 18:19:11.946 306:isInGraph              INFO   *** Example ***
2023-06-05 18:19:11.946 307:isInGraph              INFO   idx: 48859
2023-06-05 18:19:11.946 308:isInGraph              INFO   label: 1
2023-06-05 18:19:11.946 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 's', '_",', '_s', '[', 'i', '])']
2023-06-05 18:19:11.946 317:isInGraph              INFO   input_ids_1: 117 125
2023-06-05 18:19:11.947 324:isInGraph              INFO   input_tokens_reverse_1: Ġstrlen ( s [ i Ġ+ Ġ1 ]);
