2022-10-20 19:47:31.264 917:isIngraph              DEBUG  main message
2022-10-20 19:47:31.264 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-20 19:47:39.068 938:isIngraph              INFO   Load Dataset
2022-10-20 19:48:03.636 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_ddg_cleaned.pt
2022-10-20 19:48:07.054 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2022-10-20 19:48:07.080 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_ddg_cleaned.pt
2022-10-20 19:48:08.589 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2022-10-20 19:48:08.609 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_ddg_cleaned.pt
2022-10-20 19:48:10.579 301:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2022-10-20 19:48:10.579 306:isInGraph              INFO   *** Example ***
2022-10-20 19:48:10.579 307:isInGraph              INFO   idx: 49507
2022-10-20 19:48:10.580 308:isInGraph              INFO   label: 0
2022-10-20 19:48:10.581 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2022-10-20 19:48:10.581 317:isInGraph              INFO   input_ids_1: 93 97
2022-10-20 19:48:10.581 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ
2022-10-20 19:48:10.581 334:isInGraph              INFO   input_tokens_2: ['91']
2022-10-20 19:48:10.581 342:isInGraph              INFO   input_ids_2: 82 83
2022-10-20 19:48:10.581 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 19:48:10.582 306:isInGraph              INFO   *** Example ***
2022-10-20 19:48:10.582 307:isInGraph              INFO   idx: 48892
2022-10-20 19:48:10.582 308:isInGraph              INFO   label: 1
2022-10-20 19:48:10.582 309:isInGraph              INFO   input_tokens_1: ['j', '_<', '_i']
2022-10-20 19:48:10.582 317:isInGraph              INFO   input_ids_1: 156 159
2022-10-20 19:48:10.582 324:isInGraph              INFO   input_tokens_reverse_1: Ġ' Ġ' Ġ<<
2022-10-20 19:48:10.582 334:isInGraph              INFO   input_tokens_2: ['j', '_+', '_1']
2022-10-20 19:48:10.582 342:isInGraph              INFO   input_ids_2: 102 105
2022-10-20 19:48:10.582 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ
2022-10-20 19:48:10.582 306:isInGraph              INFO   *** Example ***
2022-10-20 19:48:10.582 307:isInGraph              INFO   idx: 51770
2022-10-20 19:48:10.583 308:isInGraph              INFO   label: 1
2022-10-20 19:48:10.583 309:isInGraph              INFO   input_tokens_1: ['x', 'un', '++']
2022-10-20 19:48:10.583 317:isInGraph              INFO   input_ids_1: 141 144
2022-10-20 19:48:10.583 324:isInGraph              INFO   input_tokens_reverse_1: Ġtou p (
2022-10-20 19:48:10.583 334:isInGraph              INFO   input_tokens_2: ['h', '_=', '_1']
2022-10-20 19:48:10.583 342:isInGraph              INFO   input_ids_2: 189 192
2022-10-20 19:48:10.583 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( x un
2022-10-20 19:48:10.583 306:isInGraph              INFO   *** Example ***
2022-10-20 19:48:10.583 307:isInGraph              INFO   idx: 40914
2022-10-20 19:48:10.583 308:isInGraph              INFO   label: 1
2022-10-20 19:48:10.583 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_c', '_<<', '_end', 'l']
2022-10-20 19:48:10.584 317:isInGraph              INFO   input_ids_1: 134 140
2022-10-20 19:48:10.584 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġ Ġ Ġ Ġ
