2023-05-20 00:40:56.170 917:isIngraph              DEBUG  main message
2023-05-20 00:40:56.170 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-20 00:40:56.846 938:isIngraph              INFO   Load Dataset
2023-05-20 00:41:31.578 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-20 00:41:34.011 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-20 00:41:34.043 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-20 00:41:36.076 301:isInGraph              INFO   Labels Counter({1: 16598, 0: 16598})
2023-05-20 00:41:36.101 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-20 00:41:37.740 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-20 00:41:37.740 306:isInGraph              INFO   *** Example ***
2023-05-20 00:41:37.740 307:isInGraph              INFO   idx: s816082989_sort
2023-05-20 00:41:37.740 308:isInGraph              INFO   label: 1
2023-05-20 00:41:37.742 309:isInGraph              INFO   input_tokens_1: ['write', '(', 'arr', ')']
2023-05-20 00:41:37.742 317:isInGraph              INFO   input_ids_1: 81 85
2023-05-20 00:41:37.742 324:isInGraph              INFO   input_tokens_reverse_1: Ġwrite ( arr );
2023-05-20 00:41:37.743 334:isInGraph              INFO   input_tokens_2: ['arr', '[', 'j', ']', '_=', '_key']
2023-05-20 00:41:37.743 342:isInGraph              INFO   input_ids_2: 62 68
2023-05-20 00:41:37.743 349:isInGraph              INFO   input_tokens_reverse_2: Ġarr [ j ] Ġ= Ġkey
2023-05-20 00:41:37.743 306:isInGraph              INFO   *** Example ***
2023-05-20 00:41:37.743 307:isInGraph              INFO   idx: s033252213_solve
2023-05-20 00:41:37.743 308:isInGraph              INFO   label: 1
2023-05-20 00:41:37.743 309:isInGraph              INFO   input_tokens_1: ['N', '_+', '_b', 'D']
2023-05-20 00:41:37.743 317:isInGraph              INFO   input_ids_1: 46 50
2023-05-20 00:41:37.744 324:isInGraph              INFO   input_tokens_reverse_1: N Ġ+ Ġb D
2023-05-20 00:41:37.744 334:isInGraph              INFO   input_tokens_2: ['b', 'D', '_=', '_D', '_*', '_2', '_+', '_1']
