2023-06-06 12:51:04.691 917:isIngraph              DEBUG  main message
2023-06-06 12:51:04.691 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 12:51:05.416 938:isIngraph              INFO   Load Dataset
2023-06-06 12:51:49.920 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 12:51:50.566 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-06 12:51:53.794 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-06-06 12:51:53.797 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 12:51:54.441 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-06 12:51:57.038 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-06-06 12:51:57.040 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 12:51:57.709 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-06 12:51:59.807 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-06-06 12:51:59.808 306:isInGraph              INFO   *** Example ***
2023-06-06 12:51:59.808 307:isInGraph              INFO   idx: s423282501_main
2023-06-06 12:51:59.808 308:isInGraph              INFO   label: 1
2023-06-06 12:51:59.808 309:isInGraph              INFO   input_tokens_1: ['obj', '.', 'nextInt', '()']
2023-06-06 12:51:59.808 317:isInGraph              INFO   input_ids_1: 29 33
2023-06-06 12:51:59.809 324:isInGraph              INFO   input_tokens_reverse_1: Ġk Ġ= Ġobj .
2023-06-06 12:51:59.809 334:isInGraph              INFO   input_tokens_2: ['obj', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 12:51:59.809 342:isInGraph              INFO   input_ids_2: 11 20
2023-06-06 12:51:59.809 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġobj Ġ= Ġnew ĠScanner ( System .
2023-06-06 12:51:59.809 306:isInGraph              INFO   *** Example ***
2023-06-06 12:51:59.809 307:isInGraph              INFO   idx: s905038336_main
2023-06-06 12:51:59.810 308:isInGraph              INFO   label: 0
2023-06-06 12:51:59.810 309:isInGraph              INFO   input_tokens_1: ['s']
2023-06-06 12:51:59.810 317:isInGraph              INFO   input_ids_1: 47 48
2023-06-06 12:51:59.810 324:isInGraph              INFO   input_tokens_reverse_1: Ġif
2023-06-06 12:51:59.810 334:isInGraph              INFO   input_tokens_2: ['sc']
2023-06-06 12:51:59.810 342:isInGraph              INFO   input_ids_2: 11 12
2023-06-06 12:51:59.810 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-06-06 12:51:59.810 306:isInGraph              INFO   *** Example ***
2023-06-06 12:51:59.811 307:isInGraph              INFO   idx: s500322318_nextCharsHW
2023-06-06 12:51:59.811 308:isInGraph              INFO   label: 0
2023-06-06 12:51:59.811 309:isInGraph              INFO   input_tokens_1: ['j']
2023-06-06 12:51:59.811 317:isInGraph              INFO   input_ids_1: 48 49
2023-06-06 12:51:59.811 324:isInGraph              INFO   input_tokens_reverse_1: Ġ(
2023-06-06 12:51:59.811 334:isInGraph              INFO   input_tokens_2: ['char', '[][]']
