2022-10-21 05:59:46.763 917:isIngraph              DEBUG  main message
2022-10-21 05:59:46.763 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-21 05:59:54.810 938:isIngraph              INFO   Load Dataset
2022-10-21 06:00:22.110 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_ddg_cleaned.pt
2022-10-21 06:00:25.647 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2022-10-21 06:00:25.673 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_ddg_cleaned.pt
2022-10-21 06:00:27.248 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2022-10-21 06:00:27.267 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_ddg_cleaned.pt
2022-10-21 06:00:29.366 301:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2022-10-21 06:00:29.366 306:isInGraph              INFO   *** Example ***
2022-10-21 06:00:29.366 307:isInGraph              INFO   idx: 49507
2022-10-21 06:00:29.367 308:isInGraph              INFO   label: 0
2022-10-21 06:00:29.369 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2022-10-21 06:00:29.369 317:isInGraph              INFO   input_ids_1: 93 97
2022-10-21 06:00:29.369 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ
2022-10-21 06:00:29.369 334:isInGraph              INFO   input_tokens_2: ['91']
2022-10-21 06:00:29.369 342:isInGraph              INFO   input_ids_2: 82 83
2022-10-21 06:00:29.369 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 06:00:29.369 306:isInGraph              INFO   *** Example ***
2022-10-21 06:00:29.369 307:isInGraph              INFO   idx: 48892
2022-10-21 06:00:29.370 308:isInGraph              INFO   label: 1
2022-10-21 06:00:29.370 309:isInGraph              INFO   input_tokens_1: ['j', '_<', '_i']
2022-10-21 06:00:29.370 317:isInGraph              INFO   input_ids_1: 156 159
2022-10-21 06:00:29.370 324:isInGraph              INFO   input_tokens_reverse_1: Ġ' Ġ' Ġ<<
2022-10-21 06:00:29.370 334:isInGraph              INFO   input_tokens_2: ['j', '_+', '_1']
2022-10-21 06:00:29.370 342:isInGraph              INFO   input_ids_2: 102 105
2022-10-21 06:00:29.370 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ
2022-10-21 06:00:29.370 306:isInGraph              INFO   *** Example ***
2022-10-21 06:00:29.370 307:isInGraph              INFO   idx: 51770
2022-10-21 06:00:29.371 308:isInGraph              INFO   label: 1
2022-10-21 06:00:29.371 309:isInGraph              INFO   input_tokens_1: ['x', 'un', '++']
2022-10-21 06:00:29.371 317:isInGraph              INFO   input_ids_1: 141 144
2022-10-21 06:00:29.371 324:isInGraph              INFO   input_tokens_reverse_1: Ġtou p (
2022-10-21 06:00:29.371 334:isInGraph              INFO   input_tokens_2: ['h', '_=', '_1']
2022-10-21 06:00:29.371 342:isInGraph              INFO   input_ids_2: 189 192
2022-10-21 06:00:29.371 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( x un
2022-10-21 06:00:29.371 306:isInGraph              INFO   *** Example ***
2022-10-21 06:00:29.371 307:isInGraph              INFO   idx: 40914
2022-10-21 06:00:29.371 308:isInGraph              INFO   label: 1
2022-10-21 06:00:29.372 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_c', '_<<', '_end', 'l']
2022-10-21 06:00:29.372 317:isInGraph              INFO   input_ids_1: 134 140
2022-10-21 06:00:29.372 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġ Ġ Ġ Ġ
