2022-10-21 02:36:31.031 917:isIngraph              DEBUG  main message
2022-10-21 02:36:31.031 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-21 02:36:39.079 938:isIngraph              INFO   Load Dataset
2022-10-21 02:36:58.753 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_ddg_cleaned.pt
2022-10-21 02:37:02.164 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2022-10-21 02:37:02.189 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_ddg_cleaned.pt
2022-10-21 02:37:03.778 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2022-10-21 02:37:03.796 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_ddg_cleaned.pt
2022-10-21 02:37:05.763 301:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2022-10-21 02:37:05.763 306:isInGraph              INFO   *** Example ***
2022-10-21 02:37:05.763 307:isInGraph              INFO   idx: 49507
2022-10-21 02:37:05.764 308:isInGraph              INFO   label: 0
2022-10-21 02:37:05.765 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2022-10-21 02:37:05.765 317:isInGraph              INFO   input_ids_1: 93 97
2022-10-21 02:37:05.765 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ
2022-10-21 02:37:05.765 334:isInGraph              INFO   input_tokens_2: ['91']
2022-10-21 02:37:05.765 342:isInGraph              INFO   input_ids_2: 82 83
2022-10-21 02:37:05.765 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 02:37:05.765 306:isInGraph              INFO   *** Example ***
2022-10-21 02:37:05.765 307:isInGraph              INFO   idx: 48892
2022-10-21 02:37:05.766 308:isInGraph              INFO   label: 1
