2023-06-06 09:46:10.581 917:isIngraph              DEBUG  main message
2023-06-06 09:46:10.581 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 09:46:11.320 938:isIngraph              INFO   Load Dataset
2023-06-06 09:46:52.614 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 09:46:53.321 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-06 09:46:54.940 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-06-06 09:46:54.941 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 09:46:55.603 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-06 09:46:56.321 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-06-06 09:46:56.322 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 09:46:56.982 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-06 09:46:58.224 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-06-06 09:46:58.224 306:isInGraph              INFO   *** Example ***
2023-06-06 09:46:58.225 307:isInGraph              INFO   idx: s398466888_main
2023-06-06 09:46:58.225 308:isInGraph              INFO   label: 1
2023-06-06 09:46:58.225 309:isInGraph              INFO   input_tokens_1: ['out']
2023-06-06 09:46:58.225 317:isInGraph              INFO   input_ids_1: 80 81
2023-06-06 09:46:58.225 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem
2023-06-06 09:46:58.226 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-06 09:46:58.226 342:isInGraph              INFO   input_ids_2: 89 97
2023-06-06 09:46:58.226 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ ĠSystem . out . println ("
2023-06-06 09:46:58.226 306:isInGraph              INFO   *** Example ***
2023-06-06 09:46:58.226 307:isInGraph              INFO   idx: s037525918_main
2023-06-06 09:46:58.226 308:isInGraph              INFO   label: 1
2023-06-06 09:46:58.226 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'a', ')']
2023-06-06 09:46:58.226 317:isInGraph              INFO   input_ids_1: 67 75
2023-06-06 09:46:58.227 324:isInGraph              INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem . out . println (
2023-06-06 09:46:58.227 334:isInGraph              INFO   input_tokens_2: ['out']
2023-06-06 09:46:58.227 342:isInGraph              INFO   input_ids_2: 69 70
2023-06-06 09:46:58.227 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-06-06 09:46:58.227 306:isInGraph              INFO   *** Example ***
2023-06-06 09:46:58.227 307:isInGraph              INFO   idx: s279088077_solve
2023-06-06 09:46:58.227 308:isInGraph              INFO   label: 1
2023-06-06 09:46:58.228 309:isInGraph              INFO   input_tokens_1: ['b', '_-', '_a']
2023-06-06 09:46:58.228 317:isInGraph              INFO   input_ids_1: 103 106
2023-06-06 09:46:58.228 324:isInGraph              INFO   input_tokens_reverse_1: First ( b
2023-06-06 09:46:58.228 334:isInGraph              INFO   input_tokens_2: ['stk', '.', 'poll', 'First', '()']
2023-06-06 09:46:58.228 342:isInGraph              INFO   input_ids_2: 47 52
2023-06-06 09:46:58.228 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġstk . poll
2023-06-06 09:46:58.228 306:isInGraph              INFO   *** Example ***
2023-06-06 09:46:58.228 307:isInGraph              INFO   idx: s217311553_main
2023-06-06 09:46:58.229 308:isInGraph              INFO   label: 1
2023-06-06 09:46:58.229 309:isInGraph              INFO   input_tokens_1: ['Character', '.', 'toLowerCase', '(', 'ans', '[', 'i', '])']
2023-06-06 09:46:58.229 317:isInGraph              INFO   input_ids_1: 104 112
2023-06-06 09:46:58.229 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= ĠCharacter . toLowerCase ( ans [
2023-06-06 09:46:58.229 334:isInGraph              INFO   input_tokens_2: ['ans', '[', 'i', ']']
2023-06-06 09:46:58.229 342:isInGraph              INFO   input_ids_2: 94 98
2023-06-06 09:46:58.230 349:isInGraph              INFO   input_tokens_reverse_2: UpperCase ( ans [
2023-06-06 09:46:58.230 306:isInGraph              INFO   *** Example ***
2023-06-06 09:46:58.230 307:isInGraph              INFO   idx: s792462829_main
