2023-05-21 04:07:58.092 917:isIngraph              DEBUG  main message
2023-05-21 04:07:58.092 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-21 04:07:58.772 938:isIngraph              INFO   Load Dataset
2023-05-21 04:08:18.309 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-21 04:08:21.001 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-21 04:08:21.023 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-21 04:08:22.249 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2023-05-21 04:08:22.266 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-21 04:08:23.891 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-05-21 04:08:23.891 306:isInGraph              INFO   *** Example ***
2023-05-21 04:08:23.891 307:isInGraph              INFO   idx: 45607
2023-05-21 04:08:23.891 308:isInGraph              INFO   label: 0
2023-05-21 04:08:23.893 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2023-05-21 04:08:23.893 317:isInGraph              INFO   input_ids_1: 131 135
2023-05-21 04:08:23.894 324:isInGraph              INFO   input_tokens_reverse_1: Ġj Ġ< Ġn ;
2023-05-21 04:08:23.894 334:isInGraph              INFO   input_tokens_2: ['n']
2023-05-21 04:08:23.894 342:isInGraph              INFO   input_ids_2: 190 191
2023-05-21 04:08:23.895 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-21 04:08:23.895 306:isInGraph              INFO   *** Example ***
2023-05-21 04:08:23.895 307:isInGraph              INFO   idx: 51672
2023-05-21 04:08:23.895 308:isInGraph              INFO   label: 1
2023-05-21 04:08:23.896 309:isInGraph              INFO   input_tokens_1: ['y', '[', 'j', ']', '_==', '_1']
2023-05-21 04:08:23.896 317:isInGraph              INFO   input_ids_1: 116 122
2023-05-21 04:08:23.896 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ġ{ Ċ ĠĠĠ Ġy [
2023-05-21 04:08:23.897 334:isInGraph              INFO   input_tokens_2: ['x', '[', 'i', ']', '_==', '_1']
2023-05-21 04:08:23.897 342:isInGraph              INFO   input_ids_2: 143 149
2023-05-21 04:08:23.897 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ) Ġ{ Ċ ĠĠĠĠĠ Ġbreak
2023-05-21 04:08:23.897 306:isInGraph              INFO   *** Example ***
2023-05-21 04:08:23.898 307:isInGraph              INFO   idx: 49349
