2023-06-05 12:31:15.917 917:isIngraph              DEBUG  main message
2023-06-05 12:31:15.918 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-05 12:31:16.621 938:isIngraph              INFO   Load Dataset
2023-06-05 12:31:47.228 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 12:31:48.485 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-05 12:31:52.725 301:isInGraph              INFO   Labels Counter({1: 54318, 0: 54318})
2023-06-05 12:31:52.728 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 12:31:53.603 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-05 12:31:55.599 301:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-06-05 12:31:55.602 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 12:31:56.517 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-05 12:31:58.666 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-06-05 12:31:58.666 306:isInGraph              INFO   *** Example ***
2023-06-05 12:31:58.667 307:isInGraph              INFO   idx: 44400
2023-06-05 12:31:58.667 308:isInGraph              INFO   label: 1
2023-06-05 12:31:58.667 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-06-05 12:31:58.667 317:isInGraph              INFO   input_ids_1: 1 4
2023-06-05 12:31:58.667 324:isInGraph              INFO   input_tokens_reverse_1: <encoder-only> </s> int
2023-06-05 12:31:58.668 334:isInGraph              INFO   input_tokens_2: ['flag', '_=', '_0']
2023-06-05 12:31:58.668 342:isInGraph              INFO   input_ids_2: 29 32
2023-06-05 12:31:58.668 349:isInGraph              INFO   input_tokens_reverse_2: Ġi , Ġj
2023-06-05 12:31:58.668 306:isInGraph              INFO   *** Example ***
2023-06-05 12:31:58.668 307:isInGraph              INFO   idx: 48866
2023-06-05 12:31:58.668 308:isInGraph              INFO   label: 0
2023-06-05 12:31:58.668 309:isInGraph              INFO   input_tokens_1: ['word', 'len']
2023-06-05 12:31:58.668 317:isInGraph              INFO   input_ids_1: 18 20
2023-06-05 12:31:58.669 324:isInGraph              INFO   input_tokens_reverse_1: \ 0
2023-06-05 12:31:58.669 334:isInGraph              INFO   input_tokens_2: ['sum']
2023-06-05 12:31:58.669 342:isInGraph              INFO   input_ids_2: 136 137
2023-06-05 12:31:58.669 349:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠ
2023-06-05 12:31:58.669 306:isInGraph              INFO   *** Example ***
2023-06-05 12:31:58.669 307:isInGraph              INFO   idx: 47202
2023-06-05 12:31:58.669 308:isInGraph              INFO   label: 0
2023-06-05 12:31:58.669 309:isInGraph              INFO   input_tokens_1: ['b']
2023-06-05 12:31:58.670 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-05 12:31:58.670 324:isInGraph              INFO   input_tokens_reverse_1: Ġ((
2023-06-05 12:31:58.670 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-05 12:31:58.670 342:isInGraph              INFO   input_ids_2: 138 139
2023-06-05 12:31:58.670 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-06-05 12:31:58.670 306:isInGraph              INFO   *** Example ***
2023-06-05 12:31:58.670 307:isInGraph              INFO   idx: 41834
2023-06-05 12:31:58.670 308:isInGraph              INFO   label: 0
2023-06-05 12:31:58.671 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'i', '_==', '_0', ')']
2023-06-05 12:31:58.671 317:isInGraph              INFO   input_ids_1: 62 68
2023-06-05 12:31:58.671 324:isInGraph              INFO   input_tokens_reverse_1: Ġ} Ċ Ġ Ġfor Ġ( i
2023-06-05 12:31:58.671 334:isInGraph              INFO   input_tokens_2: ['c', '_=', '_0']
2023-06-05 12:31:58.671 342:isInGraph              INFO   input_ids_2: 98 101
2023-06-05 12:31:58.671 349:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ0 ;
2023-06-05 12:31:58.671 306:isInGraph              INFO   *** Example ***
2023-06-05 12:31:58.671 307:isInGraph              INFO   idx: 42975
2023-06-05 12:31:58.672 308:isInGraph              INFO   label: 1
2023-06-05 12:31:58.672 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', '\\', 'n', '",', '_sum', ')']
2023-06-05 12:31:58.672 317:isInGraph              INFO   input_ids_1: 107 115
2023-06-05 12:31:58.672 324:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠĠĠ Ġ} Ġelse Ġif Ġ( a
2023-06-05 12:31:58.672 334:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-06-05 12:31:58.672 342:isInGraph              INFO   input_ids_2: 30 32
2023-06-05 12:31:58.672 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ(
2023-06-05 12:31:58.673 306:isInGraph              INFO   *** Example ***
2023-06-05 12:31:58.673 307:isInGraph              INFO   idx: 49044
2023-06-05 12:31:58.673 308:isInGraph              INFO   label: 1
2023-06-05 12:31:58.673 309:isInGraph              INFO   input_tokens_1: ['cout', '_<<', '_"', '36', '-', '60', ':', '_"']
2023-06-05 12:31:58.673 317:isInGraph              INFO   input_ids_1: 209 217
2023-06-05 12:31:58.673 324:isInGraph              INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġ" 1 - 18 : Ġ"
2023-06-05 12:31:58.674 334:isInGraph              INFO   input_tokens_2: ['set', 'precision', '(', '2', ')']
2023-06-05 12:31:58.674 342:isInGraph              INFO   input_ids_2: 174 179
2023-06-05 12:31:58.674 349:isInGraph              INFO   input_tokens_reverse_2: Ġ/ Ġn ; Ċ Ġ
2023-06-05 12:31:58.674 306:isInGraph              INFO   *** Example ***
2023-06-05 12:31:58.674 307:isInGraph              INFO   idx: 40591
2023-06-05 12:31:58.674 308:isInGraph              INFO   label: 1
2023-06-05 12:31:58.674 309:isInGraph              INFO   input_tokens_1: ['sc', '[', 'i', ']', '_=', '_e']
2023-06-05 12:31:58.674 317:isInGraph              INFO   input_ids_1: 186 192
2023-06-05 12:31:58.674 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( sc [ i ] Ġ<
2023-06-05 12:31:58.675 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-05 12:31:58.675 342:isInGraph              INFO   input_ids_2: 45 48
2023-06-05 12:31:58.675 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-06-05 12:31:58.675 306:isInGraph              INFO   *** Example ***
2023-06-05 12:31:58.675 307:isInGraph              INFO   idx: 49875
2023-06-05 12:31:58.675 308:isInGraph              INFO   label: 0
2023-06-05 12:31:58.675 309:isInGraph              INFO   input_tokens_1: ['gets', '(', 'p', ')']
2023-06-05 12:31:58.676 317:isInGraph              INFO   input_ids_1: 35 39
2023-06-05 12:31:58.676 324:isInGraph              INFO   input_tokens_reverse_1: , Ġcount , Ġ*
2023-06-05 12:31:58.676 334:isInGraph              INFO   input_tokens_2: ['26']
2023-06-05 12:31:58.676 342:isInGraph              INFO   input_ids_2: 106 107
2023-06-05 12:31:58.676 349:isInGraph              INFO   input_tokens_reverse_2: Ġif
2023-06-05 12:31:58.676 306:isInGraph              INFO   *** Example ***
2023-06-05 12:31:58.676 307:isInGraph              INFO   idx: 40351
2023-06-05 12:31:58.676 308:isInGraph              INFO   label: 1
2023-06-05 12:31:58.677 309:isInGraph              INFO   input_tokens_1: ['j', '++']
2023-06-05 12:31:58.677 317:isInGraph              INFO   input_ids_1: 195 197
2023-06-05 12:31:58.677 324:isInGraph              INFO   input_tokens_reverse_1: ][ i
2023-06-05 12:31:58.677 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_5']
2023-06-05 12:31:58.677 342:isInGraph              INFO   input_ids_2: 117 120
2023-06-05 12:31:58.677 349:isInGraph              INFO   input_tokens_reverse_2: Ġm Ġ>= Ġ0
2023-06-05 12:31:58.677 978:isIngraph              INFO   Finishing loading Dataset
2023-06-05 12:31:58.699 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-05 12:31:58.700 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_9', posratio=0.5, seed=378, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 12:32:00.657 451:isIngraph              INFO   ***** Running training *****
2023-06-05 12:32:00.657 452:isIngraph              INFO     Num examples = 108636
2023-06-05 12:32:00.657 453:isIngraph              INFO     Num Epochs = 1
2023-06-05 12:32:00.657 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-05 12:32:00.657 458:isIngraph              INFO     Total train batch size = 64
2023-06-05 12:32:00.657 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-05 12:32:00.657 465:isIngraph              INFO     Total optimization steps = 1698
2023-06-05 12:32:14.102 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 12:32:14.102 581:isIngraph              INFO     Num examples = 36642
2023-06-05 12:32:14.102 582:isIngraph              INFO     Batch size = 32
2023-06-05 12:32:56.797 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 12:32:56.798 629:isIngraph              INFO     eval_acc = 0.8918
2023-06-05 12:32:56.798 629:isIngraph              INFO     eval_f1 = 0.8999
2023-06-05 12:32:56.798 629:isIngraph              INFO     eval_mcc = 0.7942
2023-06-05 12:32:56.798 629:isIngraph              INFO     eval_precision = 0.837
