2022-10-11 17:51:13.580 917:isIngraph              DEBUG  main message
2022-10-11 17:51:13.580 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-11 17:51:21.452 938:isIngraph              INFO   Load Dataset
2022-10-11 17:51:58.032 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_train_cdg_cleaned.pt
2022-10-11 17:52:00.274 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2022-10-11 17:52:00.292 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_valid_cdg_cleaned.pt
2022-10-11 17:52:01.311 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14626})
2022-10-11 17:52:01.326 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_test_cdg_cleaned.pt
2022-10-11 17:52:02.654 301:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2022-10-11 17:52:02.654 306:isInGraph              INFO   *** Example ***
2022-10-11 17:52:02.654 307:isInGraph              INFO   idx: 49896
2022-10-11 17:52:02.654 308:isInGraph              INFO   label: 0
2022-10-11 17:52:02.656 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-11 17:52:02.656 317:isInGraph              INFO   input_ids_1: 47 49
2022-10-11 17:52:02.656 324:isInGraph              INFO   input_tokens_reverse_1: Ġi ++)
2022-10-11 17:52:02.656 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-11 17:52:02.657 342:isInGraph              INFO   input_ids_2: 19 20
2022-10-11 17:52:02.657 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-11 17:52:02.657 306:isInGraph              INFO   *** Example ***
2022-10-11 17:52:02.657 307:isInGraph              INFO   idx: 44947
2022-10-11 17:52:02.657 308:isInGraph              INFO   label: 0
2022-10-11 17:52:02.657 309:isInGraph              INFO   input_tokens_1: ['return', '_(', 'p', ');']
2022-10-11 17:52:02.657 317:isInGraph              INFO   input_ids_1: 206 210
2022-10-11 17:52:02.657 324:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġ( p );
2022-10-11 17:52:02.657 334:isInGraph              INFO   input_tokens_2: ['m', '_-', '_n']
2022-10-11 17:52:02.657 342:isInGraph              INFO   input_ids_2: 236 239
2022-10-11 17:52:02.657 349:isInGraph              INFO   input_tokens_reverse_2: m Ġ- Ġn
2022-10-11 17:52:02.658 306:isInGraph              INFO   *** Example ***
2022-10-11 17:52:02.658 307:isInGraph              INFO   idx: 47959
2022-10-11 17:52:02.658 308:isInGraph              INFO   label: 0
2022-10-11 17:52:02.658 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-11 17:52:02.658 317:isInGraph              INFO   input_ids_1: 31 34
2022-10-11 17:52:02.658 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-11 17:52:02.658 334:isInGraph              INFO   input_tokens_2: ["'", '0', "'"]
2022-10-11 17:52:02.658 342:isInGraph              INFO   input_ids_2: 77 80
2022-10-11 17:52:02.658 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 0 '
2022-10-11 17:52:02.658 306:isInGraph              INFO   *** Example ***
2022-10-11 17:52:02.658 307:isInGraph              INFO   idx: 41063
2022-10-11 17:52:02.658 308:isInGraph              INFO   label: 0
2022-10-11 17:52:02.659 309:isInGraph              INFO   input_tokens_1: ['90']
2022-10-11 17:52:02.659 317:isInGraph              INFO   input_ids_1: 112 113
2022-10-11 17:52:02.659 324:isInGraph              INFO   input_tokens_reverse_1: Ġ90
2022-10-11 17:52:02.659 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']']
2022-10-11 17:52:02.659 342:isInGraph              INFO   input_ids_2: 298 302
2022-10-11 17:52:02.659 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ j ]
2022-10-11 17:52:02.659 306:isInGraph              INFO   *** Example ***
2022-10-11 17:52:02.659 307:isInGraph              INFO   idx: 43029
2022-10-11 17:52:02.659 308:isInGraph              INFO   label: 1
2022-10-11 17:52:02.659 309:isInGraph              INFO   input_tokens_1: ['a', '_=', '_a', '_+', '_1']
2022-10-11 17:52:02.659 317:isInGraph              INFO   input_ids_1: 141 146
2022-10-11 17:52:02.659 324:isInGraph              INFO   input_tokens_reverse_1: Ġa Ġ= Ġa Ġ+ Ġ1
2022-10-11 17:52:02.660 334:isInGraph              INFO   input_tokens_2: ['s', '_=', '_s', '_+', '_(', '60', '_-', '_b', ')', '_*', '_60']
2022-10-11 17:52:02.660 342:isInGraph              INFO   input_ids_2: 129 140
2022-10-11 17:52:02.660 349:isInGraph              INFO   input_tokens_reverse_2: Ġs Ġ= Ġs Ġ+ Ġ( 60 Ġ- Ġb ) Ġ* Ġ60
2022-10-11 17:52:02.660 306:isInGraph              INFO   *** Example ***
2022-10-11 17:52:02.660 307:isInGraph              INFO   idx: 43839
2022-10-11 17:52:02.660 308:isInGraph              INFO   label: 0
2022-10-11 17:52:02.660 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-11 17:52:02.660 317:isInGraph              INFO   input_ids_1: 85 86
2022-10-11 17:52:02.660 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-11 17:52:02.660 334:isInGraph              INFO   input_tokens_2: ["'", '9', "'"]
2022-10-11 17:52:02.660 342:isInGraph              INFO   input_ids_2: 69 72
2022-10-11 17:52:02.661 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 9 ')
2022-10-11 17:52:02.661 306:isInGraph              INFO   *** Example ***
2022-10-11 17:52:02.661 307:isInGraph              INFO   idx: 51851
2022-10-11 17:52:02.661 308:isInGraph              INFO   label: 1
2022-10-11 17:52:02.661 309:isInGraph              INFO   input_tokens_1: ['y', '_>=', '_1']
2022-10-11 17:52:02.661 317:isInGraph              INFO   input_ids_1: 39 42
2022-10-11 17:52:02.661 324:isInGraph              INFO   input_tokens_reverse_1: y Ġ>= Ġ1
2022-10-11 17:52:02.661 334:isInGraph              INFO   input_tokens_2: ['x', '_=', '_x', '_/', '_2']
2022-10-11 17:52:02.661 342:isInGraph              INFO   input_ids_2: 69 74
2022-10-11 17:52:02.661 349:isInGraph              INFO   input_tokens_reverse_2: Ġx Ġ= Ġx Ġ/ Ġ2
2022-10-11 17:52:02.661 306:isInGraph              INFO   *** Example ***
2022-10-11 17:52:02.661 307:isInGraph              INFO   idx: 43279
2022-10-11 17:52:02.662 308:isInGraph              INFO   label: 1
2022-10-11 17:52:02.662 309:isInGraph              INFO   input_tokens_1: ['t', '[', 'i', '].', 'e']
2022-10-11 17:52:02.662 317:isInGraph              INFO   input_ids_1: 96 101
2022-10-11 17:52:02.662 324:isInGraph              INFO   input_tokens_reverse_1: t [ i ]. e
2022-10-11 17:52:02.662 334:isInGraph              INFO   input_tokens_2: ['&', 't', '[', 'i', '].', 'b']
2022-10-11 17:52:02.662 342:isInGraph              INFO   input_ids_2: 74 80
2022-10-11 17:52:02.662 349:isInGraph              INFO   input_tokens_reverse_2: Ġ& t [ i ]. b
2022-10-11 17:52:02.662 306:isInGraph              INFO   *** Example ***
2022-10-11 17:52:02.662 307:isInGraph              INFO   idx: 48685
2022-10-11 17:52:02.662 308:isInGraph              INFO   label: 1
2022-10-11 17:52:02.662 309:isInGraph              INFO   input_tokens_1: ['sum', '_=', '_sum', '_+', '_lens']
2022-10-11 17:52:02.662 317:isInGraph              INFO   input_ids_1: 68 73
2022-10-11 17:52:02.663 324:isInGraph              INFO   input_tokens_reverse_1: Ġsum Ġ= Ġsum Ġ+ Ġlens
