2023-05-24 04:15:47.534 936:isIngraph              DEBUG  main message
2023-05-24 04:15:47.534 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-24 04:15:48.205 957:isIngraph              INFO   Load Dataset
2023-05-24 04:16:30.465 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-24 04:16:31.959 302:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-24 04:16:32.007 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-24 04:16:32.643 302:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-24 04:16:32.691 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-24 04:16:33.505 302:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-24 04:16:33.505 307:isInGraph              INFO   *** Example ***
2023-05-24 04:16:33.505 308:isInGraph              INFO   idx: s458158922_main
2023-05-24 04:16:33.506 309:isInGraph              INFO   label: 1
2023-05-24 04:16:33.510 310:isInGraph              INFO   input_tokens_1: ['out']
2023-05-24 04:16:33.511 318:isInGraph              INFO   input_ids_1: 84 85
2023-05-24 04:16:33.511 325:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-24 04:16:33.512 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'o', '2', ')']
2023-05-24 04:16:33.513 343:isInGraph              INFO   input_ids_2: 70 79
2023-05-24 04:16:33.513 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( o 2 );
2023-05-24 04:16:33.513 307:isInGraph              INFO   *** Example ***
2023-05-24 04:16:33.514 308:isInGraph              INFO   idx: s265397832_main
2023-05-24 04:16:33.514 309:isInGraph              INFO   label: 0
2023-05-24 04:16:33.514 310:isInGraph              INFO   input_tokens_1: ['j']
2023-05-24 04:16:33.515 318:isInGraph              INFO   input_ids_1: 153 154
2023-05-24 04:16:33.515 325:isInGraph              INFO   input_tokens_reverse_1: j
2023-05-24 04:16:33.516 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-24 04:16:33.516 343:isInGraph              INFO   input_ids_2: 86 87
2023-05-24 04:16:33.516 350:isInGraph              INFO   input_tokens_reverse_2: 1
2023-05-24 04:16:33.517 307:isInGraph              INFO   *** Example ***
2023-05-24 04:16:33.517 308:isInGraph              INFO   idx: s864940284_nextLong
2023-05-24 04:16:33.517 309:isInGraph              INFO   label: 0
2023-05-24 04:16:33.518 310:isInGraph              INFO   input_tokens_1: ['scan', '()']
2023-05-24 04:16:33.518 318:isInGraph              INFO   input_ids_1: 69 71
2023-05-24 04:16:33.518 325:isInGraph              INFO   input_tokens_reverse_1: Ġscan ())
