2023-05-24 18:29:22.833 936:isIngraph              DEBUG  main message
2023-05-24 18:29:22.833 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-24 18:29:23.551 957:isIngraph              INFO   Load Dataset
2023-05-24 18:30:42.284 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-24 18:30:44.512 302:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-24 18:30:44.582 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-24 18:30:45.468 302:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-24 18:30:45.529 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-24 18:30:46.601 302:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-24 18:30:46.602 307:isInGraph              INFO   *** Example ***
2023-05-24 18:30:46.602 308:isInGraph              INFO   idx: s458158922_main
2023-05-24 18:30:46.602 309:isInGraph              INFO   label: 1
2023-05-24 18:30:46.605 310:isInGraph              INFO   input_tokens_1: ['out']
2023-05-24 18:30:46.605 318:isInGraph              INFO   input_ids_1: 84 85
2023-05-24 18:30:46.605 325:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-24 18:30:46.606 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'o', '2', ')']
2023-05-24 18:30:46.606 343:isInGraph              INFO   input_ids_2: 70 79
2023-05-24 18:30:46.607 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( o 2 );
2023-05-24 18:30:46.607 307:isInGraph              INFO   *** Example ***
2023-05-24 18:30:46.607 308:isInGraph              INFO   idx: s265397832_main
2023-05-24 18:30:46.607 309:isInGraph              INFO   label: 0
2023-05-24 18:30:46.607 310:isInGraph              INFO   input_tokens_1: ['j']
2023-05-24 18:30:46.607 318:isInGraph              INFO   input_ids_1: 153 154
2023-05-24 18:30:46.607 325:isInGraph              INFO   input_tokens_reverse_1: j
2023-05-24 18:30:46.608 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-24 18:30:46.608 343:isInGraph              INFO   input_ids_2: 86 87
2023-05-24 18:30:46.608 350:isInGraph              INFO   input_tokens_reverse_2: 1
2023-05-24 18:30:46.608 307:isInGraph              INFO   *** Example ***
2023-05-24 18:30:46.608 308:isInGraph              INFO   idx: s864940284_nextLong
2023-05-24 18:30:46.608 309:isInGraph              INFO   label: 0
2023-05-24 18:30:46.608 310:isInGraph              INFO   input_tokens_1: ['scan', '()']
2023-05-24 18:30:46.608 318:isInGraph              INFO   input_ids_1: 69 71
2023-05-24 18:30:46.609 325:isInGraph              INFO   input_tokens_reverse_1: Ġscan ())
2023-05-24 18:30:46.609 335:isInGraph              INFO   input_tokens_2: ['c', '_<=', "_'", '9', "'"]
2023-05-24 18:30:46.609 343:isInGraph              INFO   input_ids_2: 62 67
2023-05-24 18:30:46.609 350:isInGraph              INFO   input_tokens_reverse_2: Ġc Ġ<= Ġ' 9 ';
2023-05-24 18:30:46.609 307:isInGraph              INFO   *** Example ***
2023-05-24 18:30:46.609 308:isInGraph              INFO   idx: s620245255_main
2023-05-24 18:30:46.610 309:isInGraph              INFO   label: 1
2023-05-24 18:30:46.610 310:isInGraph              INFO   input_tokens_1: ['d', '_*', '_2', '_+', '_1']
2023-05-24 18:30:46.610 318:isInGraph              INFO   input_ids_1: 75 80
2023-05-24 18:30:46.610 325:isInGraph              INFO   input_tokens_reverse_1: d Ġ* Ġ2 Ġ+ Ġ1
2023-05-24 18:30:46.610 335:isInGraph              INFO   input_tokens_2: ['d', '_*', '_2']
2023-05-24 18:30:46.611 343:isInGraph              INFO   input_ids_2: 75 78
2023-05-24 18:30:46.611 350:isInGraph              INFO   input_tokens_reverse_2: d Ġ* Ġ2
2023-05-24 18:30:46.611 307:isInGraph              INFO   *** Example ***
2023-05-24 18:30:46.611 308:isInGraph              INFO   idx: s564783187_main
2023-05-24 18:30:46.611 309:isInGraph              INFO   label: 1
2023-05-24 18:30:46.611 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-24 18:30:46.611 318:isInGraph              INFO   input_ids_1: 51 54
2023-05-24 18:30:46.611 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-24 18:30:46.612 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-24 18:30:46.612 343:isInGraph              INFO   input_ids_2: 53 54
2023-05-24 18:30:46.612 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-24 18:30:46.612 307:isInGraph              INFO   *** Example ***
2023-05-24 18:30:46.612 308:isInGraph              INFO   idx: s090175900_main
2023-05-24 18:30:46.612 309:isInGraph              INFO   label: 1
2023-05-24 18:30:46.612 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', '0', ')']
2023-05-24 18:30:46.612 318:isInGraph              INFO   input_ids_1: 80 88
2023-05-24 18:30:46.613 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out . println ( 0 );
2023-05-24 18:30:46.613 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-24 18:30:46.613 343:isInGraph              INFO   input_ids_2: 82 83
2023-05-24 18:30:46.613 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-24 18:30:46.613 307:isInGraph              INFO   *** Example ***
2023-05-24 18:30:46.613 308:isInGraph              INFO   idx: s105808029_main
2023-05-24 18:30:46.613 309:isInGraph              INFO   label: 0
2023-05-24 18:30:46.614 310:isInGraph              INFO   input_tokens_1: ['num', 'Array', '[', 'place', 'Num', ']', '_=', '_0']
2023-05-24 18:30:46.614 318:isInGraph              INFO   input_ids_1: 177 185
2023-05-24 18:30:46.614 325:isInGraph              INFO   input_tokens_reverse_1: Ġnum Array [ place Num ] Ġ= Ġ0
