2023-05-19 20:12:01.909 917:isIngraph              DEBUG  main message
2023-05-19 20:12:01.909 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-19 20:12:03.064 938:isIngraph              INFO   Load Dataset
2023-05-19 20:12:47.452 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-19 20:12:48.588 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-19 20:12:48.615 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-19 20:12:49.125 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-19 20:12:49.149 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-19 20:12:49.817 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-19 20:12:49.817 306:isInGraph              INFO   *** Example ***
2023-05-19 20:12:49.817 307:isInGraph              INFO   idx: s544112712_main
2023-05-19 20:12:49.817 308:isInGraph              INFO   label: 0
2023-05-19 20:12:49.819 309:isInGraph              INFO   input_tokens_1: ['sc']
2023-05-19 20:12:49.819 317:isInGraph              INFO   input_ids_1: 85 86
2023-05-19 20:12:49.819 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc
2023-05-19 20:12:49.819 334:isInGraph              INFO   input_tokens_2: ['"', 'RR', '"']
2023-05-19 20:12:49.819 342:isInGraph              INFO   input_ids_2: 53 56
2023-05-19 20:12:49.819 349:isInGraph              INFO   input_tokens_reverse_2: (" RR "))
2023-05-19 20:12:49.819 306:isInGraph              INFO   *** Example ***
2023-05-19 20:12:49.820 307:isInGraph              INFO   idx: s607736373_run
2023-05-19 20:12:49.820 308:isInGraph              INFO   label: 1
2023-05-19 20:12:49.820 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_a', '_+', '_1']
2023-05-19 20:12:49.820 317:isInGraph              INFO   input_ids_1: 83 88
2023-05-19 20:12:49.820 324:isInGraph              INFO   input_tokens_reverse_1: Ġ3 Ġ* Ġa Ġ+ Ġ1
2023-05-19 20:12:49.820 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_a', '_/', '_2']
2023-05-19 20:12:49.820 342:isInGraph              INFO   input_ids_2: 72 77
2023-05-19 20:12:49.820 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġa Ġ/ Ġ2
2023-05-19 20:12:49.820 306:isInGraph              INFO   *** Example ***
2023-05-19 20:12:49.821 307:isInGraph              INFO   idx: s398466888_main
2023-05-19 20:12:49.821 308:isInGraph              INFO   label: 0
2023-05-19 20:12:49.821 309:isInGraph              INFO   input_tokens_1: ['System']
2023-05-19 20:12:49.821 317:isInGraph              INFO   input_ids_1: 17 18
2023-05-19 20:12:49.821 324:isInGraph              INFO   input_tokens_reverse_1: System
2023-05-19 20:12:49.821 334:isInGraph              INFO   input_tokens_2: ['string', '2']
2023-05-19 20:12:49.821 342:isInGraph              INFO   input_ids_2: 74 76
2023-05-19 20:12:49.821 349:isInGraph              INFO   input_tokens_reverse_2: string 2
2023-05-19 20:12:49.821 306:isInGraph              INFO   *** Example ***
2023-05-19 20:12:49.822 307:isInGraph              INFO   idx: s582575180_main
2023-05-19 20:12:49.822 308:isInGraph              INFO   label: 1
