2023-06-06 06:12:10.749 917:isIngraph              DEBUG  main message
2023-06-06 06:12:10.749 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 06:12:11.464 938:isIngraph              INFO   Load Dataset
2023-06-06 06:12:55.000 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 06:12:55.693 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-06 06:12:57.212 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-06-06 06:12:57.212 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 06:12:57.845 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-06 06:12:58.529 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-06-06 06:12:58.530 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 06:12:59.161 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-06 06:13:00.057 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-06-06 06:13:00.058 306:isInGraph              INFO   *** Example ***
2023-06-06 06:13:00.058 307:isInGraph              INFO   idx: s398466888_main
2023-06-06 06:13:00.058 308:isInGraph              INFO   label: 1
2023-06-06 06:13:00.058 309:isInGraph              INFO   input_tokens_1: ['out']
2023-06-06 06:13:00.059 317:isInGraph              INFO   input_ids_1: 80 81
2023-06-06 06:13:00.059 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem
2023-06-06 06:13:00.059 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-06 06:13:00.059 342:isInGraph              INFO   input_ids_2: 89 97
2023-06-06 06:13:00.059 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ ĠSystem . out . println ("
2023-06-06 06:13:00.059 306:isInGraph              INFO   *** Example ***
2023-06-06 06:13:00.059 307:isInGraph              INFO   idx: s037525918_main
2023-06-06 06:13:00.060 308:isInGraph              INFO   label: 1
2023-06-06 06:13:00.060 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'a', ')']
2023-06-06 06:13:00.060 317:isInGraph              INFO   input_ids_1: 67 75
2023-06-06 06:13:00.060 324:isInGraph              INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem . out . println (
2023-06-06 06:13:00.060 334:isInGraph              INFO   input_tokens_2: ['out']
2023-06-06 06:13:00.060 342:isInGraph              INFO   input_ids_2: 69 70
2023-06-06 06:13:00.061 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-06-06 06:13:00.061 306:isInGraph              INFO   *** Example ***
2023-06-06 06:13:00.061 307:isInGraph              INFO   idx: s279088077_solve
2023-06-06 06:13:00.061 308:isInGraph              INFO   label: 1
2023-06-06 06:13:00.061 309:isInGraph              INFO   input_tokens_1: ['b', '_-', '_a']
2023-06-06 06:13:00.061 317:isInGraph              INFO   input_ids_1: 103 106
2023-06-06 06:13:00.061 324:isInGraph              INFO   input_tokens_reverse_1: First ( b
2023-06-06 06:13:00.062 334:isInGraph              INFO   input_tokens_2: ['stk', '.', 'poll', 'First', '()']
2023-06-06 06:13:00.062 342:isInGraph              INFO   input_ids_2: 47 52
2023-06-06 06:13:00.062 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġstk . poll
2023-06-06 06:13:00.062 306:isInGraph              INFO   *** Example ***
2023-06-06 06:13:00.062 307:isInGraph              INFO   idx: s217311553_main
2023-06-06 06:13:00.062 308:isInGraph              INFO   label: 1
2023-06-06 06:13:00.063 309:isInGraph              INFO   input_tokens_1: ['Character', '.', 'toLowerCase', '(', 'ans', '[', 'i', '])']
2023-06-06 06:13:00.063 317:isInGraph              INFO   input_ids_1: 104 112
2023-06-06 06:13:00.063 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= ĠCharacter . toLowerCase ( ans [
2023-06-06 06:13:00.063 334:isInGraph              INFO   input_tokens_2: ['ans', '[', 'i', ']']
2023-06-06 06:13:00.063 342:isInGraph              INFO   input_ids_2: 94 98
2023-06-06 06:13:00.063 349:isInGraph              INFO   input_tokens_reverse_2: UpperCase ( ans [
2023-06-06 06:13:00.063 306:isInGraph              INFO   *** Example ***
2023-06-06 06:13:00.064 307:isInGraph              INFO   idx: s792462829_main
2023-06-06 06:13:00.064 308:isInGraph              INFO   label: 0
2023-06-06 06:13:00.064 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 06:13:00.064 317:isInGraph              INFO   input_ids_1: 143 144
2023-06-06 06:13:00.064 324:isInGraph              INFO   input_tokens_reverse_1: Ġk
2023-06-06 06:13:00.064 334:isInGraph              INFO   input_tokens_2: ['min']
2023-06-06 06:13:00.064 342:isInGraph              INFO   input_ids_2: 48 49
2023-06-06 06:13:00.064 349:isInGraph              INFO   input_tokens_reverse_2: ;
2023-06-06 06:13:00.065 306:isInGraph              INFO   *** Example ***
2023-06-06 06:13:00.065 307:isInGraph              INFO   idx: s642799173_main
2023-06-06 06:13:00.065 308:isInGraph              INFO   label: 0
2023-06-06 06:13:00.065 309:isInGraph              INFO   input_tokens_1: ['no', 'One']
2023-06-06 06:13:00.065 317:isInGraph              INFO   input_ids_1: 149 151
2023-06-06 06:13:00.065 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ(
2023-06-06 06:13:00.066 334:isInGraph              INFO   input_tokens_2: ['new', '_BufferedReader', '(', 'new', '_InputStreamReader', '(', 'System', '.', 'in', '))']
2023-06-06 06:13:00.066 342:isInGraph              INFO   input_ids_2: 16 26
2023-06-06 06:13:00.066 349:isInGraph              INFO   input_tokens_reverse_2: Ġbr Ġ= Ġnew ĠBufferedReader ( new ĠInputStreamReader ( System .
2023-06-06 06:13:00.066 306:isInGraph              INFO   *** Example ***
2023-06-06 06:13:00.066 307:isInGraph              INFO   idx: s718489778_main
2023-06-06 06:13:00.066 308:isInGraph              INFO   label: 0
2023-06-06 06:13:00.066 309:isInGraph              INFO   input_tokens_1: ['i']
