2023-05-26 20:53:53.733 936:isIngraph              DEBUG  main message
2023-05-26 20:53:53.733 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 20:53:54.990 957:isIngraph              INFO   Load Dataset
2023-05-26 20:54:24.058 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_cdg_cleaned.pt
2023-05-26 20:54:27.151 302:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2023-05-26 20:54:27.190 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_cdg_cleaned.pt
2023-05-26 20:54:28.572 302:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2023-05-26 20:54:28.608 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_cdg_cleaned.pt
2023-05-26 20:54:30.342 302:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2023-05-26 20:54:30.342 307:isInGraph              INFO   *** Example ***
2023-05-26 20:54:30.342 308:isInGraph              INFO   idx: 44732
2023-05-26 20:54:30.342 309:isInGraph              INFO   label: 0
2023-05-26 20:54:30.347 310:isInGraph              INFO   input_tokens_1: ['int', '_n']
2023-05-26 20:54:30.347 318:isInGraph              INFO   input_ids_1: 7 9
2023-05-26 20:54:30.348 325:isInGraph              INFO   input_tokens_reverse_1: Ġint Ġn
2023-05-26 20:54:30.348 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-26 20:54:30.349 343:isInGraph              INFO   input_ids_2: 38 39
2023-05-26 20:54:30.349 350:isInGraph              INFO   input_tokens_reverse_2: Ġ}
2023-05-26 20:54:30.349 307:isInGraph              INFO   *** Example ***
2023-05-26 20:54:30.350 308:isInGraph              INFO   idx: 49259
2023-05-26 20:54:30.350 309:isInGraph              INFO   label: 0
2023-05-26 20:54:30.351 310:isInGraph              INFO   input_tokens_1: ['(', 'double', ')', 'a', '_/', '_n', '_*', '_100']
2023-05-26 20:54:30.351 318:isInGraph              INFO   input_ids_1: 119 127
