2023-06-05 10:55:50.849 917:isIngraph              DEBUG  main message
2023-06-05 10:55:50.850 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-05 10:55:51.614 938:isIngraph              INFO   Load Dataset
2023-06-05 10:56:21.141 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 10:56:22.115 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-05 10:56:25.237 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-06-05 10:56:25.240 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 10:56:26.246 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-05 10:56:27.752 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-06-05 10:56:27.753 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 10:56:28.677 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-05 10:56:30.438 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-06-05 10:56:30.439 306:isInGraph              INFO   *** Example ***
2023-06-05 10:56:30.439 307:isInGraph              INFO   idx: 42984
2023-06-05 10:56:30.439 308:isInGraph              INFO   label: 1
2023-06-05 10:56:30.440 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_j']
2023-06-05 10:56:30.440 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-05 10:56:30.440 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġif Ġ(
2023-06-05 10:56:30.440 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_save', '[', 'j', ']', '_+', '_3', '_*', '_j']
2023-06-05 10:56:30.440 342:isInGraph              INFO   input_ids_2: 138 148
2023-06-05 10:56:30.441 349:isInGraph              INFO   input_tokens_reverse_2: Ġj Ġ< Ġm ; Ġj ++) Ġ{ Ċ ĠĠĠĠĠ Ġscanf
2023-06-05 10:56:30.441 306:isInGraph              INFO   *** Example ***
2023-06-05 10:56:30.441 307:isInGraph              INFO   idx: 40257
2023-06-05 10:56:30.441 308:isInGraph              INFO   label: 0
2023-06-05 10:56:30.441 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-05 10:56:30.441 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-05 10:56:30.441 324:isInGraph              INFO   input_tokens_reverse_1: Ġint
2023-06-05 10:56:30.442 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-05 10:56:30.442 342:isInGraph              INFO   input_ids_2: 115 116
2023-06-05 10:56:30.442 349:isInGraph              INFO   input_tokens_reverse_2: ()
2023-06-05 10:56:30.442 306:isInGraph              INFO   *** Example ***
2023-06-05 10:56:30.442 307:isInGraph              INFO   idx: 43203
2023-06-05 10:56:30.442 308:isInGraph              INFO   label: 1
2023-06-05 10:56:30.442 309:isInGraph              INFO   input_tokens_1: ['e', '[', 'i', ']']
2023-06-05 10:56:30.442 317:isInGraph              INFO   input_ids_1: 86 90
2023-06-05 10:56:30.443 324:isInGraph              INFO   input_tokens_reverse_1: ], Ġ& c [
2023-06-05 10:56:30.443 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_+', '_b', '[', 'i', ']']
2023-06-05 10:56:30.443 342:isInGraph              INFO   input_ids_2: 138 147
2023-06-05 10:56:30.443 349:isInGraph              INFO   input_tokens_reverse_2: ]) Ġ+ Ġ( f [ i ] Ġ- Ġc
2023-06-05 10:56:30.443 306:isInGraph              INFO   *** Example ***
2023-06-05 10:56:30.443 307:isInGraph              INFO   idx: 48598
2023-06-05 10:56:30.443 308:isInGraph              INFO   label: 1
2023-06-05 10:56:30.444 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '_%', 's', '",', '_a', ')']
2023-06-05 10:56:30.444 317:isInGraph              INFO   input_ids_1: 113 120
2023-06-05 10:56:30.444 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ ĠĠĠĠĠ Ġprintf ("\ n %
2023-06-05 10:56:30.444 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_strlen', '(', 'a', ')']
2023-06-05 10:56:30.444 342:isInGraph              INFO   input_ids_2: 98 104
2023-06-05 10:56:30.444 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+ Ġ1 Ġ+ Ġstrlen ( a
2023-06-05 10:56:30.444 306:isInGraph              INFO   *** Example ***
2023-06-05 10:56:30.445 307:isInGraph              INFO   idx: 49875
2023-06-05 10:56:30.445 308:isInGraph              INFO   label: 0
2023-06-05 10:56:30.445 309:isInGraph              INFO   input_tokens_1: ['a']
2023-06-05 10:56:30.445 317:isInGraph              INFO   input_ids_1: 43 44
2023-06-05 10:56:30.445 324:isInGraph              INFO   input_tokens_reverse_1: Ġgets
2023-06-05 10:56:30.445 334:isInGraph              INFO   input_tokens_2: ['0']
2023-06-05 10:56:30.445 342:isInGraph              INFO   input_ids_2: 47 48
2023-06-05 10:56:30.445 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2023-06-05 10:56:30.446 306:isInGraph              INFO   *** Example ***
2023-06-05 10:56:30.446 307:isInGraph              INFO   idx: 48859
2023-06-05 10:56:30.446 308:isInGraph              INFO   label: 1
2023-06-05 10:56:30.446 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 's', '_",', '_s', '[', 'i', '])']
2023-06-05 10:56:30.446 317:isInGraph              INFO   input_ids_1: 117 125
2023-06-05 10:56:30.446 324:isInGraph              INFO   input_tokens_reverse_1: Ġstrlen ( s [ i Ġ+ Ġ1 ]);
2023-06-05 10:56:30.446 334:isInGraph              INFO   input_tokens_2: ['strlen', '(', 's', '[', 'i', '_+', '_1', '])']
2023-06-05 10:56:30.447 342:isInGraph              INFO   input_ids_2: 95 103
2023-06-05 10:56:30.447 349:isInGraph              INFO   input_tokens_reverse_2: s [ i Ġ+ Ġ1 ]) Ġ+ Ġ1
2023-06-05 10:56:30.447 306:isInGraph              INFO   *** Example ***
2023-06-05 10:56:30.447 307:isInGraph              INFO   idx: 46604
2023-06-05 10:56:30.447 308:isInGraph              INFO   label: 1
2023-06-05 10:56:30.447 309:isInGraph              INFO   input_tokens_1: ['d', '_<', '_b']
2023-06-05 10:56:30.447 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-05 10:56:30.447 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠ Ġy
2023-06-05 10:56:30.448 334:isInGraph              INFO   input_tokens_2: ['m', '_!=', '_b', '_-', '_k']
2023-06-05 10:56:30.448 342:isInGraph              INFO   input_ids_2: 133 138
2023-06-05 10:56:30.448 349:isInGraph              INFO   input_tokens_reverse_2: Ġ<= Ġb Ġ- Ġk ;
2023-06-05 10:56:30.448 306:isInGraph              INFO   *** Example ***
2023-06-05 10:56:30.448 307:isInGraph              INFO   idx: 47009
2023-06-05 10:56:30.448 308:isInGraph              INFO   label: 1
2023-06-05 10:56:30.448 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '>\\', 'n', '")']
2023-06-05 10:56:30.449 317:isInGraph              INFO   input_ids_1: 154 159
2023-06-05 10:56:30.449 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ== Ġ'\ 0
2023-06-05 10:56:30.449 334:isInGraph              INFO   input_tokens_2: ['str', '1', '[', 'i', ']', '_+', '_32']
2023-06-05 10:56:30.449 342:isInGraph              INFO   input_ids_2: 72 79
2023-06-05 10:56:30.449 349:isInGraph              INFO   input_tokens_reverse_2: 1 [ i ] Ġ<= Ġ' Z
2023-06-05 10:56:30.449 306:isInGraph              INFO   *** Example ***
2023-06-05 10:56:30.449 307:isInGraph              INFO   idx: 50281
2023-06-05 10:56:30.450 308:isInGraph              INFO   label: 1
2023-06-05 10:56:30.450 309:isInGraph              INFO   input_tokens_1: ['a', '_>', '_c', '_&&', '_A', '_<', '_C']
2023-06-05 10:56:30.450 317:isInGraph              INFO   input_ids_1: 121 128
2023-06-05 10:56:30.450 324:isInGraph              INFO   input_tokens_reverse_1: a Ġ> Ġb Ġ&& ĠA Ġ< ĠB
2023-06-05 10:56:30.450 334:isInGraph              INFO   input_tokens_2: ['(((', 'a', '_>', '_b', '_&&', '_A', '_<', '_B', ')', '_||', '_(', 'a', '_<', '_b', '_&&', '_A', '_>', '_B', '))', '_+', '_((', 'a', '_>', '_c', '_&&', '_A', '_<', '_C', ')', '_||', '_(', 'a', '_<', '_c', '_&&', '_A', '_>', '_C', '))', '_+', '_((', 'b', '_>', '_c', '_&&', '_B', '_<', '_C', ')', '_||', '_(', 'b', '_<', '_c', '_&&', '_B', '_>', '_C', ')))', '_==', '_3']
2023-06-05 10:56:30.451 342:isInGraph              INFO   input_ids_2: 100 161
