2023-06-06 14:47:23.682 917:isIngraph              DEBUG  main message
2023-06-06 14:47:23.682 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 14:47:24.380 938:isIngraph              INFO   Load Dataset
2023-06-06 14:48:02.097 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 14:48:02.726 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-06 14:48:05.610 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-06-06 14:48:05.613 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 14:48:06.195 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-06 14:48:08.503 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-06-06 14:48:08.504 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 14:48:09.081 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-06 14:48:10.926 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-06-06 14:48:10.927 306:isInGraph              INFO   *** Example ***
2023-06-06 14:48:10.927 307:isInGraph              INFO   idx: s423282501_main
2023-06-06 14:48:10.927 308:isInGraph              INFO   label: 1
2023-06-06 14:48:10.927 309:isInGraph              INFO   input_tokens_1: ['obj', '.', 'nextInt', '()']
2023-06-06 14:48:10.928 317:isInGraph              INFO   input_ids_1: 29 33
2023-06-06 14:48:10.928 324:isInGraph              INFO   input_tokens_reverse_1: Ġk Ġ= Ġobj .
2023-06-06 14:48:10.928 334:isInGraph              INFO   input_tokens_2: ['obj', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 14:48:10.928 342:isInGraph              INFO   input_ids_2: 11 20
2023-06-06 14:48:10.928 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġobj Ġ= Ġnew ĠScanner ( System .
2023-06-06 14:48:10.928 306:isInGraph              INFO   *** Example ***
2023-06-06 14:48:10.928 307:isInGraph              INFO   idx: s905038336_main
2023-06-06 14:48:10.929 308:isInGraph              INFO   label: 0
2023-06-06 14:48:10.929 309:isInGraph              INFO   input_tokens_1: ['s']
2023-06-06 14:48:10.929 317:isInGraph              INFO   input_ids_1: 47 48
2023-06-06 14:48:10.929 324:isInGraph              INFO   input_tokens_reverse_1: Ġif
2023-06-06 14:48:10.929 334:isInGraph              INFO   input_tokens_2: ['sc']
2023-06-06 14:48:10.929 342:isInGraph              INFO   input_ids_2: 11 12
2023-06-06 14:48:10.929 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-06-06 14:48:10.930 306:isInGraph              INFO   *** Example ***
2023-06-06 14:48:10.930 307:isInGraph              INFO   idx: s500322318_nextCharsHW
2023-06-06 14:48:10.930 308:isInGraph              INFO   label: 0
2023-06-06 14:48:10.930 309:isInGraph              INFO   input_tokens_1: ['j']
2023-06-06 14:48:10.930 317:isInGraph              INFO   input_ids_1: 48 49
2023-06-06 14:48:10.930 324:isInGraph              INFO   input_tokens_reverse_1: Ġ(
2023-06-06 14:48:10.930 334:isInGraph              INFO   input_tokens_2: ['char', '[][]']
2023-06-06 14:48:10.930 342:isInGraph              INFO   input_ids_2: 2 4
2023-06-06 14:48:10.931 349:isInGraph              INFO   input_tokens_reverse_2: </s> public
2023-06-06 14:48:10.931 306:isInGraph              INFO   *** Example ***
2023-06-06 14:48:10.931 307:isInGraph              INFO   idx: s331733616_main
2023-06-06 14:48:10.931 308:isInGraph              INFO   label: 0
2023-06-06 14:48:10.931 309:isInGraph              INFO   input_tokens_1: ['Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2']
2023-06-06 14:48:10.931 317:isInGraph              INFO   input_ids_1: 81 88
2023-06-06 14:48:10.931 324:isInGraph              INFO   input_tokens_reverse_1: dp , ĠInteger . MAX _ VALUE
2023-06-06 14:48:10.932 334:isInGraph              INFO   input_tokens_2: ['Math']
2023-06-06 14:48:10.932 342:isInGraph              INFO   input_ids_2: 137 138
2023-06-06 14:48:10.932 349:isInGraph              INFO   input_tokens_reverse_2: ]
2023-06-06 14:48:10.932 306:isInGraph              INFO   *** Example ***
2023-06-06 14:48:10.932 307:isInGraph              INFO   idx: s465469366_main
2023-06-06 14:48:10.932 308:isInGraph              INFO   label: 0
2023-06-06 14:48:10.932 309:isInGraph              INFO   input_tokens_1: ['y']
2023-06-06 14:48:10.932 317:isInGraph              INFO   input_ids_1: 36 37
2023-06-06 14:48:10.933 324:isInGraph              INFO   input_tokens_reverse_1: ();
2023-06-06 14:48:10.933 334:isInGraph              INFO   input_tokens_2: ['y']
2023-06-06 14:48:10.933 342:isInGraph              INFO   input_ids_2: 52 53
2023-06-06 14:48:10.933 349:isInGraph              INFO   input_tokens_reverse_2: x
2023-06-06 14:48:10.933 306:isInGraph              INFO   *** Example ***
2023-06-06 14:48:10.933 307:isInGraph              INFO   idx: s683138093_main
2023-06-06 14:48:10.933 308:isInGraph              INFO   label: 1
2023-06-06 14:48:10.933 309:isInGraph              INFO   input_tokens_1: ['res', '_?', '_"', 'No', '"', '_:', '_"', 'Yes', '"']
2023-06-06 14:48:10.934 317:isInGraph              INFO   input_ids_1: 126 135
2023-06-06 14:48:10.934 324:isInGraph              INFO   input_tokens_reverse_1: println ( res Ġ? Ġ" No " Ġ: Ġ"
2023-06-06 14:48:10.934 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-06 14:48:10.934 342:isInGraph              INFO   input_ids_2: 33 36
2023-06-06 14:48:10.934 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-06 14:48:10.934 306:isInGraph              INFO   *** Example ***
2023-06-06 14:48:10.934 307:isInGraph              INFO   idx: s861920802_main
2023-06-06 14:48:10.934 308:isInGraph              INFO   label: 1
2023-06-06 14:48:10.935 309:isInGraph              INFO   input_tokens_1: ['count', '_+=', '_Integer', '.', 'parseInt', '(', 'c', ')']
2023-06-06 14:48:10.935 317:isInGraph              INFO   input_ids_1: 80 88
2023-06-06 14:48:10.935 324:isInGraph              INFO   input_tokens_reverse_1: ("")) Ġ{ Ġcount Ġ+= ĠInteger . parseInt (
