2022-10-11 12:46:20.918 917:isIngraph              DEBUG  main message
2022-10-11 12:46:20.918 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-11 12:46:28.764 938:isIngraph              INFO   Load Dataset
2022-10-11 12:47:01.838 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_train_cdg_cleaned.pt
2022-10-11 12:47:04.167 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2022-10-11 12:47:04.187 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_valid_cdg_cleaned.pt
2022-10-11 12:47:05.223 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14626})
2022-10-11 12:47:05.239 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_test_cdg_cleaned.pt
2022-10-11 12:47:06.596 301:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2022-10-11 12:47:06.597 306:isInGraph              INFO   *** Example ***
2022-10-11 12:47:06.597 307:isInGraph              INFO   idx: 49896
2022-10-11 12:47:06.597 308:isInGraph              INFO   label: 0
2022-10-11 12:47:06.598 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-11 12:47:06.599 317:isInGraph              INFO   input_ids_1: 47 49
2022-10-11 12:47:06.599 324:isInGraph              INFO   input_tokens_reverse_1: Ġi ++)
2022-10-11 12:47:06.599 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-11 12:47:06.599 342:isInGraph              INFO   input_ids_2: 19 20
2022-10-11 12:47:06.599 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-11 12:47:06.599 306:isInGraph              INFO   *** Example ***
2022-10-11 12:47:06.599 307:isInGraph              INFO   idx: 44947
2022-10-11 12:47:06.599 308:isInGraph              INFO   label: 0
2022-10-11 12:47:06.599 309:isInGraph              INFO   input_tokens_1: ['return', '_(', 'p', ');']
2022-10-11 12:47:06.599 317:isInGraph              INFO   input_ids_1: 206 210
2022-10-11 12:47:06.599 324:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġ( p );
2022-10-11 12:47:06.600 334:isInGraph              INFO   input_tokens_2: ['m', '_-', '_n']
2022-10-11 12:47:06.600 342:isInGraph              INFO   input_ids_2: 236 239
2022-10-11 12:47:06.600 349:isInGraph              INFO   input_tokens_reverse_2: m Ġ- Ġn
