2023-05-21 07:50:30.045 917:isIngraph              DEBUG  main message
2023-05-21 07:50:30.045 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-21 07:50:30.731 938:isIngraph              INFO   Load Dataset
2023-05-21 07:50:50.269 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-21 07:50:52.403 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-05-21 07:50:52.423 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-21 07:50:53.394 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-05-21 07:50:53.411 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-21 07:50:54.710 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-05-21 07:50:54.710 306:isInGraph              INFO   *** Example ***
2023-05-21 07:50:54.710 307:isInGraph              INFO   idx: 48436
2023-05-21 07:50:54.710 308:isInGraph              INFO   label: 1
2023-05-21 07:50:54.712 309:isInGraph              INFO   input_tokens_1: ['c', '_*', '_20']
2023-05-21 07:50:54.712 317:isInGraph              INFO   input_ids_1: 81 84
2023-05-21 07:50:54.712 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ Ġd Ġ=
2023-05-21 07:50:54.712 334:isInGraph              INFO   input_tokens_2: ['x', '_-', '_a', '_*', '_100']
2023-05-21 07:50:54.712 342:isInGraph              INFO   input_ids_2: 91 96
2023-05-21 07:50:54.712 349:isInGraph              INFO   input_tokens_reverse_2: Ġb Ġ* Ġ50 Ġ- Ġc
2023-05-21 07:50:54.712 306:isInGraph              INFO   *** Example ***
2023-05-21 07:50:54.712 307:isInGraph              INFO   idx: 45932
2023-05-21 07:50:54.712 308:isInGraph              INFO   label: 1
2023-05-21 07:50:54.713 309:isInGraph              INFO   input_tokens_1: ['sizeof', '(', 'int', ')']
2023-05-21 07:50:54.713 317:isInGraph              INFO   input_ids_1: 309 313
2023-05-21 07:50:54.713 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ċ ĠĠĠĠĠ Ġcin
2023-05-21 07:50:54.713 334:isInGraph              INFO   input_tokens_2: ['n', '_==', '_0']
2023-05-21 07:50:54.713 342:isInGraph              INFO   input_ids_2: 241 244
2023-05-21 07:50:54.713 349:isInGraph              INFO   input_tokens_reverse_2: Ċ } Ċ
2023-05-21 07:50:54.713 306:isInGraph              INFO   *** Example ***
2023-05-21 07:50:54.713 307:isInGraph              INFO   idx: 46188
2023-05-21 07:50:54.713 308:isInGraph              INFO   label: 1
2023-05-21 07:50:54.713 309:isInGraph              INFO   input_tokens_1: ['a', '_%', '_3', '_==', '_0']
2023-05-21 07:50:54.713 317:isInGraph              INFO   input_ids_1: 29 34
2023-05-21 07:50:54.713 324:isInGraph              INFO   input_tokens_reverse_1: a ); Ċ Ġ Ġif
2023-05-21 07:50:54.714 334:isInGraph              INFO   input_tokens_2: ['a', '_%', '_7', '_==', '_0']
2023-05-21 07:50:54.714 342:isInGraph              INFO   input_ids_2: 175 180
2023-05-21 07:50:54.714 349:isInGraph              INFO   input_tokens_reverse_2: Ġ3 Ġ== Ġ0 ) Ċ
2023-05-21 07:50:54.714 306:isInGraph              INFO   *** Example ***
2023-05-21 07:50:54.714 307:isInGraph              INFO   idx: 49960
2023-05-21 07:50:54.714 308:isInGraph              INFO   label: 0
2023-05-21 07:50:54.714 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-21 07:50:54.714 317:isInGraph              INFO   input_ids_1: 41 42
2023-05-21 07:50:54.714 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
