2023-06-05 20:04:26.139 917:isIngraph              DEBUG  main message
2023-06-05 20:04:26.139 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-05 20:04:27.259 938:isIngraph              INFO   Load Dataset
2023-06-05 20:04:59.528 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 20:05:00.610 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-05 20:05:04.307 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-06-05 20:05:04.311 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 20:05:05.273 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-05 20:05:07.176 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-06-05 20:05:07.178 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 20:05:08.169 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-05 20:05:10.528 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-06-05 20:05:10.529 306:isInGraph              INFO   *** Example ***
2023-06-05 20:05:10.530 307:isInGraph              INFO   idx: 42984
2023-06-05 20:05:10.530 308:isInGraph              INFO   label: 1
2023-06-05 20:05:10.530 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_j']
2023-06-05 20:05:10.531 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-05 20:05:10.531 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġif Ġ(
2023-06-05 20:05:10.531 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_save', '[', 'j', ']', '_+', '_3', '_*', '_j']
2023-06-05 20:05:10.531 342:isInGraph              INFO   input_ids_2: 138 148
2023-06-05 20:05:10.531 349:isInGraph              INFO   input_tokens_reverse_2: Ġj Ġ< Ġm ; Ġj ++) Ġ{ Ċ ĠĠĠĠĠ Ġscanf
2023-06-05 20:05:10.532 306:isInGraph              INFO   *** Example ***
2023-06-05 20:05:10.532 307:isInGraph              INFO   idx: 40257
2023-06-05 20:05:10.532 308:isInGraph              INFO   label: 0
2023-06-05 20:05:10.532 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-05 20:05:10.532 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-05 20:05:10.532 324:isInGraph              INFO   input_tokens_reverse_1: Ġint
2023-06-05 20:05:10.532 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-05 20:05:10.533 342:isInGraph              INFO   input_ids_2: 115 116
