2023-05-25 01:01:16.055 936:isIngraph              DEBUG  main message
2023-05-25 01:01:16.055 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-25 01:01:16.726 957:isIngraph              INFO   Load Dataset
2023-05-25 01:01:46.736 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_ddg_cleaned.pt
2023-05-25 01:01:51.037 302:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-25 01:01:51.083 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_ddg_cleaned.pt
2023-05-25 01:01:52.917 302:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-05-25 01:01:52.958 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_ddg_cleaned.pt
2023-05-25 01:01:55.458 302:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2023-05-25 01:01:55.462 307:isInGraph              INFO   *** Example ***
2023-05-25 01:01:55.462 308:isInGraph              INFO   idx: 48902
2023-05-25 01:01:55.463 309:isInGraph              INFO   label: 0
2023-05-25 01:01:55.466 310:isInGraph              INFO   input_tokens_1: ['flag']
2023-05-25 01:01:55.466 318:isInGraph              INFO   input_ids_1: 163 164
2023-05-25 01:01:55.466 325:isInGraph              INFO   input_tokens_reverse_1: ].
2023-05-25 01:01:55.466 335:isInGraph              INFO   input_tokens_2: ['if', '_(', 'word', '1', '[', 'k', '].', 'flag', '_==', '_1', ')']
2023-05-25 01:01:55.467 343:isInGraph              INFO   input_ids_2: 208 219
2023-05-25 01:01:55.467 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ} Ċ Ġ Ġfor Ġ( k Ġ= Ġ0 ;
2023-05-25 01:01:55.467 307:isInGraph              INFO   *** Example ***
2023-05-25 01:01:55.467 308:isInGraph              INFO   idx: 45360
2023-05-25 01:01:55.467 309:isInGraph              INFO   label: 1
2023-05-25 01:01:55.467 310:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-25 01:01:55.467 318:isInGraph              INFO   input_ids_1: 99 102
2023-05-25 01:01:55.468 325:isInGraph              INFO   input_tokens_reverse_1: \ n ",
2023-05-25 01:01:55.468 335:isInGraph              INFO   input_tokens_2: ['gets', '(', 's', ')']
2023-05-25 01:01:55.468 343:isInGraph              INFO   input_ids_2: 22 26
2023-05-25 01:01:55.468 350:isInGraph              INFO   input_tokens_reverse_2: char )); Ċ Ġ
2023-05-25 01:01:55.468 307:isInGraph              INFO   *** Example ***
2023-05-25 01:01:55.468 308:isInGraph              INFO   idx: 40464
